
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:14<00:26,  2.31frame/s, gt=28, pred=10]
office0:  40%|████      | 40/100 [00:15<00:28,  2.07frame/s, gt=26, pred=15]
office0:  41%|████      | 41/100 [00:15<00:29,  2.02frame/s, gt=28, pred=12]
office0:  42%|████▏     | 42/100 [00:16<00:30,  1.93frame/s, gt=30, pred=13]
office0:  43%|████▎     | 43/100 [00:16<00:31,  1.82frame/s, gt=30, pred=14]
office0:  44%|████▍     | 44/100 [00:17<00:29,  1.90frame/s, gt=20, pred=8] 
office0:  45%|████▌     | 45/100 [00:17<00:27,  1.98frame/s, gt=18, pred=8]
office0:  46%|████▌     | 46/100 [00:18<00:25,  2.13frame/s, gt=15, pred=7]
office0:  47%|████▋     | 47/100 [00:18<00:23,  2.25frame/s, gt=17, pred=6]
office0:  48%|████▊     | 48/100 [00:18<00:22,  2.29frame/s, gt=15, pred=9]
office0:  49%|████▉     | 49/100 [00:19<00:22,  2.26frame/s, gt=15, pred=13]
office0:  50%|█████     | 50/100 [00:19<00:22,  2.21frame/s, gt=17, pred=11]
office0:  51%|█████     | 51/100 [00:20<00:21,  2.30frame/s, gt=18, pred=10]
office0:  52%|█████▏    | 52/100 [00:20<00:20,  2.36frame/s, gt=18, pred=11]
office0:  53%|█████▎    | 53/100 [00:21<00:20,  2.34frame/s, gt=21, pred=11]
office0:  54%|█████▍    | 54/100 [00:21<00:18,  2.43frame/s, gt=21, pred=8] 
office0:  55%|█████▌    | 55/100 [00:21<00:18,  2.44frame/s, gt=22, pred=10]
office0:  56%|█████▌    | 56/100 [00:22<00:18,  2.43frame/s, gt=24, pred=10]
office0:  57%|█████▋    | 57/100 [00:22<00:19,  2.17frame/s, gt=26, pred=15]
office0:  58%|█████▊    | 58/100 [00:23<00:22,  1.90frame/s, gt=28, pred=17]
office0:  59%|█████▉    | 59/100 [00:24<00:23,  1.74frame/s, gt=31, pred=16]
office0:  60%|██████    | 60/100 [00:24<00:23,  1.73frame/s, gt=32, pred=14]
office0:  61%|██████    | 61/100 [00:25<00:22,  1.74frame/s, gt=32, pred=13]
office0:  62%|██████▏   | 62/100 [00:26<00:22,  1.72frame/s, gt=33, pred=14]
office0:  63%|██████▎   | 63/100 [00:26<00:21,  1.70frame/s, gt=33, pred=14]
office0:  64%|██████▍   | 64/100 [00:27<00:21,  1.67frame/s, gt=33, pred=15]
office0:  65%|██████▌   | 65/100 [00:27<00:21,  1.62frame/s, gt=29, pred=17]
office0:  66%|██████▌   | 66/100 [00:28<00:19,  1.72frame/s, gt=29, pred=12]
office0:  67%|██████▋   | 67/100 [00:28<00:17,  1.91frame/s, gt=27, pred=9] 
office0:  68%|██████▊   | 68/100 [00:29<00:15,  2.02frame/s, gt=26, pred=11]
office0:  69%|██████▉   | 69/100 [00:29<00:14,  2.16frame/s, gt=28, pred=8] 
office0:  70%|███████   | 70/100 [00:30<00:14,  2.07frame/s, gt=28, pred=13]
office0:  71%|███████   | 71/100 [00:30<00:14,  1.97frame/s, gt=28, pred=15]
office0:  72%|███████▏  | 72/100 [00:31<00:13,  2.00frame/s, gt=28, pred=12]
office0:  73%|███████▎  | 73/100 [00:31<00:12,  2.14frame/s, gt=27, pred=9] 
office0:  74%|███████▍  | 74/100 [00:31<00:11,  2.20frame/s, gt=27, pred=10]
office0:  75%|███████▌  | 75/100 [00:32<00:10,  2.28frame/s, gt=27, pred=9] 
office0:  76%|███████▌  | 76/100 [00:32<00:09,  2.59frame/s, gt=26, pred=4]
office0:  77%|███████▋  | 77/100 [00:33<00:09,  2.53frame/s, gt=23, pred=11]
office0:  78%|███████▊  | 78/100 [00:33<00:08,  2.64frame/s, gt=21, pred=8] 
office0:  79%|███████▉  | 79/100 [00:33<00:07,  2.87frame/s, gt=19, pred=5]
office0:  80%|████████  | 80/100 [00:34<00:06,  2.97frame/s, gt=10, pred=9]
office0:  81%|████████  | 81/100 [00:34<00:05,  3.23frame/s, gt=7, pred=6] 
office0:  82%|████████▏ | 82/100 [00:34<00:05,  3.44frame/s, gt=7, pred=6]
office0:  83%|████████▎ | 83/100 [00:34<00:04,  3.74frame/s, gt=5, pred=5]
office0:  84%|████████▍ | 84/100 [00:34<00:04,  4.00frame/s, gt=5, pred=4]
office0:  85%|████████▌ | 85/100 [00:35<00:03,  3.99frame/s, gt=5, pred=5]
office0:  86%|████████▌ | 86/100 [00:35<00:03,  4.16frame/s, gt=5, pred=5]
office0:  87%|████████▋ | 87/100 [00:35<00:03,  4.29frame/s, gt=5, pred=5]
office0:  88%|████████▊ | 88/100 [00:35<00:02,  4.43frame/s, gt=5, pred=4]
office0:  89%|████████▉ | 89/100 [00:36<00:02,  4.48frame/s, gt=5, pred=5]
office0:  90%|█████████ | 90/100 [00:36<00:02,  4.37frame/s, gt=3, pred=7]
office0:  91%|█████████ | 91/100 [00:36<00:02,  3.91frame/s, gt=10, pred=10]
office0:  92%|█████████▏| 92/100 [00:36<00:02,  3.55frame/s, gt=15, pred=9] 
office0:  93%|█████████▎| 93/100 [00:37<00:02,  2.95frame/s, gt=17, pred=15]
office0:  94%|█████████▍| 94/100 [00:37<00:02,  2.82frame/s, gt=17, pred=11]
office0:  95%|█████████▌| 95/100 [00:38<00:01,  2.79frame/s, gt=20, pred=8] 
office0:  96%|█████████▌| 96/100 [00:38<00:01,  2.75frame/s, gt=17, pred=9]
office0:  97%|█████████▋| 97/100 [00:38<00:01,  2.60frame/s, gt=19, pred=12]
office0:  98%|█████████▊| 98/100 [00:39<00:00,  2.61frame/s, gt=16, pred=9] 
office0:  99%|█████████▉| 99/100 [00:39<00:00,  2.53frame/s, gt=15, pred=12]
office0: 100%|██████████| 100/100 [00:40<00:00,  2.68frame/s, gt=14, pred=8]
office0: 100%|██████████| 100/100 [00:40<00:00,  2.49frame/s, gt=14, pred=8]
