
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:54<03:04,  3.03s/frame, gt=28, pred=27]
office0:  40%|████      | 40/100 [01:57<03:06,  3.10s/frame, gt=26, pred=28]
office0:  41%|████      | 41/100 [02:00<03:07,  3.17s/frame, gt=28, pred=26]
office0:  42%|████▏     | 42/100 [02:04<03:08,  3.25s/frame, gt=30, pred=28]
office0:  43%|████▎     | 43/100 [02:07<03:06,  3.26s/frame, gt=30, pred=24]
office0:  44%|████▍     | 44/100 [02:10<02:59,  3.21s/frame, gt=20, pred=18]
office0:  45%|████▌     | 45/100 [02:13<02:52,  3.14s/frame, gt=18, pred=17]
office0:  46%|████▌     | 46/100 [02:16<02:45,  3.06s/frame, gt=15, pred=13]
office0:  47%|████▋     | 47/100 [02:19<02:40,  3.03s/frame, gt=17, pred=15]
office0:  48%|████▊     | 48/100 [02:22<02:36,  3.02s/frame, gt=15, pred=20]
office0:  49%|████▉     | 49/100 [02:25<02:34,  3.04s/frame, gt=15, pred=26]
office0:  50%|█████     | 50/100 [02:28<02:32,  3.06s/frame, gt=17, pred=28]
office0:  51%|█████     | 51/100 [02:31<02:30,  3.07s/frame, gt=18, pred=29]
office0:  52%|█████▏    | 52/100 [02:34<02:28,  3.09s/frame, gt=18, pred=30]
office0:  53%|█████▎    | 53/100 [02:38<02:28,  3.16s/frame, gt=21, pred=35]
office0:  54%|█████▍    | 54/100 [02:41<02:29,  3.24s/frame, gt=21, pred=37]
office0:  55%|█████▌    | 55/100 [02:44<02:25,  3.23s/frame, gt=22, pred=27]
office0:  56%|█████▌    | 56/100 [02:48<02:24,  3.28s/frame, gt=24, pred=30]
office0:  57%|█████▋    | 57/100 [02:51<02:23,  3.35s/frame, gt=26, pred=35]
office0:  58%|█████▊    | 58/100 [02:55<02:22,  3.39s/frame, gt=28, pred=33]
office0:  59%|█████▉    | 59/100 [02:58<02:20,  3.44s/frame, gt=31, pred=33]
office0:  60%|██████    | 60/100 [03:02<02:22,  3.56s/frame, gt=32, pred=40]
office0:  61%|██████    | 61/100 [03:06<02:19,  3.57s/frame, gt=32, pred=35]
office0:  62%|██████▏   | 62/100 [03:10<02:16,  3.61s/frame, gt=33, pred=38]
office0:  63%|██████▎   | 63/100 [03:13<02:13,  3.61s/frame, gt=33, pred=36]
office0:  64%|██████▍   | 64/100 [03:17<02:11,  3.64s/frame, gt=33, pred=39]
office0:  65%|██████▌   | 65/100 [03:20<02:04,  3.57s/frame, gt=29, pred=33]
office0:  66%|██████▌   | 66/100 [03:24<01:59,  3.53s/frame, gt=29, pred=31]
office0:  67%|██████▋   | 67/100 [03:27<01:53,  3.43s/frame, gt=27, pred=29]
office0:  68%|██████▊   | 68/100 [03:30<01:47,  3.34s/frame, gt=26, pred=28]
office0:  69%|██████▉   | 69/100 [03:33<01:41,  3.26s/frame, gt=28, pred=24]
office0:  70%|███████   | 70/100 [03:36<01:38,  3.30s/frame, gt=28, pred=32]
office0:  71%|███████   | 71/100 [03:40<01:35,  3.31s/frame, gt=28, pred=30]
office0:  72%|███████▏  | 72/100 [03:43<01:32,  3.30s/frame, gt=28, pred=28]
office0:  73%|███████▎  | 73/100 [03:46<01:29,  3.30s/frame, gt=27, pred=29]
office0:  74%|███████▍  | 74/100 [03:50<01:26,  3.33s/frame, gt=27, pred=32]
office0:  75%|███████▌  | 75/100 [03:53<01:24,  3.37s/frame, gt=27, pred=34]
office0:  76%|███████▌  | 76/100 [03:57<01:21,  3.39s/frame, gt=26, pred=35]
office0:  77%|███████▋  | 77/100 [04:00<01:16,  3.34s/frame, gt=23, pred=33]
office0:  78%|███████▊  | 78/100 [04:03<01:11,  3.26s/frame, gt=21, pred=27]
office0:  79%|███████▉  | 79/100 [04:06<01:06,  3.19s/frame, gt=19, pred=29]
office0:  80%|████████  | 80/100 [04:09<01:00,  3.03s/frame, gt=10, pred=20]
office0:  81%|████████  | 81/100 [04:11<00:56,  2.96s/frame, gt=7, pred=27] 
office0:  82%|████████▏ | 82/100 [04:14<00:51,  2.87s/frame, gt=7, pred=23]
office0:  83%|████████▎ | 83/100 [04:17<00:47,  2.77s/frame, gt=5, pred=20]
office0:  84%|████████▍ | 84/100 [04:19<00:43,  2.73s/frame, gt=5, pred=27]
office0:  85%|████████▌ | 85/100 [04:22<00:40,  2.70s/frame, gt=5, pred=24]
office0:  86%|████████▌ | 86/100 [04:25<00:37,  2.67s/frame, gt=5, pred=24]
office0:  87%|████████▋ | 87/100 [04:27<00:34,  2.66s/frame, gt=5, pred=24]
office0:  88%|████████▊ | 88/100 [04:30<00:31,  2.63s/frame, gt=5, pred=23]
office0:  89%|████████▉ | 89/100 [04:32<00:28,  2.61s/frame, gt=5, pred=22]
office0:  90%|█████████ | 90/100 [04:35<00:25,  2.55s/frame, gt=3, pred=12]
office0:  91%|█████████ | 91/100 [04:38<00:23,  2.66s/frame, gt=10, pred=29]
office0:  92%|█████████▏| 92/100 [04:41<00:22,  2.79s/frame, gt=15, pred=31]
office0:  93%|█████████▎| 93/100 [04:44<00:20,  2.92s/frame, gt=17, pred=33]
office0:  94%|█████████▍| 94/100 [04:47<00:17,  3.00s/frame, gt=17, pred=33]
office0:  95%|█████████▌| 95/100 [04:50<00:15,  3.08s/frame, gt=20, pred=32]
office0:  96%|█████████▌| 96/100 [04:53<00:12,  3.09s/frame, gt=17, pred=28]
office0:  97%|█████████▋| 97/100 [04:57<00:09,  3.10s/frame, gt=19, pred=28]
office0:  98%|█████████▊| 98/100 [05:00<00:06,  3.06s/frame, gt=16, pred=23]
office0:  99%|█████████▉| 99/100 [05:02<00:03,  3.01s/frame, gt=15, pred=23]
office0: 100%|██████████| 100/100 [05:05<00:00,  2.97s/frame, gt=14, pred=22]
office0: 100%|██████████| 100/100 [05:05<00:00,  3.06s/frame, gt=14, pred=22]
