
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [03:40<05:59,  5.90s/frame, gt=28, pred=34]
office0:  40%|████      | 40/100 [03:47<05:57,  5.96s/frame, gt=26, pred=27]
office0:  41%|████      | 41/100 [03:53<05:53,  5.99s/frame, gt=28, pred=30]
office0:  42%|████▏     | 42/100 [03:59<05:47,  6.00s/frame, gt=30, pred=27]
office0:  43%|████▎     | 43/100 [04:05<05:42,  6.01s/frame, gt=30, pred=27]
office0:  44%|████▍     | 44/100 [04:10<05:30,  5.91s/frame, gt=20, pred=16]
office0:  45%|████▌     | 45/100 [04:16<05:19,  5.81s/frame, gt=18, pred=19]
office0:  46%|████▌     | 46/100 [04:21<05:07,  5.69s/frame, gt=15, pred=14]
office0:  47%|████▋     | 47/100 [04:27<04:57,  5.61s/frame, gt=17, pred=12]
office0:  48%|████▊     | 48/100 [04:32<04:51,  5.60s/frame, gt=15, pred=20]
office0:  49%|████▉     | 49/100 [04:38<04:46,  5.62s/frame, gt=15, pred=20]
office0:  50%|█████     | 50/100 [04:44<04:43,  5.68s/frame, gt=17, pred=24]
office0:  51%|█████     | 51/100 [04:50<04:39,  5.70s/frame, gt=18, pred=28]
office0:  52%|█████▏    | 52/100 [04:55<04:34,  5.71s/frame, gt=18, pred=28]
office0:  53%|█████▎    | 53/100 [05:01<04:32,  5.79s/frame, gt=21, pred=33]
office0:  54%|█████▍    | 54/100 [05:07<04:28,  5.84s/frame, gt=21, pred=32]
office0:  55%|█████▌    | 55/100 [05:13<04:22,  5.83s/frame, gt=22, pred=27]
office0:  56%|█████▌    | 56/100 [05:19<04:17,  5.86s/frame, gt=24, pred=29]
office0:  57%|█████▋    | 57/100 [05:25<04:16,  5.96s/frame, gt=26, pred=34]
office0:  58%|█████▊    | 58/100 [05:31<04:13,  6.05s/frame, gt=28, pred=35]
office0:  59%|█████▉    | 59/100 [05:38<04:09,  6.08s/frame, gt=31, pred=33]
office0:  60%|██████    | 60/100 [05:44<04:06,  6.15s/frame, gt=32, pred=35]
office0:  61%|██████    | 61/100 [05:50<04:01,  6.20s/frame, gt=32, pred=36]
office0:  62%|██████▏   | 62/100 [05:57<03:57,  6.25s/frame, gt=33, pred=37]
office0:  63%|██████▎   | 63/100 [06:03<03:53,  6.31s/frame, gt=33, pred=38]
office0:  64%|██████▍   | 64/100 [06:10<03:50,  6.41s/frame, gt=33, pred=44]
office0:  65%|██████▌   | 65/100 [06:16<03:40,  6.31s/frame, gt=29, pred=33]
office0:  66%|██████▌   | 66/100 [06:22<03:33,  6.27s/frame, gt=29, pred=35]
office0:  67%|██████▋   | 67/100 [06:28<03:24,  6.19s/frame, gt=27, pred=34]
office0:  68%|██████▊   | 68/100 [06:34<03:15,  6.11s/frame, gt=26, pred=32]
office0:  69%|██████▉   | 69/100 [06:40<03:06,  6.02s/frame, gt=28, pred=26]
office0:  70%|███████   | 70/100 [06:46<03:00,  6.02s/frame, gt=28, pred=31]
office0:  71%|███████   | 71/100 [06:51<02:52,  5.96s/frame, gt=28, pred=27]
office0:  72%|███████▏  | 72/100 [06:57<02:46,  5.96s/frame, gt=28, pred=30]
office0:  73%|███████▎  | 73/100 [07:03<02:39,  5.91s/frame, gt=27, pred=27]
office0:  74%|███████▍  | 74/100 [07:09<02:34,  5.96s/frame, gt=27, pred=34]
office0:  75%|███████▌  | 75/100 [07:15<02:30,  6.02s/frame, gt=27, pred=37]
office0:  76%|███████▌  | 76/100 [07:21<02:23,  5.99s/frame, gt=26, pred=29]
office0:  77%|███████▋  | 77/100 [07:28<02:19,  6.05s/frame, gt=23, pred=40]
office0:  78%|███████▊  | 78/100 [07:34<02:12,  6.03s/frame, gt=21, pred=35]
office0:  79%|███████▉  | 79/100 [07:39<02:05,  5.98s/frame, gt=19, pred=33]
office0:  80%|████████  | 80/100 [07:45<01:56,  5.83s/frame, gt=10, pred=26]
office0:  81%|████████  | 81/100 [07:50<01:48,  5.72s/frame, gt=7, pred=28] 
office0:  82%|████████▏ | 82/100 [07:56<01:41,  5.63s/frame, gt=7, pred=24]
office0:  83%|████████▎ | 83/100 [08:01<01:34,  5.54s/frame, gt=5, pred=24]
office0:  84%|████████▍ | 84/100 [08:06<01:27,  5.46s/frame, gt=5, pred=20]
office0:  85%|████████▌ | 85/100 [08:12<01:21,  5.44s/frame, gt=5, pred=26]
office0:  86%|████████▌ | 86/100 [08:17<01:15,  5.41s/frame, gt=5, pred=25]
office0:  87%|████████▋ | 87/100 [08:22<01:10,  5.40s/frame, gt=5, pred=25]
office0:  88%|████████▊ | 88/100 [08:28<01:04,  5.40s/frame, gt=5, pred=27]
office0:  89%|████████▉ | 89/100 [08:33<00:59,  5.37s/frame, gt=5, pred=22]
office0:  90%|█████████ | 90/100 [08:38<00:53,  5.32s/frame, gt=3, pred=13]
office0:  91%|█████████ | 91/100 [08:44<00:48,  5.40s/frame, gt=10, pred=29]
office0:  92%|█████████▏| 92/100 [08:50<00:43,  5.49s/frame, gt=15, pred=29]
office0:  93%|█████████▎| 93/100 [08:56<00:39,  5.60s/frame, gt=17, pred=33]
office0:  94%|█████████▍| 94/100 [09:01<00:33,  5.66s/frame, gt=17, pred=30]
office0:  95%|█████████▌| 95/100 [09:07<00:28,  5.68s/frame, gt=20, pred=26]
office0:  96%|█████████▌| 96/100 [09:13<00:22,  5.64s/frame, gt=17, pred=22]
office0:  97%|█████████▋| 97/100 [09:18<00:16,  5.62s/frame, gt=19, pred=23]
office0:  98%|█████████▊| 98/100 [09:24<00:11,  5.64s/frame, gt=16, pred=26]
office0:  99%|█████████▉| 99/100 [09:29<00:05,  5.61s/frame, gt=15, pred=21]
office0: 100%|██████████| 100/100 [09:35<00:00,  5.62s/frame, gt=14, pred=22]
office0: 100%|██████████| 100/100 [09:35<00:00,  5.76s/frame, gt=14, pred=22]
