
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:56<01:27,  1.43s/frame, gt=28, pred=19]
office0:  40%|████      | 40/100 [00:57<01:29,  1.50s/frame, gt=26, pred=22]
office0:  41%|████      | 41/100 [00:59<01:32,  1.57s/frame, gt=28, pred=24]
office0:  42%|████▏     | 42/100 [01:01<01:36,  1.66s/frame, gt=30, pred=24]
office0:  43%|████▎     | 43/100 [01:03<01:40,  1.75s/frame, gt=30, pred=23]
office0:  44%|████▍     | 44/100 [01:05<01:40,  1.79s/frame, gt=20, pred=18]
office0:  45%|████▌     | 45/100 [01:07<01:39,  1.81s/frame, gt=18, pred=16]
office0:  46%|████▌     | 46/100 [01:08<01:37,  1.80s/frame, gt=15, pred=14]
office0:  47%|████▋     | 47/100 [01:10<01:35,  1.80s/frame, gt=17, pred=15]
office0:  48%|████▊     | 48/100 [01:12<01:33,  1.79s/frame, gt=15, pred=19]
office0:  49%|████▉     | 49/100 [01:14<01:29,  1.76s/frame, gt=15, pred=21]
office0:  50%|█████     | 50/100 [01:15<01:27,  1.75s/frame, gt=17, pred=23]
office0:  51%|█████     | 51/100 [01:17<01:26,  1.76s/frame, gt=18, pred=29]
office0:  52%|█████▏    | 52/100 [01:19<01:24,  1.76s/frame, gt=18, pred=30]
office0:  53%|█████▎    | 53/100 [01:21<01:24,  1.79s/frame, gt=21, pred=31]
office0:  54%|█████▍    | 54/100 [01:23<01:25,  1.86s/frame, gt=21, pred=32]
office0:  55%|█████▌    | 55/100 [01:25<01:22,  1.84s/frame, gt=22, pred=26]
office0:  56%|█████▌    | 56/100 [01:27<01:21,  1.85s/frame, gt=24, pred=26]
office0:  57%|█████▋    | 57/100 [01:28<01:19,  1.85s/frame, gt=26, pred=29]
office0:  58%|█████▊    | 58/100 [01:30<01:17,  1.85s/frame, gt=28, pred=27]
office0:  59%|█████▉    | 59/100 [01:32<01:15,  1.84s/frame, gt=31, pred=26]
office0:  60%|██████    | 60/100 [01:34<01:15,  1.89s/frame, gt=32, pred=31]
office0:  61%|██████    | 61/100 [01:36<01:15,  1.92s/frame, gt=32, pred=31]
office0:  62%|██████▏   | 62/100 [01:38<01:13,  1.93s/frame, gt=33, pred=30]
office0:  63%|██████▎   | 63/100 [01:40<01:12,  1.95s/frame, gt=33, pred=30]
office0:  64%|██████▍   | 64/100 [01:42<01:12,  2.02s/frame, gt=33, pred=36]
office0:  65%|██████▌   | 65/100 [01:44<01:08,  1.96s/frame, gt=29, pred=28]
office0:  66%|██████▌   | 66/100 [01:46<01:04,  1.90s/frame, gt=29, pred=26]
office0:  67%|██████▋   | 67/100 [01:47<00:59,  1.81s/frame, gt=27, pred=24]
office0:  68%|██████▊   | 68/100 [01:49<00:55,  1.74s/frame, gt=26, pred=25]
office0:  69%|██████▉   | 69/100 [01:50<00:51,  1.66s/frame, gt=28, pred=20]
office0:  70%|███████   | 70/100 [01:52<00:47,  1.59s/frame, gt=28, pred=18]
office0:  71%|███████   | 71/100 [01:53<00:46,  1.59s/frame, gt=28, pred=22]
office0:  72%|███████▏  | 72/100 [01:55<00:44,  1.61s/frame, gt=28, pred=24]
office0:  73%|███████▎  | 73/100 [01:57<00:43,  1.60s/frame, gt=27, pred=23]
office0:  74%|███████▍  | 74/100 [01:58<00:41,  1.60s/frame, gt=27, pred=24]
office0:  75%|███████▌  | 75/100 [02:00<00:40,  1.61s/frame, gt=27, pred=23]
office0:  76%|███████▌  | 76/100 [02:01<00:38,  1.60s/frame, gt=26, pred=24]
office0:  77%|███████▋  | 77/100 [02:03<00:36,  1.59s/frame, gt=23, pred=26]
office0:  78%|███████▊  | 78/100 [02:05<00:34,  1.55s/frame, gt=21, pred=23]
office0:  79%|███████▉  | 79/100 [02:06<00:30,  1.46s/frame, gt=19, pred=16]
office0:  80%|████████  | 80/100 [02:07<00:27,  1.37s/frame, gt=10, pred=16]
office0:  81%|████████  | 81/100 [02:08<00:24,  1.31s/frame, gt=7, pred=18] 
office0:  82%|████████▏ | 82/100 [02:09<00:22,  1.25s/frame, gt=7, pred=16]
office0:  83%|████████▎ | 83/100 [02:10<00:20,  1.18s/frame, gt=5, pred=14]
office0:  84%|████████▍ | 84/100 [02:11<00:18,  1.16s/frame, gt=5, pred=18]
office0:  85%|████████▌ | 85/100 [02:12<00:17,  1.15s/frame, gt=5, pred=21]
office0:  86%|████████▌ | 86/100 [02:14<00:15,  1.13s/frame, gt=5, pred=18]
office0:  87%|████████▋ | 87/100 [02:15<00:14,  1.10s/frame, gt=5, pred=13]
office0:  88%|████████▊ | 88/100 [02:16<00:12,  1.07s/frame, gt=5, pred=11]
office0:  89%|████████▉ | 89/100 [02:17<00:11,  1.05s/frame, gt=5, pred=13]
office0:  90%|█████████ | 90/100 [02:18<00:10,  1.04s/frame, gt=3, pred=12]
office0:  91%|█████████ | 91/100 [02:19<00:10,  1.14s/frame, gt=10, pred=25]
office0:  92%|█████████▏| 92/100 [02:21<00:10,  1.29s/frame, gt=15, pred=29]
office0:  93%|█████████▎| 93/100 [02:22<00:09,  1.38s/frame, gt=17, pred=28]
office0:  94%|█████████▍| 94/100 [02:24<00:08,  1.44s/frame, gt=17, pred=26]
office0:  95%|█████████▌| 95/100 [02:25<00:07,  1.52s/frame, gt=20, pred=28]
office0:  96%|█████████▌| 96/100 [02:27<00:06,  1.52s/frame, gt=17, pred=22]
office0:  97%|█████████▋| 97/100 [02:29<00:04,  1.55s/frame, gt=19, pred=25]
office0:  98%|█████████▊| 98/100 [02:30<00:03,  1.56s/frame, gt=16, pred=22]
office0:  99%|█████████▉| 99/100 [02:32<00:01,  1.56s/frame, gt=15, pred=24]
office0: 100%|██████████| 100/100 [02:33<00:00,  1.53s/frame, gt=14, pred=19]
office0: 100%|██████████| 100/100 [02:33<00:00,  1.54s/frame, gt=14, pred=19]
