
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [04:08<06:53,  6.79s/frame, gt=28, pred=40]
office0:  40%|████      | 40/100 [04:15<06:50,  6.84s/frame, gt=26, pred=40]
office0:  41%|████      | 41/100 [04:22<06:42,  6.83s/frame, gt=28, pred=34]
office0:  42%|████▏     | 42/100 [04:29<06:37,  6.85s/frame, gt=30, pred=36]
office0:  43%|████▎     | 43/100 [04:35<06:29,  6.82s/frame, gt=30, pred=32]
office0:  44%|████▍     | 44/100 [04:42<06:12,  6.64s/frame, gt=20, pred=21]
office0:  45%|████▌     | 45/100 [04:48<05:55,  6.46s/frame, gt=18, pred=18]
office0:  46%|████▌     | 46/100 [04:54<05:42,  6.34s/frame, gt=15, pred=15]
office0:  47%|████▋     | 47/100 [05:00<05:33,  6.29s/frame, gt=17, pred=19]
office0:  48%|████▊     | 48/100 [05:06<05:26,  6.28s/frame, gt=15, pred=26]
office0:  49%|████▉     | 49/100 [05:12<05:20,  6.29s/frame, gt=15, pred=27]
office0:  50%|█████     | 50/100 [05:19<05:14,  6.29s/frame, gt=17, pred=29]
office0:  51%|█████     | 51/100 [05:25<05:11,  6.35s/frame, gt=18, pred=34]
office0:  52%|█████▏    | 52/100 [05:32<05:08,  6.42s/frame, gt=18, pred=39]
office0:  53%|█████▎    | 53/100 [05:39<05:09,  6.58s/frame, gt=21, pred=45]
office0:  54%|█████▍    | 54/100 [05:46<05:09,  6.72s/frame, gt=21, pred=45]
office0:  55%|█████▌    | 55/100 [05:52<05:00,  6.67s/frame, gt=22, pred=34]
office0:  56%|█████▌    | 56/100 [05:59<04:53,  6.67s/frame, gt=24, pred=36]
office0:  57%|█████▋    | 57/100 [06:06<04:47,  6.69s/frame, gt=26, pred=37]
office0:  58%|█████▊    | 58/100 [06:13<04:44,  6.76s/frame, gt=28, pred=39]
office0:  59%|█████▉    | 59/100 [06:20<04:41,  6.87s/frame, gt=31, pred=40]
office0:  60%|██████    | 60/100 [06:27<04:36,  6.91s/frame, gt=32, pred=39]
office0:  61%|██████    | 61/100 [06:34<04:31,  6.97s/frame, gt=32, pred=40]
office0:  62%|██████▏   | 62/100 [06:41<04:30,  7.11s/frame, gt=33, pred=45]
office0:  63%|██████▎   | 63/100 [06:49<04:27,  7.22s/frame, gt=33, pred=48]
office0:  64%|██████▍   | 64/100 [06:57<04:25,  7.38s/frame, gt=33, pred=53]
office0:  65%|██████▌   | 65/100 [07:04<04:15,  7.31s/frame, gt=29, pred=44]
office0:  66%|██████▌   | 66/100 [07:11<04:07,  7.29s/frame, gt=29, pred=45]
office0:  67%|██████▋   | 67/100 [07:18<03:59,  7.25s/frame, gt=27, pred=46]
office0:  68%|██████▊   | 68/100 [07:25<03:50,  7.20s/frame, gt=26, pred=46]
office0:  69%|██████▉   | 69/100 [07:32<03:40,  7.11s/frame, gt=28, pred=41]
office0:  70%|███████   | 70/100 [07:39<03:34,  7.16s/frame, gt=28, pred=50]
office0:  71%|███████   | 71/100 [07:47<03:27,  7.15s/frame, gt=28, pred=47]
office0:  72%|███████▏  | 72/100 [07:54<03:19,  7.12s/frame, gt=28, pred=42]
office0:  73%|███████▎  | 73/100 [08:01<03:10,  7.06s/frame, gt=27, pred=41]
office0:  74%|███████▍  | 74/100 [08:08<03:04,  7.11s/frame, gt=27, pred=49]
office0:  75%|███████▌  | 75/100 [08:15<02:57,  7.08s/frame, gt=27, pred=44]
office0:  76%|███████▌  | 76/100 [08:22<02:49,  7.04s/frame, gt=26, pred=42]
office0:  77%|███████▋  | 77/100 [08:29<02:42,  7.07s/frame, gt=23, pred=50]
office0:  78%|███████▊  | 78/100 [08:36<02:34,  7.02s/frame, gt=21, pred=44]
office0:  79%|███████▉  | 79/100 [08:43<02:25,  6.94s/frame, gt=19, pred=45]
office0:  80%|████████  | 80/100 [08:49<02:14,  6.71s/frame, gt=10, pred=35]
office0:  81%|████████  | 81/100 [08:55<02:04,  6.57s/frame, gt=7, pred=38] 
office0:  82%|████████▏ | 82/100 [09:01<01:56,  6.46s/frame, gt=7, pred=35]
office0:  83%|████████▎ | 83/100 [09:07<01:47,  6.30s/frame, gt=5, pred=33]
office0:  84%|████████▍ | 84/100 [09:13<01:39,  6.23s/frame, gt=5, pred=39]
office0:  85%|████████▌ | 85/100 [09:19<01:32,  6.16s/frame, gt=5, pred=36]
office0:  86%|████████▌ | 86/100 [09:25<01:25,  6.08s/frame, gt=5, pred=31]
office0:  87%|████████▋ | 87/100 [09:31<01:18,  6.04s/frame, gt=5, pred=34]
office0:  88%|████████▊ | 88/100 [09:37<01:12,  6.05s/frame, gt=5, pred=31]
office0:  89%|████████▉ | 89/100 [09:43<01:06,  6.02s/frame, gt=5, pred=34]
office0:  90%|█████████ | 90/100 [09:49<00:59,  5.92s/frame, gt=3, pred=20]
office0:  91%|█████████ | 91/100 [09:55<00:54,  6.04s/frame, gt=10, pred=39]
office0:  92%|█████████▏| 92/100 [10:01<00:49,  6.17s/frame, gt=15, pred=41]
office0:  93%|█████████▎| 93/100 [10:08<00:43,  6.24s/frame, gt=17, pred=36]
office0:  94%|█████████▍| 94/100 [10:14<00:37,  6.30s/frame, gt=17, pred=38]
office0:  95%|█████████▌| 95/100 [10:21<00:31,  6.38s/frame, gt=20, pred=37]
office0:  96%|█████████▌| 96/100 [10:27<00:25,  6.38s/frame, gt=17, pred=34]
office0:  97%|█████████▋| 97/100 [10:34<00:19,  6.43s/frame, gt=19, pred=36]
office0:  98%|█████████▊| 98/100 [10:40<00:12,  6.37s/frame, gt=16, pred=30]
office0:  99%|█████████▉| 99/100 [10:46<00:06,  6.29s/frame, gt=15, pred=29]
office0: 100%|██████████| 100/100 [10:52<00:00,  6.26s/frame, gt=14, pred=33]
office0: 100%|██████████| 100/100 [10:52<00:00,  6.53s/frame, gt=14, pred=33]
