
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [03:41<06:00,  5.91s/frame, gt=28, pred=28]
office0:  40%|████      | 40/100 [03:47<05:54,  5.90s/frame, gt=26, pred=24]
office0:  41%|████      | 41/100 [03:53<05:50,  5.94s/frame, gt=28, pred=27]
office0:  42%|████▏     | 42/100 [03:59<05:44,  5.95s/frame, gt=30, pred=25]
office0:  43%|████▎     | 43/100 [04:05<05:36,  5.91s/frame, gt=30, pred=21]
office0:  44%|████▍     | 44/100 [04:11<05:24,  5.79s/frame, gt=20, pred=14]
office0:  45%|████▌     | 45/100 [04:16<05:14,  5.72s/frame, gt=18, pred=16]
office0:  46%|████▌     | 46/100 [04:22<05:04,  5.65s/frame, gt=15, pred=12]
office0:  47%|████▋     | 47/100 [04:27<04:57,  5.61s/frame, gt=17, pred=11]
office0:  48%|████▊     | 48/100 [04:33<04:51,  5.60s/frame, gt=15, pred=17]
office0:  49%|████▉     | 49/100 [04:38<04:46,  5.61s/frame, gt=15, pred=21]
office0:  50%|█████     | 50/100 [04:44<04:41,  5.62s/frame, gt=17, pred=21]
office0:  51%|█████     | 51/100 [04:50<04:37,  5.67s/frame, gt=18, pred=25]
office0:  52%|█████▏    | 52/100 [04:55<04:33,  5.70s/frame, gt=18, pred=25]
office0:  53%|█████▎    | 53/100 [05:01<04:31,  5.77s/frame, gt=21, pred=29]
office0:  54%|█████▍    | 54/100 [05:07<04:29,  5.86s/frame, gt=21, pred=32]
office0:  55%|█████▌    | 55/100 [05:13<04:24,  5.87s/frame, gt=22, pred=27]
office0:  56%|█████▌    | 56/100 [05:19<04:17,  5.85s/frame, gt=24, pred=23]
office0:  57%|█████▋    | 57/100 [05:25<04:14,  5.92s/frame, gt=26, pred=30]
office0:  58%|█████▊    | 58/100 [05:31<04:10,  5.96s/frame, gt=28, pred=28]
office0:  59%|█████▉    | 59/100 [05:37<04:05,  5.98s/frame, gt=31, pred=26]
office0:  60%|██████    | 60/100 [05:43<04:01,  6.03s/frame, gt=32, pred=28]
office0:  61%|██████    | 61/100 [05:50<03:57,  6.09s/frame, gt=32, pred=30]
office0:  62%|██████▏   | 62/100 [05:56<03:51,  6.10s/frame, gt=33, pred=28]
office0:  63%|██████▎   | 63/100 [06:02<03:48,  6.19s/frame, gt=33, pred=34]
office0:  64%|██████▍   | 64/100 [06:09<03:46,  6.30s/frame, gt=33, pred=37]
office0:  65%|██████▌   | 65/100 [06:15<03:37,  6.22s/frame, gt=29, pred=27]
office0:  66%|██████▌   | 66/100 [06:21<03:30,  6.18s/frame, gt=29, pred=29]
office0:  67%|██████▋   | 67/100 [06:27<03:22,  6.13s/frame, gt=27, pred=28]
office0:  68%|██████▊   | 68/100 [06:33<03:14,  6.09s/frame, gt=26, pred=29]
office0:  69%|██████▉   | 69/100 [06:39<03:05,  5.99s/frame, gt=28, pred=21]
office0:  70%|███████   | 70/100 [06:45<02:59,  5.97s/frame, gt=28, pred=25]
office0:  71%|███████   | 71/100 [06:51<02:53,  5.98s/frame, gt=28, pred=28]
office0:  72%|███████▏  | 72/100 [06:57<02:47,  6.00s/frame, gt=28, pred=28]
office0:  73%|███████▎  | 73/100 [07:02<02:40,  5.94s/frame, gt=27, pred=23]
office0:  74%|███████▍  | 74/100 [07:08<02:34,  5.95s/frame, gt=27, pred=27]
office0:  75%|███████▌  | 75/100 [07:15<02:30,  6.03s/frame, gt=27, pred=34]
office0:  76%|███████▌  | 76/100 [07:20<02:22,  5.96s/frame, gt=26, pred=23]
office0:  77%|███████▋  | 77/100 [07:26<02:17,  5.98s/frame, gt=23, pred=32]
office0:  78%|███████▊  | 78/100 [07:33<02:12,  6.00s/frame, gt=21, pred=34]
office0:  79%|███████▉  | 79/100 [07:38<02:04,  5.95s/frame, gt=19, pred=28]
office0:  80%|████████  | 80/100 [07:44<01:56,  5.80s/frame, gt=10, pred=19]
office0:  81%|████████  | 81/100 [07:49<01:48,  5.70s/frame, gt=7, pred=22] 
office0:  82%|████████▏ | 82/100 [07:55<01:41,  5.62s/frame, gt=7, pred=19]
office0:  83%|████████▎ | 83/100 [08:00<01:33,  5.52s/frame, gt=5, pred=14]
office0:  84%|████████▍ | 84/100 [08:05<01:26,  5.43s/frame, gt=5, pred=10]
office0:  85%|████████▌ | 85/100 [08:11<01:21,  5.41s/frame, gt=5, pred=19]
office0:  86%|████████▌ | 86/100 [08:16<01:15,  5.39s/frame, gt=5, pred=18]
office0:  87%|████████▋ | 87/100 [08:21<01:09,  5.37s/frame, gt=5, pred=17]
office0:  88%|████████▊ | 88/100 [08:27<01:04,  5.35s/frame, gt=5, pred=15]
office0:  89%|████████▉ | 89/100 [08:32<00:58,  5.33s/frame, gt=5, pred=13]
office0:  90%|█████████ | 90/100 [08:37<00:53,  5.30s/frame, gt=3, pred=10]
office0:  91%|█████████ | 91/100 [08:43<00:48,  5.39s/frame, gt=10, pred=25]
office0:  92%|█████████▏| 92/100 [08:48<00:43,  5.46s/frame, gt=15, pred=23]
office0:  93%|█████████▎| 93/100 [08:54<00:38,  5.54s/frame, gt=17, pred=25]
office0:  94%|█████████▍| 94/100 [09:00<00:33,  5.57s/frame, gt=17, pred=23]
office0:  95%|█████████▌| 95/100 [09:05<00:28,  5.63s/frame, gt=20, pred=23]
office0:  96%|█████████▌| 96/100 [09:11<00:22,  5.64s/frame, gt=17, pred=23]
office0:  97%|█████████▋| 97/100 [09:17<00:16,  5.66s/frame, gt=19, pred=23]
office0:  98%|█████████▊| 98/100 [09:22<00:11,  5.64s/frame, gt=16, pred=20]
office0:  99%|█████████▉| 99/100 [09:28<00:05,  5.61s/frame, gt=15, pred=18]
office0: 100%|██████████| 100/100 [09:33<00:00,  5.59s/frame, gt=14, pred=20]
office0: 100%|██████████| 100/100 [09:33<00:00,  5.74s/frame, gt=14, pred=20]
