
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [04:28<07:56,  7.81s/frame, gt=28, pred=57]
office0:  40%|████      | 40/100 [04:36<07:43,  7.73s/frame, gt=26, pred=49]
office0:  41%|████      | 41/100 [04:43<07:27,  7.59s/frame, gt=28, pred=40]
office0:  42%|████▏     | 42/100 [04:50<07:14,  7.50s/frame, gt=30, pred=41]
office0:  43%|████▎     | 43/100 [04:58<07:03,  7.43s/frame, gt=30, pred=41]
office0:  44%|████▍     | 44/100 [05:04<06:38,  7.12s/frame, gt=20, pred=26]
office0:  45%|████▌     | 45/100 [05:10<06:16,  6.84s/frame, gt=18, pred=24]
office0:  46%|████▌     | 46/100 [05:16<05:58,  6.64s/frame, gt=15, pred=21]
office0:  47%|████▋     | 47/100 [05:23<05:45,  6.52s/frame, gt=17, pred=22]
office0:  48%|████▊     | 48/100 [05:29<05:37,  6.50s/frame, gt=15, pred=32]
office0:  49%|████▉     | 49/100 [05:36<05:30,  6.49s/frame, gt=15, pred=35]
office0:  50%|█████     | 50/100 [05:42<05:26,  6.52s/frame, gt=17, pred=38]
office0:  51%|█████     | 51/100 [05:49<05:26,  6.66s/frame, gt=18, pred=46]
office0:  52%|█████▏    | 52/100 [05:56<05:24,  6.76s/frame, gt=18, pred=48]
office0:  53%|█████▎    | 53/100 [06:04<05:30,  7.03s/frame, gt=21, pred=58]
office0:  54%|█████▍    | 54/100 [06:11<05:30,  7.18s/frame, gt=21, pred=58]
office0:  55%|█████▌    | 55/100 [06:18<05:20,  7.11s/frame, gt=22, pred=43]
office0:  56%|█████▌    | 56/100 [06:26<05:15,  7.17s/frame, gt=24, pred=47]
office0:  57%|█████▋    | 57/100 [06:33<05:11,  7.24s/frame, gt=26, pred=48]
office0:  58%|█████▊    | 58/100 [06:40<05:06,  7.29s/frame, gt=28, pred=44]
office0:  59%|█████▉    | 59/100 [06:48<05:06,  7.47s/frame, gt=31, pred=48]
office0:  60%|██████    | 60/100 [06:56<05:07,  7.68s/frame, gt=32, pred=51]
office0:  61%|██████    | 61/100 [07:04<05:00,  7.71s/frame, gt=32, pred=46]
office0:  62%|██████▏   | 62/100 [07:13<05:03,  7.98s/frame, gt=33, pred=55]
office0:  63%|██████▎   | 63/100 [07:21<04:59,  8.10s/frame, gt=33, pred=62]
office0:  64%|██████▍   | 64/100 [07:30<04:59,  8.32s/frame, gt=33, pred=57]
office0:  65%|██████▌   | 65/100 [07:38<04:47,  8.21s/frame, gt=29, pred=51]
office0:  66%|██████▌   | 66/100 [07:46<04:37,  8.16s/frame, gt=29, pred=53]
office0:  67%|██████▋   | 67/100 [07:54<04:28,  8.12s/frame, gt=27, pred=57]
office0:  68%|██████▊   | 68/100 [08:02<04:17,  8.04s/frame, gt=26, pred=55]
office0:  69%|██████▉   | 69/100 [08:10<04:09,  8.05s/frame, gt=28, pred=57]
office0:  70%|███████   | 70/100 [08:19<04:08,  8.29s/frame, gt=28, pred=66]
office0:  71%|███████   | 71/100 [08:28<04:03,  8.41s/frame, gt=28, pred=63]
office0:  72%|███████▏  | 72/100 [08:35<03:50,  8.23s/frame, gt=28, pred=57]
office0:  73%|███████▎  | 73/100 [08:44<03:43,  8.26s/frame, gt=27, pred=58]
office0:  74%|███████▍  | 74/100 [08:52<03:35,  8.27s/frame, gt=27, pred=59]
office0:  75%|███████▌  | 75/100 [09:00<03:27,  8.31s/frame, gt=27, pred=61]
office0:  76%|███████▌  | 76/100 [09:08<03:17,  8.23s/frame, gt=26, pred=58]
office0:  77%|███████▋  | 77/100 [09:17<03:12,  8.35s/frame, gt=23, pred=70]
office0:  78%|███████▊  | 78/100 [09:25<03:00,  8.19s/frame, gt=21, pred=63]
office0:  79%|███████▉  | 79/100 [09:33<02:48,  8.04s/frame, gt=19, pred=61]
office0:  80%|████████  | 80/100 [09:39<02:33,  7.66s/frame, gt=10, pred=55]
office0:  81%|████████  | 81/100 [09:46<02:20,  7.39s/frame, gt=7, pred=57] 
office0:  82%|████████▏ | 82/100 [09:53<02:07,  7.11s/frame, gt=7, pred=48]
office0:  83%|████████▎ | 83/100 [09:59<01:57,  6.91s/frame, gt=5, pred=51]
office0:  84%|████████▍ | 84/100 [10:05<01:48,  6.76s/frame, gt=5, pred=51]
office0:  85%|████████▌ | 85/100 [10:12<01:39,  6.66s/frame, gt=5, pred=51]
office0:  86%|████████▌ | 86/100 [10:18<01:32,  6.62s/frame, gt=5, pred=56]
office0:  87%|████████▋ | 87/100 [10:25<01:25,  6.58s/frame, gt=5, pred=53]
office0:  88%|████████▊ | 88/100 [10:31<01:18,  6.56s/frame, gt=5, pred=54]
office0:  89%|████████▉ | 89/100 [10:38<01:11,  6.53s/frame, gt=5, pred=53]
office0:  90%|█████████ | 90/100 [10:44<01:03,  6.30s/frame, gt=3, pred=27]
office0:  91%|█████████ | 91/100 [10:50<00:57,  6.34s/frame, gt=10, pred=41]
office0:  92%|█████████▏| 92/100 [10:57<00:51,  6.44s/frame, gt=15, pred=46]
office0:  93%|█████████▎| 93/100 [11:04<00:46,  6.58s/frame, gt=17, pred=51]
office0:  94%|█████████▍| 94/100 [11:10<00:39,  6.62s/frame, gt=17, pred=47]
office0:  95%|█████████▌| 95/100 [11:17<00:33,  6.73s/frame, gt=20, pred=49]
office0:  96%|█████████▌| 96/100 [11:24<00:27,  6.80s/frame, gt=17, pred=51]
office0:  97%|█████████▋| 97/100 [11:31<00:20,  6.90s/frame, gt=19, pred=53]
office0:  98%|█████████▊| 98/100 [11:38<00:13,  6.80s/frame, gt=16, pred=41]
office0:  99%|█████████▉| 99/100 [11:44<00:06,  6.68s/frame, gt=15, pred=39]
office0: 100%|██████████| 100/100 [11:51<00:00,  6.67s/frame, gt=14, pred=45]
office0: 100%|██████████| 100/100 [11:51<00:00,  7.12s/frame, gt=14, pred=45]
