
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:26<00:44,  1.37frame/s, gt=28, pred=15]
office0:  40%|████      | 40/100 [00:26<00:43,  1.37frame/s, gt=26, pred=14]
office0:  41%|████      | 41/100 [00:27<00:45,  1.31frame/s, gt=28, pred=16]
office0:  42%|████▏     | 42/100 [00:28<00:48,  1.19frame/s, gt=30, pred=21]
office0:  43%|████▎     | 43/100 [00:29<00:47,  1.19frame/s, gt=30, pred=15]
office0:  44%|████▍     | 44/100 [00:30<00:44,  1.25frame/s, gt=20, pred=13]
office0:  45%|████▌     | 45/100 [00:31<00:43,  1.26frame/s, gt=18, pred=14]
office0:  46%|████▌     | 46/100 [00:31<00:41,  1.29frame/s, gt=15, pred=10]
office0:  47%|████▋     | 47/100 [00:32<00:40,  1.32frame/s, gt=17, pred=9] 
office0:  48%|████▊     | 48/100 [00:33<00:39,  1.33frame/s, gt=15, pred=13]
office0:  49%|████▉     | 49/100 [00:33<00:37,  1.35frame/s, gt=15, pred=15]
office0:  50%|█████     | 50/100 [00:34<00:39,  1.27frame/s, gt=17, pred=21]
office0:  51%|█████     | 51/100 [00:35<00:38,  1.27frame/s, gt=18, pred=17]
office0:  52%|█████▏    | 52/100 [00:36<00:37,  1.27frame/s, gt=18, pred=18]
office0:  53%|█████▎    | 53/100 [00:37<00:38,  1.21frame/s, gt=21, pred=21]
office0:  54%|█████▍    | 54/100 [00:38<00:38,  1.19frame/s, gt=21, pred=19]
office0:  55%|█████▌    | 55/100 [00:39<00:38,  1.17frame/s, gt=22, pred=19]
office0:  56%|█████▌    | 56/100 [00:39<00:37,  1.18frame/s, gt=24, pred=17]
office0:  57%|█████▋    | 57/100 [00:40<00:36,  1.18frame/s, gt=26, pred=17]
office0:  58%|█████▊    | 58/100 [00:41<00:36,  1.15frame/s, gt=28, pred=18]
office0:  59%|█████▉    | 59/100 [00:42<00:37,  1.11frame/s, gt=31, pred=19]
office0:  60%|██████    | 60/100 [00:43<00:35,  1.11frame/s, gt=32, pred=15]
office0:  61%|██████    | 61/100 [00:44<00:34,  1.12frame/s, gt=32, pred=15]
office0:  62%|██████▏   | 62/100 [00:45<00:33,  1.15frame/s, gt=33, pred=14]
office0:  63%|██████▎   | 63/100 [00:46<00:33,  1.09frame/s, gt=33, pred=20]
office0:  64%|██████▍   | 64/100 [00:47<00:33,  1.08frame/s, gt=33, pred=18]
office0:  65%|██████▌   | 65/100 [00:48<00:31,  1.11frame/s, gt=29, pred=15]
office0:  66%|██████▌   | 66/100 [00:48<00:30,  1.11frame/s, gt=29, pred=18]
office0:  67%|██████▋   | 67/100 [00:49<00:28,  1.17frame/s, gt=27, pred=14]
office0:  68%|██████▊   | 68/100 [00:50<00:25,  1.24frame/s, gt=26, pred=13]
office0:  69%|██████▉   | 69/100 [00:51<00:23,  1.32frame/s, gt=28, pred=10]
office0:  70%|███████   | 70/100 [00:51<00:22,  1.35frame/s, gt=28, pred=12]
office0:  71%|███████   | 71/100 [00:52<00:21,  1.33frame/s, gt=28, pred=15]
office0:  72%|███████▏  | 72/100 [00:53<00:22,  1.25frame/s, gt=28, pred=19]
office0:  73%|███████▎  | 73/100 [00:54<00:21,  1.28frame/s, gt=27, pred=14]
office0:  74%|███████▍  | 74/100 [00:54<00:20,  1.29frame/s, gt=27, pred=14]
office0:  75%|███████▌  | 75/100 [00:55<00:19,  1.27frame/s, gt=27, pred=16]
office0:  76%|███████▌  | 76/100 [00:56<00:18,  1.32frame/s, gt=26, pred=13]
office0:  77%|███████▋  | 77/100 [00:57<00:16,  1.36frame/s, gt=23, pred=13]
office0:  78%|███████▊  | 78/100 [00:57<00:16,  1.34frame/s, gt=21, pred=17]
office0:  79%|███████▉  | 79/100 [00:58<00:15,  1.36frame/s, gt=19, pred=16]
office0:  80%|████████  | 80/100 [00:59<00:13,  1.45frame/s, gt=10, pred=13]
office0:  81%|████████  | 81/100 [00:59<00:12,  1.57frame/s, gt=7, pred=10] 
office0:  82%|████████▏ | 82/100 [01:00<00:10,  1.66frame/s, gt=7, pred=12]
office0:  83%|████████▎ | 83/100 [01:00<00:09,  1.80frame/s, gt=5, pred=7] 
office0:  84%|████████▍ | 84/100 [01:01<00:08,  1.92frame/s, gt=5, pred=6]
office0:  85%|████████▌ | 85/100 [01:01<00:07,  1.96frame/s, gt=5, pred=11]
office0:  86%|████████▌ | 86/100 [01:02<00:06,  2.01frame/s, gt=5, pred=9] 
office0:  87%|████████▋ | 87/100 [01:02<00:06,  2.06frame/s, gt=5, pred=8]
office0:  88%|████████▊ | 88/100 [01:02<00:05,  2.11frame/s, gt=5, pred=8]
office0:  89%|████████▉ | 89/100 [01:03<00:05,  2.14frame/s, gt=5, pred=8]
office0:  90%|█████████ | 90/100 [01:03<00:04,  2.19frame/s, gt=3, pred=8]
office0:  91%|█████████ | 91/100 [01:04<00:04,  1.91frame/s, gt=10, pred=19]
office0:  92%|█████████▏| 92/100 [01:05<00:04,  1.68frame/s, gt=15, pred=19]
office0:  93%|█████████▎| 93/100 [01:06<00:04,  1.56frame/s, gt=17, pred=17]
office0:  94%|█████████▍| 94/100 [01:06<00:03,  1.52frame/s, gt=17, pred=16]
office0:  95%|█████████▌| 95/100 [01:07<00:03,  1.45frame/s, gt=20, pred=15]
office0:  96%|█████████▌| 96/100 [01:08<00:02,  1.43frame/s, gt=17, pred=16]
office0:  97%|█████████▋| 97/100 [01:08<00:02,  1.43frame/s, gt=19, pred=14]
office0:  98%|█████████▊| 98/100 [01:09<00:01,  1.39frame/s, gt=16, pred=17]
office0:  99%|█████████▉| 99/100 [01:10<00:00,  1.42frame/s, gt=15, pred=14]
office0: 100%|██████████| 100/100 [01:11<00:00,  1.45frame/s, gt=14, pred=14]
office0: 100%|██████████| 100/100 [01:11<00:00,  1.41frame/s, gt=14, pred=14]
