
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:04<01:45,  1.74s/frame, gt=28, pred=31]
office0:  40%|████      | 40/100 [01:06<01:49,  1.82s/frame, gt=26, pred=31]
office0:  41%|████      | 41/100 [01:08<01:52,  1.91s/frame, gt=28, pred=28]
office0:  42%|████▏     | 42/100 [01:10<02:00,  2.07s/frame, gt=30, pred=32]
office0:  43%|████▎     | 43/100 [01:13<02:04,  2.18s/frame, gt=30, pred=31]
office0:  44%|████▍     | 44/100 [01:14<01:58,  2.12s/frame, gt=20, pred=19]
office0:  45%|████▌     | 45/100 [01:16<01:53,  2.06s/frame, gt=18, pred=18]
office0:  46%|████▌     | 46/100 [01:18<01:47,  2.00s/frame, gt=15, pred=15]
office0:  47%|████▋     | 47/100 [01:20<01:44,  1.98s/frame, gt=17, pred=17]
office0:  48%|████▊     | 48/100 [01:22<01:41,  1.95s/frame, gt=15, pred=24]
office0:  49%|████▉     | 49/100 [01:24<01:39,  1.94s/frame, gt=15, pred=28]
office0:  50%|█████     | 50/100 [01:26<01:37,  1.95s/frame, gt=17, pred=31]
office0:  51%|█████     | 51/100 [01:28<01:35,  1.96s/frame, gt=18, pred=33]
office0:  52%|█████▏    | 52/100 [01:30<01:35,  1.99s/frame, gt=18, pred=38]
office0:  53%|█████▎    | 53/100 [01:32<01:36,  2.06s/frame, gt=21, pred=41]
office0:  54%|█████▍    | 54/100 [01:35<01:38,  2.15s/frame, gt=21, pred=41]
office0:  55%|█████▌    | 55/100 [01:37<01:36,  2.14s/frame, gt=22, pred=35]
office0:  56%|█████▌    | 56/100 [01:39<01:33,  2.12s/frame, gt=24, pred=31]
office0:  57%|█████▋    | 57/100 [01:41<01:32,  2.15s/frame, gt=26, pred=35]
office0:  58%|█████▊    | 58/100 [01:43<01:29,  2.14s/frame, gt=28, pred=34]
office0:  59%|█████▉    | 59/100 [01:45<01:27,  2.13s/frame, gt=31, pred=31]
office0:  60%|██████    | 60/100 [01:48<01:28,  2.20s/frame, gt=32, pred=37]
office0:  61%|██████    | 61/100 [01:50<01:27,  2.26s/frame, gt=32, pred=38]
office0:  62%|██████▏   | 62/100 [01:52<01:27,  2.29s/frame, gt=33, pred=37]
office0:  63%|██████▎   | 63/100 [01:55<01:24,  2.29s/frame, gt=33, pred=35]
office0:  64%|██████▍   | 64/100 [01:57<01:26,  2.41s/frame, gt=33, pred=42]
office0:  65%|██████▌   | 65/100 [01:59<01:21,  2.33s/frame, gt=29, pred=36]
office0:  66%|██████▌   | 66/100 [02:02<01:16,  2.25s/frame, gt=29, pred=33]
office0:  67%|██████▋   | 67/100 [02:03<01:10,  2.13s/frame, gt=27, pred=30]
office0:  68%|██████▊   | 68/100 [02:05<01:06,  2.08s/frame, gt=26, pred=36]
office0:  69%|██████▉   | 69/100 [02:07<01:02,  2.02s/frame, gt=28, pred=31]
office0:  70%|███████   | 70/100 [02:09<01:00,  2.01s/frame, gt=28, pred=34]
office0:  71%|███████   | 71/100 [02:11<00:58,  2.01s/frame, gt=28, pred=34]
office0:  72%|███████▏  | 72/100 [02:13<00:57,  2.06s/frame, gt=28, pred=38]
office0:  73%|███████▎  | 73/100 [02:15<00:54,  2.03s/frame, gt=27, pred=32]
office0:  74%|███████▍  | 74/100 [02:17<00:52,  2.02s/frame, gt=27, pred=34]
office0:  75%|███████▌  | 75/100 [02:19<00:49,  2.00s/frame, gt=27, pred=33]
office0:  76%|███████▌  | 76/100 [02:21<00:48,  2.03s/frame, gt=26, pred=38]
office0:  77%|███████▋  | 77/100 [02:23<00:46,  2.03s/frame, gt=23, pred=40]
office0:  78%|███████▊  | 78/100 [02:25<00:43,  1.97s/frame, gt=21, pred=34]
office0:  79%|███████▉  | 79/100 [02:27<00:38,  1.85s/frame, gt=19, pred=28]
office0:  80%|████████  | 80/100 [02:28<00:33,  1.67s/frame, gt=10, pred=22]
office0:  81%|████████  | 81/100 [02:30<00:30,  1.59s/frame, gt=7, pred=30] 
office0:  82%|████████▏ | 82/100 [02:31<00:26,  1.49s/frame, gt=7, pred=24]
office0:  83%|████████▎ | 83/100 [02:32<00:23,  1.38s/frame, gt=5, pred=20]
office0:  84%|████████▍ | 84/100 [02:33<00:21,  1.34s/frame, gt=5, pred=26]
office0:  85%|████████▌ | 85/100 [02:35<00:20,  1.35s/frame, gt=5, pred=33]
office0:  86%|████████▌ | 86/100 [02:36<00:18,  1.32s/frame, gt=5, pred=29]
office0:  87%|████████▋ | 87/100 [02:37<00:16,  1.28s/frame, gt=5, pred=26]
office0:  88%|████████▊ | 88/100 [02:38<00:15,  1.27s/frame, gt=5, pred=28]
office0:  89%|████████▉ | 89/100 [02:39<00:13,  1.25s/frame, gt=5, pred=26]
office0:  90%|█████████ | 90/100 [02:40<00:11,  1.18s/frame, gt=3, pred=14]
office0:  91%|█████████ | 91/100 [02:42<00:11,  1.30s/frame, gt=10, pred=32]
office0:  92%|█████████▏| 92/100 [02:44<00:11,  1.46s/frame, gt=15, pred=35]
office0:  93%|█████████▎| 93/100 [02:46<00:11,  1.59s/frame, gt=17, pred=36]
office0:  94%|█████████▍| 94/100 [02:48<00:10,  1.68s/frame, gt=17, pred=34]
office0:  95%|█████████▌| 95/100 [02:50<00:09,  1.82s/frame, gt=20, pred=40]
office0:  96%|█████████▌| 96/100 [02:52<00:07,  1.85s/frame, gt=17, pred=35]
office0:  97%|█████████▋| 97/100 [02:54<00:05,  1.86s/frame, gt=19, pred=33]
office0:  98%|█████████▊| 98/100 [02:55<00:03,  1.81s/frame, gt=16, pred=25]
office0:  99%|█████████▉| 99/100 [02:57<00:01,  1.77s/frame, gt=15, pred=27]
office0: 100%|██████████| 100/100 [02:59<00:00,  1.72s/frame, gt=14, pred=25]
office0: 100%|██████████| 100/100 [02:59<00:00,  1.79s/frame, gt=14, pred=25]
