
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:57<03:09,  3.11s/frame, gt=28, pred=25]
office0:  40%|████      | 40/100 [02:00<03:11,  3.19s/frame, gt=26, pred=28]
office0:  41%|████      | 41/100 [02:04<03:09,  3.22s/frame, gt=28, pred=26]
office0:  42%|████▏     | 42/100 [02:07<03:10,  3.29s/frame, gt=30, pred=28]
office0:  43%|████▎     | 43/100 [02:10<03:09,  3.32s/frame, gt=30, pred=24]
office0:  44%|████▍     | 44/100 [02:14<03:02,  3.25s/frame, gt=20, pred=18]
office0:  45%|████▌     | 45/100 [02:17<02:55,  3.20s/frame, gt=18, pred=17]
office0:  46%|████▌     | 46/100 [02:20<02:48,  3.13s/frame, gt=15, pred=13]
office0:  47%|████▋     | 47/100 [02:23<02:44,  3.10s/frame, gt=17, pred=14]
office0:  48%|████▊     | 48/100 [02:26<02:40,  3.09s/frame, gt=15, pred=20]
office0:  49%|████▉     | 49/100 [02:29<02:38,  3.10s/frame, gt=15, pred=24]
office0:  50%|█████     | 50/100 [02:32<02:37,  3.14s/frame, gt=17, pred=28]
office0:  51%|█████     | 51/100 [02:35<02:35,  3.18s/frame, gt=18, pred=29]
office0:  52%|█████▏    | 52/100 [02:38<02:32,  3.17s/frame, gt=18, pred=28]
office0:  53%|█████▎    | 53/100 [02:42<02:33,  3.26s/frame, gt=21, pred=34]
office0:  54%|█████▍    | 54/100 [02:45<02:32,  3.32s/frame, gt=21, pred=35]
office0:  55%|█████▌    | 55/100 [02:49<02:29,  3.31s/frame, gt=22, pred=27]
office0:  56%|█████▌    | 56/100 [02:52<02:27,  3.35s/frame, gt=24, pred=30]
office0:  57%|█████▋    | 57/100 [02:56<02:27,  3.43s/frame, gt=26, pred=34]
office0:  58%|█████▊    | 58/100 [02:59<02:26,  3.48s/frame, gt=28, pred=32]
office0:  59%|█████▉    | 59/100 [03:03<02:24,  3.53s/frame, gt=31, pred=32]
office0:  60%|██████    | 60/100 [03:07<02:25,  3.65s/frame, gt=32, pred=38]
office0:  61%|██████    | 61/100 [03:11<02:23,  3.67s/frame, gt=32, pred=34]
office0:  62%|██████▏   | 62/100 [03:14<02:19,  3.68s/frame, gt=33, pred=34]
office0:  63%|██████▎   | 63/100 [03:18<02:16,  3.69s/frame, gt=33, pred=34]
office0:  64%|██████▍   | 64/100 [03:22<02:14,  3.75s/frame, gt=33, pred=37]
office0:  65%|██████▌   | 65/100 [03:26<02:09,  3.70s/frame, gt=29, pred=33]
office0:  66%|██████▌   | 66/100 [03:29<02:03,  3.63s/frame, gt=29, pred=30]
office0:  67%|██████▋   | 67/100 [03:32<01:55,  3.51s/frame, gt=27, pred=27]
office0:  68%|██████▊   | 68/100 [03:35<01:49,  3.42s/frame, gt=26, pred=27]
office0:  69%|██████▉   | 69/100 [03:39<01:43,  3.33s/frame, gt=28, pred=23]
office0:  70%|███████   | 70/100 [03:42<01:40,  3.34s/frame, gt=28, pred=29]
office0:  71%|███████   | 71/100 [03:45<01:36,  3.34s/frame, gt=28, pred=28]
office0:  72%|███████▏  | 72/100 [03:49<01:33,  3.34s/frame, gt=28, pred=27]
office0:  73%|███████▎  | 73/100 [03:52<01:30,  3.34s/frame, gt=27, pred=28]
office0:  74%|███████▍  | 74/100 [03:55<01:27,  3.35s/frame, gt=27, pred=30]
office0:  75%|███████▌  | 75/100 [03:59<01:25,  3.42s/frame, gt=27, pred=32]
office0:  76%|███████▌  | 76/100 [04:02<01:21,  3.40s/frame, gt=26, pred=31]
office0:  77%|███████▋  | 77/100 [04:06<01:17,  3.37s/frame, gt=23, pred=32]
office0:  78%|███████▊  | 78/100 [04:09<01:12,  3.32s/frame, gt=21, pred=27]
office0:  79%|███████▉  | 79/100 [04:12<01:08,  3.24s/frame, gt=19, pred=27]
office0:  80%|████████  | 80/100 [04:15<01:02,  3.10s/frame, gt=10, pred=20]
office0:  81%|████████  | 81/100 [04:17<00:57,  3.01s/frame, gt=7, pred=24] 
office0:  82%|████████▏ | 82/100 [04:20<00:52,  2.93s/frame, gt=7, pred=22]
office0:  83%|████████▎ | 83/100 [04:23<00:48,  2.84s/frame, gt=5, pred=19]
office0:  84%|████████▍ | 84/100 [04:25<00:44,  2.81s/frame, gt=5, pred=26]
office0:  85%|████████▌ | 85/100 [04:28<00:41,  2.79s/frame, gt=5, pred=24]
office0:  86%|████████▌ | 86/100 [04:31<00:38,  2.76s/frame, gt=5, pred=24]
office0:  87%|████████▋ | 87/100 [04:34<00:35,  2.74s/frame, gt=5, pred=24]
office0:  88%|████████▊ | 88/100 [04:36<00:32,  2.72s/frame, gt=5, pred=23]
office0:  89%|████████▉ | 89/100 [04:39<00:29,  2.70s/frame, gt=5, pred=20]
office0:  90%|█████████ | 90/100 [04:41<00:26,  2.65s/frame, gt=3, pred=12]
office0:  91%|█████████ | 91/100 [04:44<00:24,  2.75s/frame, gt=10, pred=28]
office0:  92%|█████████▏| 92/100 [04:48<00:22,  2.86s/frame, gt=15, pred=30]
office0:  93%|█████████▎| 93/100 [04:51<00:20,  2.98s/frame, gt=17, pred=33]
office0:  94%|█████████▍| 94/100 [04:54<00:18,  3.06s/frame, gt=17, pred=32]
office0:  95%|█████████▌| 95/100 [04:57<00:15,  3.13s/frame, gt=20, pred=29]
office0:  96%|█████████▌| 96/100 [05:01<00:12,  3.15s/frame, gt=17, pred=27]
office0:  97%|█████████▋| 97/100 [05:04<00:09,  3.17s/frame, gt=19, pred=27]
office0:  98%|█████████▊| 98/100 [05:07<00:06,  3.13s/frame, gt=16, pred=22]
office0:  99%|█████████▉| 99/100 [05:10<00:03,  3.10s/frame, gt=15, pred=23]
office0: 100%|██████████| 100/100 [05:13<00:00,  3.05s/frame, gt=14, pred=22]
office0: 100%|██████████| 100/100 [05:13<00:00,  3.13s/frame, gt=14, pred=22]
