
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:00<01:37,  1.60s/frame, gt=28, pred=15]
office0:  40%|████      | 40/100 [01:01<01:37,  1.62s/frame, gt=26, pred=16]
office0:  41%|████      | 41/100 [01:03<01:38,  1.66s/frame, gt=28, pred=19]
office0:  42%|████▏     | 42/100 [01:05<01:37,  1.68s/frame, gt=30, pred=16]
office0:  43%|████▎     | 43/100 [01:07<01:35,  1.68s/frame, gt=30, pred=14]
office0:  44%|████▍     | 44/100 [01:08<01:31,  1.64s/frame, gt=20, pred=12]
office0:  45%|████▌     | 45/100 [01:10<01:28,  1.61s/frame, gt=18, pred=12]
office0:  46%|████▌     | 46/100 [01:11<01:24,  1.57s/frame, gt=15, pred=9] 
office0:  47%|████▋     | 47/100 [01:13<01:22,  1.56s/frame, gt=17, pred=10]
office0:  48%|████▊     | 48/100 [01:14<01:20,  1.55s/frame, gt=15, pred=13]
office0:  49%|████▉     | 49/100 [01:16<01:20,  1.59s/frame, gt=15, pred=18]
office0:  50%|█████     | 50/100 [01:17<01:18,  1.56s/frame, gt=17, pred=11]
office0:  51%|█████     | 51/100 [01:19<01:17,  1.59s/frame, gt=18, pred=17]
office0:  52%|█████▏    | 52/100 [01:21<01:16,  1.60s/frame, gt=18, pred=16]
office0:  53%|█████▎    | 53/100 [01:22<01:16,  1.64s/frame, gt=21, pred=20]
office0:  54%|█████▍    | 54/100 [01:24<01:16,  1.66s/frame, gt=21, pred=20]
office0:  55%|█████▌    | 55/100 [01:26<01:14,  1.65s/frame, gt=22, pred=16]
office0:  56%|█████▌    | 56/100 [01:27<01:13,  1.66s/frame, gt=24, pred=16]
office0:  57%|█████▋    | 57/100 [01:29<01:11,  1.67s/frame, gt=26, pred=16]
office0:  58%|█████▊    | 58/100 [01:31<01:11,  1.71s/frame, gt=28, pred=19]
office0:  59%|█████▉    | 59/100 [01:33<01:11,  1.75s/frame, gt=31, pred=19]
office0:  60%|██████    | 60/100 [01:35<01:12,  1.80s/frame, gt=32, pred=21]
office0:  61%|██████    | 61/100 [01:37<01:13,  1.89s/frame, gt=32, pred=24]
office0:  62%|██████▏   | 62/100 [01:38<01:08,  1.81s/frame, gt=33, pred=13]
office0:  63%|██████▎   | 63/100 [01:40<01:07,  1.82s/frame, gt=33, pred=19]
office0:  64%|██████▍   | 64/100 [01:42<01:06,  1.84s/frame, gt=33, pred=21]
office0:  65%|██████▌   | 65/100 [01:44<01:02,  1.80s/frame, gt=29, pred=16]
office0:  66%|██████▌   | 66/100 [01:46<01:00,  1.78s/frame, gt=29, pred=17]
office0:  67%|██████▋   | 67/100 [01:47<00:57,  1.75s/frame, gt=27, pred=17]
office0:  68%|██████▊   | 68/100 [01:49<00:54,  1.72s/frame, gt=26, pred=16]
office0:  69%|██████▉   | 69/100 [01:50<00:51,  1.66s/frame, gt=28, pred=10]
office0:  70%|███████   | 70/100 [01:52<00:49,  1.64s/frame, gt=28, pred=13]
office0:  71%|███████   | 71/100 [01:54<00:47,  1.62s/frame, gt=28, pred=12]
office0:  72%|███████▏  | 72/100 [01:55<00:45,  1.64s/frame, gt=28, pred=15]
office0:  73%|███████▎  | 73/100 [01:57<00:44,  1.63s/frame, gt=27, pred=14]
office0:  74%|███████▍  | 74/100 [01:58<00:42,  1.64s/frame, gt=27, pred=15]
office0:  75%|███████▌  | 75/100 [02:00<00:41,  1.65s/frame, gt=27, pred=16]
office0:  76%|███████▌  | 76/100 [02:02<00:38,  1.61s/frame, gt=26, pred=12]
office0:  77%|███████▋  | 77/100 [02:03<00:36,  1.60s/frame, gt=23, pred=14]
office0:  78%|███████▊  | 78/100 [02:05<00:35,  1.60s/frame, gt=21, pred=17]
office0:  79%|███████▉  | 79/100 [02:06<00:32,  1.56s/frame, gt=19, pred=10]
office0:  80%|████████  | 80/100 [02:08<00:30,  1.52s/frame, gt=10, pred=10]
office0:  81%|████████  | 81/100 [02:09<00:28,  1.48s/frame, gt=7, pred=12] 
office0:  82%|████████▏ | 82/100 [02:11<00:26,  1.45s/frame, gt=7, pred=11]
office0:  83%|████████▎ | 83/100 [02:12<00:23,  1.41s/frame, gt=5, pred=7] 
office0:  84%|████████▍ | 84/100 [02:13<00:22,  1.38s/frame, gt=5, pred=6]
office0:  85%|████████▌ | 85/100 [02:14<00:20,  1.36s/frame, gt=5, pred=9]
office0:  86%|████████▌ | 86/100 [02:16<00:18,  1.36s/frame, gt=5, pred=9]
office0:  87%|████████▋ | 87/100 [02:17<00:17,  1.35s/frame, gt=5, pred=10]
office0:  88%|████████▊ | 88/100 [02:19<00:16,  1.35s/frame, gt=5, pred=10]
office0:  89%|████████▉ | 89/100 [02:20<00:14,  1.34s/frame, gt=5, pred=8] 
office0:  90%|█████████ | 90/100 [02:21<00:13,  1.34s/frame, gt=3, pred=8]
office0:  91%|█████████ | 91/100 [02:23<00:12,  1.40s/frame, gt=10, pred=18]
office0:  92%|█████████▏| 92/100 [02:24<00:11,  1.44s/frame, gt=15, pred=14]
office0:  93%|█████████▎| 93/100 [02:26<00:10,  1.50s/frame, gt=17, pred=19]
office0:  94%|█████████▍| 94/100 [02:27<00:09,  1.52s/frame, gt=17, pred=16]
office0:  95%|█████████▌| 95/100 [02:29<00:07,  1.55s/frame, gt=20, pred=16]
office0:  96%|█████████▌| 96/100 [02:31<00:06,  1.54s/frame, gt=17, pred=13]
office0:  97%|█████████▋| 97/100 [02:32<00:04,  1.55s/frame, gt=19, pred=14]
office0:  98%|█████████▊| 98/100 [02:34<00:03,  1.55s/frame, gt=16, pred=15]
office0:  99%|█████████▉| 99/100 [02:35<00:01,  1.54s/frame, gt=15, pred=13]
office0: 100%|██████████| 100/100 [02:37<00:00,  1.55s/frame, gt=14, pred=15]
office0: 100%|██████████| 100/100 [02:37<00:00,  1.57s/frame, gt=14, pred=15]
