
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:07<01:51,  1.83s/frame, gt=28, pred=32]
office0:  40%|████      | 40/100 [01:09<01:54,  1.90s/frame, gt=26, pred=32]
office0:  41%|████      | 41/100 [01:11<01:53,  1.92s/frame, gt=28, pred=30]
office0:  42%|████▏     | 42/100 [01:13<01:57,  2.03s/frame, gt=30, pred=34]
office0:  43%|████▎     | 43/100 [01:16<02:00,  2.12s/frame, gt=30, pred=32]
office0:  44%|████▍     | 44/100 [01:18<01:56,  2.08s/frame, gt=20, pred=21]
office0:  45%|████▌     | 45/100 [01:19<01:52,  2.04s/frame, gt=18, pred=17]
office0:  46%|████▌     | 46/100 [01:21<01:47,  2.00s/frame, gt=15, pred=16]
office0:  47%|████▋     | 47/100 [01:23<01:45,  1.99s/frame, gt=17, pred=20]
office0:  48%|████▊     | 48/100 [01:25<01:44,  2.00s/frame, gt=15, pred=28]
office0:  49%|████▉     | 49/100 [01:27<01:41,  1.99s/frame, gt=15, pred=30]
office0:  50%|█████     | 50/100 [01:29<01:39,  2.00s/frame, gt=17, pred=30]
office0:  51%|█████     | 51/100 [01:31<01:37,  2.00s/frame, gt=18, pred=34]
office0:  52%|█████▏    | 52/100 [01:33<01:37,  2.02s/frame, gt=18, pred=38]
office0:  53%|█████▎    | 53/100 [01:36<01:38,  2.10s/frame, gt=21, pred=41]
office0:  54%|█████▍    | 54/100 [01:38<01:41,  2.22s/frame, gt=21, pred=43]
office0:  55%|█████▌    | 55/100 [01:40<01:40,  2.23s/frame, gt=22, pred=36]
office0:  56%|█████▌    | 56/100 [01:43<01:36,  2.20s/frame, gt=24, pred=32]
office0:  57%|█████▋    | 57/100 [01:45<01:34,  2.19s/frame, gt=26, pred=36]
office0:  58%|█████▊    | 58/100 [01:47<01:32,  2.21s/frame, gt=28, pred=36]
office0:  59%|█████▉    | 59/100 [01:49<01:28,  2.15s/frame, gt=31, pred=29]
office0:  60%|██████    | 60/100 [01:52<01:30,  2.27s/frame, gt=32, pred=41]
office0:  61%|██████    | 61/100 [01:54<01:31,  2.35s/frame, gt=32, pred=41]
office0:  62%|██████▏   | 62/100 [01:57<01:30,  2.39s/frame, gt=33, pred=40]
office0:  63%|██████▎   | 63/100 [01:59<01:28,  2.40s/frame, gt=33, pred=39]
office0:  64%|██████▍   | 64/100 [02:02<01:28,  2.47s/frame, gt=33, pred=44]
office0:  65%|██████▌   | 65/100 [02:04<01:24,  2.42s/frame, gt=29, pred=40]
office0:  66%|██████▌   | 66/100 [02:06<01:19,  2.33s/frame, gt=29, pred=34]
office0:  67%|██████▋   | 67/100 [02:08<01:13,  2.23s/frame, gt=27, pred=33]
office0:  68%|██████▊   | 68/100 [02:10<01:09,  2.17s/frame, gt=26, pred=36]
office0:  69%|██████▉   | 69/100 [02:12<01:05,  2.11s/frame, gt=28, pred=33]
office0:  70%|███████   | 70/100 [02:14<01:03,  2.12s/frame, gt=28, pred=36]
office0:  71%|███████   | 71/100 [02:16<01:00,  2.09s/frame, gt=28, pred=34]
office0:  72%|███████▏  | 72/100 [02:18<00:59,  2.11s/frame, gt=28, pred=37]
office0:  73%|███████▎  | 73/100 [02:20<00:55,  2.04s/frame, gt=27, pred=30]
office0:  74%|███████▍  | 74/100 [02:22<00:53,  2.06s/frame, gt=27, pred=37]
office0:  75%|███████▌  | 75/100 [02:25<00:53,  2.14s/frame, gt=27, pred=42]
office0:  76%|███████▌  | 76/100 [02:27<00:51,  2.14s/frame, gt=26, pred=39]
office0:  77%|███████▋  | 77/100 [02:29<00:50,  2.19s/frame, gt=23, pred=44]
office0:  78%|███████▊  | 78/100 [02:31<00:46,  2.11s/frame, gt=21, pred=35]
office0:  79%|███████▉  | 79/100 [02:33<00:41,  1.96s/frame, gt=19, pred=29]
office0:  80%|████████  | 80/100 [02:34<00:35,  1.77s/frame, gt=10, pred=23]
office0:  81%|████████  | 81/100 [02:35<00:31,  1.68s/frame, gt=7, pred=33] 
office0:  82%|████████▏ | 82/100 [02:37<00:28,  1.58s/frame, gt=7, pred=27]
office0:  83%|████████▎ | 83/100 [02:38<00:24,  1.45s/frame, gt=5, pred=20]
office0:  84%|████████▍ | 84/100 [02:39<00:22,  1.40s/frame, gt=5, pred=26]
office0:  85%|████████▌ | 85/100 [02:41<00:20,  1.38s/frame, gt=5, pred=30]
office0:  86%|████████▌ | 86/100 [02:42<00:19,  1.39s/frame, gt=5, pred=34]
office0:  87%|████████▋ | 87/100 [02:43<00:17,  1.34s/frame, gt=5, pred=26]
office0:  88%|████████▊ | 88/100 [02:44<00:15,  1.31s/frame, gt=5, pred=28]
office0:  89%|████████▉ | 89/100 [02:46<00:14,  1.30s/frame, gt=5, pred=28]
office0:  90%|█████████ | 90/100 [02:47<00:12,  1.22s/frame, gt=3, pred=13]
office0:  91%|█████████ | 91/100 [02:48<00:12,  1.34s/frame, gt=10, pred=34]
office0:  92%|█████████▏| 92/100 [02:50<00:12,  1.50s/frame, gt=15, pred=36]
office0:  93%|█████████▎| 93/100 [02:52<00:11,  1.62s/frame, gt=17, pred=36]
office0:  94%|█████████▍| 94/100 [02:54<00:10,  1.71s/frame, gt=17, pred=37]
office0:  95%|█████████▌| 95/100 [02:56<00:09,  1.83s/frame, gt=20, pred=37]
office0:  96%|█████████▌| 96/100 [02:58<00:07,  1.85s/frame, gt=17, pred=35]
office0:  97%|█████████▋| 97/100 [03:00<00:05,  1.89s/frame, gt=19, pred=36]
office0:  98%|█████████▊| 98/100 [03:02<00:03,  1.85s/frame, gt=16, pred=27]
office0:  99%|█████████▉| 99/100 [03:04<00:01,  1.81s/frame, gt=15, pred=27]
office0: 100%|██████████| 100/100 [03:05<00:00,  1.77s/frame, gt=14, pred=28]
office0: 100%|██████████| 100/100 [03:05<00:00,  1.86s/frame, gt=14, pred=28]
