
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:24<02:15,  2.23s/frame, gt=28, pred=19]
office0:  40%|████      | 40/100 [01:26<02:14,  2.25s/frame, gt=26, pred=22]
office0:  41%|████      | 41/100 [01:28<02:16,  2.31s/frame, gt=28, pred=25]
office0:  42%|████▏     | 42/100 [01:31<02:15,  2.34s/frame, gt=30, pred=22]
office0:  43%|████▎     | 43/100 [01:33<02:15,  2.37s/frame, gt=30, pred=24]
office0:  44%|████▍     | 44/100 [01:35<02:07,  2.28s/frame, gt=20, pred=15]
office0:  45%|████▌     | 45/100 [01:37<02:03,  2.24s/frame, gt=18, pred=16]
office0:  46%|████▌     | 46/100 [01:40<01:58,  2.20s/frame, gt=15, pred=12]
office0:  47%|████▋     | 47/100 [01:42<01:55,  2.17s/frame, gt=17, pred=12]
office0:  48%|████▊     | 48/100 [01:44<01:52,  2.16s/frame, gt=15, pred=17]
office0:  49%|████▉     | 49/100 [01:46<01:50,  2.17s/frame, gt=15, pred=21]
office0:  50%|█████     | 50/100 [01:48<01:50,  2.21s/frame, gt=17, pred=23]
office0:  51%|█████     | 51/100 [01:50<01:48,  2.22s/frame, gt=18, pred=22]
office0:  52%|█████▏    | 52/100 [01:53<01:49,  2.28s/frame, gt=18, pred=29]
office0:  53%|█████▎    | 53/100 [01:55<01:50,  2.35s/frame, gt=21, pred=30]
office0:  54%|█████▍    | 54/100 [01:58<01:49,  2.37s/frame, gt=21, pred=28]
office0:  55%|█████▌    | 55/100 [02:00<01:47,  2.38s/frame, gt=22, pred=26]
office0:  56%|█████▌    | 56/100 [02:03<01:44,  2.38s/frame, gt=24, pred=24]
office0:  57%|█████▋    | 57/100 [02:05<01:42,  2.39s/frame, gt=26, pred=25]
office0:  58%|█████▊    | 58/100 [02:08<01:42,  2.44s/frame, gt=28, pred=26]
office0:  59%|█████▉    | 59/100 [02:10<01:41,  2.46s/frame, gt=31, pred=25]
office0:  60%|██████    | 60/100 [02:13<01:38,  2.47s/frame, gt=32, pred=24]
office0:  61%|██████    | 61/100 [02:15<01:36,  2.47s/frame, gt=32, pred=23]
office0:  62%|██████▏   | 62/100 [02:17<01:33,  2.46s/frame, gt=33, pred=23]
office0:  63%|██████▎   | 63/100 [02:20<01:31,  2.47s/frame, gt=33, pred=24]
office0:  64%|██████▍   | 64/100 [02:23<01:30,  2.51s/frame, gt=33, pred=28]
office0:  65%|██████▌   | 65/100 [02:25<01:25,  2.46s/frame, gt=29, pred=20]
office0:  66%|██████▌   | 66/100 [02:27<01:22,  2.44s/frame, gt=29, pred=23]
office0:  67%|██████▋   | 67/100 [02:30<01:18,  2.38s/frame, gt=27, pred=20]
office0:  68%|██████▊   | 68/100 [02:32<01:15,  2.35s/frame, gt=26, pred=21]
office0:  69%|██████▉   | 69/100 [02:34<01:11,  2.31s/frame, gt=28, pred=18]
office0:  70%|███████   | 70/100 [02:36<01:08,  2.28s/frame, gt=28, pred=19]
office0:  71%|███████   | 71/100 [02:39<01:06,  2.30s/frame, gt=28, pred=22]
office0:  72%|███████▏  | 72/100 [02:41<01:05,  2.34s/frame, gt=28, pred=23]
office0:  73%|███████▎  | 73/100 [02:43<01:02,  2.32s/frame, gt=27, pred=19]
office0:  74%|███████▍  | 74/100 [02:46<01:00,  2.33s/frame, gt=27, pred=23]
office0:  75%|███████▌  | 75/100 [02:48<00:58,  2.36s/frame, gt=27, pred=25]
office0:  76%|███████▌  | 76/100 [02:50<00:56,  2.34s/frame, gt=26, pred=22]
office0:  77%|███████▋  | 77/100 [02:53<00:53,  2.31s/frame, gt=23, pred=22]
office0:  78%|███████▊  | 78/100 [02:55<00:50,  2.29s/frame, gt=21, pred=22]
office0:  79%|███████▉  | 79/100 [02:57<00:47,  2.26s/frame, gt=19, pred=23]
office0:  80%|████████  | 80/100 [02:59<00:43,  2.20s/frame, gt=10, pred=20]
office0:  81%|████████  | 81/100 [03:01<00:40,  2.13s/frame, gt=7, pred=18] 
office0:  82%|████████▏ | 82/100 [03:03<00:37,  2.07s/frame, gt=7, pred=18]
office0:  83%|████████▎ | 83/100 [03:05<00:34,  2.01s/frame, gt=5, pred=13]
office0:  84%|████████▍ | 84/100 [03:07<00:31,  1.95s/frame, gt=5, pred=11]
office0:  85%|████████▌ | 85/100 [03:09<00:29,  1.94s/frame, gt=5, pred=16]
office0:  86%|████████▌ | 86/100 [03:10<00:26,  1.92s/frame, gt=5, pred=16]
office0:  87%|████████▋ | 87/100 [03:12<00:24,  1.90s/frame, gt=5, pred=16]
office0:  88%|████████▊ | 88/100 [03:14<00:22,  1.89s/frame, gt=5, pred=16]
office0:  89%|████████▉ | 89/100 [03:16<00:20,  1.88s/frame, gt=5, pred=15]
office0:  90%|█████████ | 90/100 [03:18<00:18,  1.85s/frame, gt=3, pred=9] 
office0:  91%|█████████ | 91/100 [03:20<00:17,  1.91s/frame, gt=10, pred=20]
office0:  92%|█████████▏| 92/100 [03:22<00:15,  2.00s/frame, gt=15, pred=23]
office0:  93%|█████████▎| 93/100 [03:24<00:14,  2.11s/frame, gt=17, pred=28]
office0:  94%|█████████▍| 94/100 [03:27<00:12,  2.14s/frame, gt=17, pred=24]
office0:  95%|█████████▌| 95/100 [03:29<00:10,  2.17s/frame, gt=20, pred=20]
office0:  96%|█████████▌| 96/100 [03:31<00:08,  2.20s/frame, gt=17, pred=24]
office0:  97%|█████████▋| 97/100 [03:33<00:06,  2.21s/frame, gt=19, pred=21]
office0:  98%|█████████▊| 98/100 [03:36<00:04,  2.20s/frame, gt=16, pred=20]
office0:  99%|█████████▉| 99/100 [03:38<00:02,  2.18s/frame, gt=15, pred=20]
office0: 100%|██████████| 100/100 [03:40<00:00,  2.13s/frame, gt=14, pred=14]
office0: 100%|██████████| 100/100 [03:40<00:00,  2.20s/frame, gt=14, pred=14]
