
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [07:38<12:22, 12.17s/frame, gt=28, pred=44]
office0:  40%|████      | 40/100 [07:50<12:09, 12.16s/frame, gt=26, pred=36]
office0:  41%|████      | 41/100 [08:03<11:59, 12.19s/frame, gt=28, pred=38]
office0:  42%|████▏     | 42/100 [08:15<11:45, 12.16s/frame, gt=30, pred=32]
office0:  43%|████▎     | 43/100 [08:27<11:31, 12.12s/frame, gt=30, pred=27]
office0:  44%|████▍     | 44/100 [08:39<11:13, 12.02s/frame, gt=20, pred=20]
office0:  45%|████▌     | 45/100 [08:50<10:57, 11.96s/frame, gt=18, pred=21]
office0:  46%|████▌     | 46/100 [09:02<10:41, 11.88s/frame, gt=15, pred=19]
office0:  47%|████▋     | 47/100 [09:14<10:31, 11.91s/frame, gt=17, pred=20]
office0:  48%|████▊     | 48/100 [09:26<10:17, 11.88s/frame, gt=15, pred=21]
office0:  49%|████▉     | 49/100 [09:38<10:03, 11.84s/frame, gt=15, pred=25]
office0:  50%|█████     | 50/100 [09:49<09:50, 11.82s/frame, gt=17, pred=27]
office0:  51%|█████     | 51/100 [10:01<09:39, 11.82s/frame, gt=18, pred=30]
office0:  52%|█████▏    | 52/100 [10:13<09:27, 11.83s/frame, gt=18, pred=31]
office0:  53%|█████▎    | 53/100 [10:25<09:21, 11.94s/frame, gt=21, pred=41]
office0:  54%|█████▍    | 54/100 [10:38<09:15, 12.08s/frame, gt=21, pred=44]
office0:  55%|█████▌    | 55/100 [10:50<09:01, 12.04s/frame, gt=22, pred=33]
office0:  56%|█████▌    | 56/100 [11:02<08:50, 12.05s/frame, gt=24, pred=36]
office0:  57%|█████▋    | 57/100 [11:14<08:40, 12.11s/frame, gt=26, pred=37]
office0:  58%|█████▊    | 58/100 [11:26<08:32, 12.21s/frame, gt=28, pred=39]
office0:  59%|█████▉    | 59/100 [11:39<08:25, 12.32s/frame, gt=31, pred=44]
office0:  60%|██████    | 60/100 [11:51<08:13, 12.35s/frame, gt=32, pred=40]
office0:  61%|██████    | 61/100 [12:04<08:03, 12.39s/frame, gt=32, pred=40]
office0:  62%|██████▏   | 62/100 [12:17<07:54, 12.48s/frame, gt=33, pred=47]
office0:  63%|██████▎   | 63/100 [12:29<07:45, 12.59s/frame, gt=33, pred=49]
office0:  64%|██████▍   | 64/100 [12:42<07:36, 12.68s/frame, gt=33, pred=47]
office0:  65%|██████▌   | 65/100 [12:55<07:23, 12.68s/frame, gt=29, pred=45]
office0:  66%|██████▌   | 66/100 [13:07<07:08, 12.61s/frame, gt=29, pred=42]
office0:  67%|██████▋   | 67/100 [13:20<06:52, 12.49s/frame, gt=27, pred=40]
office0:  68%|██████▊   | 68/100 [13:32<06:36, 12.40s/frame, gt=26, pred=43]
office0:  69%|██████▉   | 69/100 [13:44<06:23, 12.37s/frame, gt=28, pred=41]
office0:  70%|███████   | 70/100 [13:56<06:08, 12.30s/frame, gt=28, pred=39]
office0:  71%|███████   | 71/100 [14:09<05:57, 12.34s/frame, gt=28, pred=43]
office0:  72%|███████▏  | 72/100 [14:21<05:44, 12.31s/frame, gt=28, pred=40]
office0:  73%|███████▎  | 73/100 [14:33<05:31, 12.27s/frame, gt=27, pred=38]
office0:  74%|███████▍  | 74/100 [14:45<05:20, 12.31s/frame, gt=27, pred=46]
office0:  75%|███████▌  | 75/100 [14:58<05:07, 12.29s/frame, gt=27, pred=41]
office0:  76%|███████▌  | 76/100 [15:10<04:54, 12.27s/frame, gt=26, pred=42]
office0:  77%|███████▋  | 77/100 [15:22<04:42, 12.28s/frame, gt=23, pred=44]
office0:  78%|███████▊  | 78/100 [15:34<04:29, 12.23s/frame, gt=21, pred=43]
office0:  79%|███████▉  | 79/100 [15:47<04:16, 12.20s/frame, gt=19, pred=38]
office0:  80%|████████  | 80/100 [15:58<03:59, 11.97s/frame, gt=10, pred=32]
office0:  81%|████████  | 81/100 [16:09<03:43, 11.75s/frame, gt=7, pred=30] 
office0:  82%|████████▏ | 82/100 [16:20<03:29, 11.62s/frame, gt=7, pred=31]
office0:  83%|████████▎ | 83/100 [16:32<03:15, 11.50s/frame, gt=5, pred=32]
office0:  84%|████████▍ | 84/100 [16:43<03:02, 11.39s/frame, gt=5, pred=30]
office0:  85%|████████▌ | 85/100 [16:54<02:49, 11.31s/frame, gt=5, pred=31]
office0:  86%|████████▌ | 86/100 [17:05<02:37, 11.24s/frame, gt=5, pred=29]
office0:  87%|████████▋ | 87/100 [17:16<02:26, 11.27s/frame, gt=5, pred=36]
office0:  88%|████████▊ | 88/100 [17:28<02:14, 11.24s/frame, gt=5, pred=32]
office0:  89%|████████▉ | 89/100 [17:39<02:03, 11.20s/frame, gt=5, pred=32]
office0:  90%|█████████ | 90/100 [17:50<01:51, 11.12s/frame, gt=3, pred=13]
office0:  91%|█████████ | 91/100 [18:01<01:41, 11.23s/frame, gt=10, pred=32]
office0:  92%|█████████▏| 92/100 [18:13<01:30, 11.37s/frame, gt=15, pred=35]
office0:  93%|█████████▎| 93/100 [18:25<01:21, 11.60s/frame, gt=17, pred=43]
office0:  94%|█████████▍| 94/100 [18:37<01:09, 11.65s/frame, gt=17, pred=38]
office0:  95%|█████████▌| 95/100 [18:49<00:58, 11.71s/frame, gt=20, pred=33]
office0:  96%|█████████▌| 96/100 [19:00<00:46, 11.70s/frame, gt=17, pred=31]
office0:  97%|█████████▋| 97/100 [19:12<00:35, 11.76s/frame, gt=19, pred=35]
office0:  98%|█████████▊| 98/100 [19:24<00:23, 11.69s/frame, gt=16, pred=21]
office0:  99%|█████████▉| 99/100 [19:35<00:11, 11.66s/frame, gt=15, pred=30]
office0: 100%|██████████| 100/100 [19:47<00:00, 11.65s/frame, gt=14, pred=29]
office0: 100%|██████████| 100/100 [19:47<00:00, 11.87s/frame, gt=14, pred=29]
