
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:14<02:14,  2.21s/frame, gt=28, pred=45]
office0:  40%|████      | 40/100 [01:16<02:17,  2.28s/frame, gt=26, pred=41]
office0:  41%|████      | 41/100 [01:19<02:16,  2.32s/frame, gt=28, pred=36]
office0:  42%|████▏     | 42/100 [01:22<02:22,  2.46s/frame, gt=30, pred=39]
office0:  43%|████▎     | 43/100 [01:24<02:24,  2.53s/frame, gt=30, pred=36]
office0:  44%|████▍     | 44/100 [01:27<02:17,  2.46s/frame, gt=20, pred=24]
office0:  45%|████▌     | 45/100 [01:29<02:08,  2.33s/frame, gt=18, pred=23]
office0:  46%|████▌     | 46/100 [01:31<02:00,  2.23s/frame, gt=15, pred=23]
office0:  47%|████▋     | 47/100 [01:32<01:51,  2.11s/frame, gt=17, pred=22]
office0:  48%|████▊     | 48/100 [01:34<01:48,  2.08s/frame, gt=15, pred=30]
office0:  49%|████▉     | 49/100 [01:36<01:43,  2.04s/frame, gt=15, pred=33]
office0:  50%|█████     | 50/100 [01:38<01:39,  2.00s/frame, gt=17, pred=32]
office0:  51%|█████     | 51/100 [01:40<01:38,  2.01s/frame, gt=18, pred=38]
office0:  52%|█████▏    | 52/100 [01:42<01:38,  2.06s/frame, gt=18, pred=42]
office0:  53%|█████▎    | 53/100 [01:45<01:39,  2.12s/frame, gt=21, pred=46]
office0:  54%|█████▍    | 54/100 [01:47<01:41,  2.21s/frame, gt=21, pred=47]
office0:  55%|█████▌    | 55/100 [01:49<01:41,  2.26s/frame, gt=22, pred=38]
office0:  56%|█████▌    | 56/100 [01:52<01:41,  2.30s/frame, gt=24, pred=41]
office0:  57%|█████▋    | 57/100 [01:54<01:38,  2.30s/frame, gt=26, pred=42]
office0:  58%|█████▊    | 58/100 [01:56<01:36,  2.30s/frame, gt=28, pred=41]
office0:  59%|█████▉    | 59/100 [01:59<01:34,  2.30s/frame, gt=31, pred=39]
office0:  60%|██████    | 60/100 [02:01<01:33,  2.34s/frame, gt=32, pred=41]
office0:  61%|██████    | 61/100 [02:04<01:33,  2.39s/frame, gt=32, pred=43]
office0:  62%|██████▏   | 62/100 [02:06<01:34,  2.49s/frame, gt=33, pred=46]
office0:  63%|██████▎   | 63/100 [02:09<01:35,  2.59s/frame, gt=33, pred=49]
office0:  64%|██████▍   | 64/100 [02:12<01:35,  2.66s/frame, gt=33, pred=50]
office0:  65%|██████▌   | 65/100 [02:15<01:31,  2.62s/frame, gt=29, pred=46]
office0:  66%|██████▌   | 66/100 [02:17<01:26,  2.55s/frame, gt=29, pred=44]
office0:  67%|██████▋   | 67/100 [02:19<01:22,  2.51s/frame, gt=27, pred=46]
office0:  68%|██████▊   | 68/100 [02:22<01:18,  2.45s/frame, gt=26, pred=44]
office0:  69%|██████▉   | 69/100 [02:24<01:16,  2.48s/frame, gt=28, pred=50]
office0:  70%|███████   | 70/100 [02:27<01:15,  2.51s/frame, gt=28, pred=50]
office0:  71%|███████   | 71/100 [02:29<01:13,  2.54s/frame, gt=28, pred=51]
office0:  72%|███████▏  | 72/100 [02:32<01:12,  2.60s/frame, gt=28, pred=52]
office0:  73%|███████▎  | 73/100 [02:35<01:08,  2.55s/frame, gt=27, pred=46]
office0:  74%|███████▍  | 74/100 [02:37<01:06,  2.55s/frame, gt=27, pred=50]
office0:  75%|███████▌  | 75/100 [02:40<01:02,  2.49s/frame, gt=27, pred=45]
office0:  76%|███████▌  | 76/100 [02:42<00:59,  2.46s/frame, gt=26, pred=46]
office0:  77%|███████▋  | 77/100 [02:44<00:56,  2.45s/frame, gt=23, pred=49]
office0:  78%|███████▊  | 78/100 [02:47<00:53,  2.42s/frame, gt=21, pred=48]
office0:  79%|███████▉  | 79/100 [02:49<00:47,  2.28s/frame, gt=19, pred=39]
office0:  80%|████████  | 80/100 [02:50<00:41,  2.06s/frame, gt=10, pred=36]
office0:  81%|████████  | 81/100 [02:52<00:37,  1.99s/frame, gt=7, pred=45] 
office0:  82%|████████▏ | 82/100 [02:54<00:33,  1.84s/frame, gt=7, pred=35]
office0:  83%|████████▎ | 83/100 [02:55<00:28,  1.70s/frame, gt=5, pred=35]
office0:  84%|████████▍ | 84/100 [02:56<00:26,  1.64s/frame, gt=5, pred=41]
office0:  85%|████████▌ | 85/100 [02:58<00:24,  1.60s/frame, gt=5, pred=41]
office0:  86%|████████▌ | 86/100 [03:00<00:22,  1.60s/frame, gt=5, pred=44]
office0:  87%|████████▋ | 87/100 [03:01<00:20,  1.58s/frame, gt=5, pred=42]
office0:  88%|████████▊ | 88/100 [03:02<00:18,  1.53s/frame, gt=5, pred=39]
office0:  89%|████████▉ | 89/100 [03:04<00:17,  1.57s/frame, gt=5, pred=48]
office0:  90%|█████████ | 90/100 [03:05<00:14,  1.44s/frame, gt=3, pred=21]
office0:  91%|█████████ | 91/100 [03:07<00:13,  1.55s/frame, gt=10, pred=38]
office0:  92%|█████████▏| 92/100 [03:09<00:13,  1.68s/frame, gt=15, pred=43]
office0:  93%|█████████▎| 93/100 [03:11<00:12,  1.78s/frame, gt=17, pred=42]
office0:  94%|█████████▍| 94/100 [03:13<00:11,  1.85s/frame, gt=17, pred=41]
office0:  95%|█████████▌| 95/100 [03:15<00:09,  1.94s/frame, gt=20, pred=40]
office0:  96%|█████████▌| 96/100 [03:17<00:08,  2.04s/frame, gt=17, pred=46]
office0:  97%|█████████▋| 97/100 [03:20<00:06,  2.12s/frame, gt=19, pred=45]
office0:  98%|█████████▊| 98/100 [03:22<00:04,  2.04s/frame, gt=16, pred=34]
office0:  99%|█████████▉| 99/100 [03:23<00:01,  1.96s/frame, gt=15, pred=34]
office0: 100%|██████████| 100/100 [03:25<00:00,  1.90s/frame, gt=14, pred=35]
office0: 100%|██████████| 100/100 [03:25<00:00,  2.06s/frame, gt=14, pred=35]
