
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [03:56<06:20,  6.23s/frame, gt=28, pred=27]
office0:  40%|████      | 40/100 [04:02<06:17,  6.28s/frame, gt=26, pred=31]
office0:  41%|████      | 41/100 [04:08<06:13,  6.33s/frame, gt=28, pred=30]
office0:  42%|████▏     | 42/100 [04:15<06:08,  6.35s/frame, gt=30, pred=29]
office0:  43%|████▎     | 43/100 [04:21<06:00,  6.33s/frame, gt=30, pred=27]
office0:  44%|████▍     | 44/100 [04:27<05:44,  6.16s/frame, gt=20, pred=16]
office0:  45%|████▌     | 45/100 [04:33<05:33,  6.07s/frame, gt=18, pred=17]
office0:  46%|████▌     | 46/100 [04:38<05:22,  5.98s/frame, gt=15, pred=13]
office0:  47%|████▋     | 47/100 [04:44<05:16,  5.98s/frame, gt=17, pred=17]
office0:  48%|████▊     | 48/100 [04:50<05:10,  5.97s/frame, gt=15, pred=20]
office0:  49%|████▉     | 49/100 [04:56<05:03,  5.95s/frame, gt=15, pred=19]
office0:  50%|█████     | 50/100 [05:02<04:59,  5.99s/frame, gt=17, pred=24]
office0:  51%|█████     | 51/100 [05:08<04:54,  6.01s/frame, gt=18, pred=25]
office0:  52%|█████▏    | 52/100 [05:15<04:51,  6.07s/frame, gt=18, pred=29]
office0:  53%|█████▎    | 53/100 [05:21<04:50,  6.17s/frame, gt=21, pred=34]
office0:  54%|█████▍    | 54/100 [05:28<04:49,  6.30s/frame, gt=21, pred=38]
office0:  55%|█████▌    | 55/100 [05:34<04:42,  6.27s/frame, gt=22, pred=28]
office0:  56%|█████▌    | 56/100 [05:40<04:36,  6.28s/frame, gt=24, pred=28]
office0:  57%|█████▋    | 57/100 [05:46<04:30,  6.29s/frame, gt=26, pred=28]
office0:  58%|█████▊    | 58/100 [05:53<04:26,  6.35s/frame, gt=28, pred=31]
office0:  59%|█████▉    | 59/100 [05:59<04:21,  6.38s/frame, gt=31, pred=29]
office0:  60%|██████    | 60/100 [06:06<04:14,  6.37s/frame, gt=32, pred=27]
office0:  61%|██████    | 61/100 [06:12<04:07,  6.34s/frame, gt=32, pred=25]
office0:  62%|██████▏   | 62/100 [06:19<04:06,  6.49s/frame, gt=33, pred=39]
office0:  63%|██████▎   | 63/100 [06:26<04:02,  6.56s/frame, gt=33, pred=38]
office0:  64%|██████▍   | 64/100 [06:32<03:58,  6.62s/frame, gt=33, pred=36]
office0:  65%|██████▌   | 65/100 [06:39<03:50,  6.59s/frame, gt=29, pred=34]
office0:  66%|██████▌   | 66/100 [06:45<03:43,  6.57s/frame, gt=29, pred=34]
office0:  67%|██████▋   | 67/100 [06:52<03:35,  6.53s/frame, gt=27, pred=34]
office0:  68%|██████▊   | 68/100 [06:58<03:26,  6.45s/frame, gt=26, pred=31]
office0:  69%|██████▉   | 69/100 [07:04<03:17,  6.38s/frame, gt=28, pred=29]
office0:  70%|███████   | 70/100 [07:11<03:11,  6.39s/frame, gt=28, pred=33]
office0:  71%|███████   | 71/100 [07:17<03:05,  6.40s/frame, gt=28, pred=34]
office0:  72%|███████▏  | 72/100 [07:24<02:59,  6.42s/frame, gt=28, pred=33]
office0:  73%|███████▎  | 73/100 [07:30<02:52,  6.40s/frame, gt=27, pred=30]
office0:  74%|███████▍  | 74/100 [07:37<02:48,  6.47s/frame, gt=27, pred=39]
office0:  75%|███████▌  | 75/100 [07:43<02:41,  6.46s/frame, gt=27, pred=34]
office0:  76%|███████▌  | 76/100 [07:49<02:33,  6.38s/frame, gt=26, pred=28]
office0:  77%|███████▋  | 77/100 [07:56<02:27,  6.42s/frame, gt=23, pred=37]
office0:  78%|███████▊  | 78/100 [08:02<02:20,  6.38s/frame, gt=21, pred=34]
office0:  79%|███████▉  | 79/100 [08:08<02:13,  6.35s/frame, gt=19, pred=35]
office0:  80%|████████  | 80/100 [08:14<02:04,  6.21s/frame, gt=10, pred=28]
office0:  81%|████████  | 81/100 [08:20<01:55,  6.07s/frame, gt=7, pred=26] 
office0:  82%|████████▏ | 82/100 [08:26<01:47,  6.00s/frame, gt=7, pred=28]
office0:  83%|████████▎ | 83/100 [08:31<01:40,  5.89s/frame, gt=5, pred=25]
office0:  84%|████████▍ | 84/100 [08:37<01:33,  5.81s/frame, gt=5, pred=23]
office0:  85%|████████▌ | 85/100 [08:43<01:26,  5.77s/frame, gt=5, pred=25]
office0:  86%|████████▌ | 86/100 [08:48<01:20,  5.75s/frame, gt=5, pred=26]
office0:  87%|████████▋ | 87/100 [08:54<01:14,  5.72s/frame, gt=5, pred=25]
office0:  88%|████████▊ | 88/100 [09:00<01:08,  5.69s/frame, gt=5, pred=22]
office0:  89%|████████▉ | 89/100 [09:05<01:02,  5.66s/frame, gt=5, pred=22]
office0:  90%|█████████ | 90/100 [09:11<00:56,  5.62s/frame, gt=3, pred=13]
office0:  91%|█████████ | 91/100 [09:17<00:51,  5.74s/frame, gt=10, pred=31]
office0:  92%|█████████▏| 92/100 [09:23<00:46,  5.87s/frame, gt=15, pred=34]
office0:  93%|█████████▎| 93/100 [09:29<00:41,  5.95s/frame, gt=17, pred=28]
office0:  94%|█████████▍| 94/100 [09:35<00:35,  5.95s/frame, gt=17, pred=24]
office0:  95%|█████████▌| 95/100 [09:41<00:30,  6.02s/frame, gt=20, pred=29]
office0:  96%|█████████▌| 96/100 [09:47<00:24,  6.04s/frame, gt=17, pred=27]
office0:  97%|█████████▋| 97/100 [09:53<00:18,  6.07s/frame, gt=19, pred=27]
office0:  98%|█████████▊| 98/100 [10:00<00:12,  6.07s/frame, gt=16, pred=25]
office0:  99%|█████████▉| 99/100 [10:05<00:06,  6.03s/frame, gt=15, pred=25]
office0: 100%|██████████| 100/100 [10:11<00:00,  6.01s/frame, gt=14, pred=25]
office0: 100%|██████████| 100/100 [10:11<00:00,  6.12s/frame, gt=14, pred=25]
