
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:06<01:49,  1.80s/frame, gt=28, pred=25]
office0:  40%|████      | 40/100 [01:08<01:50,  1.84s/frame, gt=26, pred=24]
office0:  41%|████      | 41/100 [01:10<01:53,  1.92s/frame, gt=28, pred=25]
office0:  42%|████▏     | 42/100 [01:12<01:51,  1.92s/frame, gt=30, pred=20]
office0:  43%|████▎     | 43/100 [01:14<01:49,  1.92s/frame, gt=30, pred=20]
office0:  44%|████▍     | 44/100 [01:16<01:44,  1.86s/frame, gt=20, pred=15]
office0:  45%|████▌     | 45/100 [01:17<01:40,  1.83s/frame, gt=18, pred=17]
office0:  46%|████▌     | 46/100 [01:19<01:33,  1.74s/frame, gt=15, pred=12]
office0:  47%|████▋     | 47/100 [01:21<01:30,  1.71s/frame, gt=17, pred=12]
office0:  48%|████▊     | 48/100 [01:22<01:27,  1.68s/frame, gt=15, pred=15]
office0:  49%|████▉     | 49/100 [01:24<01:28,  1.73s/frame, gt=15, pred=23]
office0:  50%|█████     | 50/100 [01:26<01:26,  1.72s/frame, gt=17, pred=19]
office0:  51%|█████     | 51/100 [01:28<01:25,  1.75s/frame, gt=18, pred=21]
office0:  52%|█████▏    | 52/100 [01:29<01:25,  1.77s/frame, gt=18, pred=23]
office0:  53%|█████▎    | 53/100 [01:31<01:26,  1.84s/frame, gt=21, pred=29]
office0:  54%|█████▍    | 54/100 [01:33<01:26,  1.89s/frame, gt=21, pred=29]
office0:  55%|█████▌    | 55/100 [01:35<01:25,  1.91s/frame, gt=22, pred=25]
office0:  56%|█████▌    | 56/100 [01:37<01:23,  1.91s/frame, gt=24, pred=23]
office0:  57%|█████▋    | 57/100 [01:39<01:22,  1.92s/frame, gt=26, pred=25]
office0:  58%|█████▊    | 58/100 [01:41<01:21,  1.93s/frame, gt=28, pred=24]
office0:  59%|█████▉    | 59/100 [01:43<01:21,  1.99s/frame, gt=31, pred=27]
office0:  60%|██████    | 60/100 [01:45<01:21,  2.04s/frame, gt=32, pred=27]
office0:  61%|██████    | 61/100 [01:48<01:22,  2.11s/frame, gt=32, pred=29]
office0:  62%|██████▏   | 62/100 [01:50<01:18,  2.08s/frame, gt=33, pred=23]
office0:  63%|██████▎   | 63/100 [01:52<01:16,  2.05s/frame, gt=33, pred=23]
office0:  64%|██████▍   | 64/100 [01:54<01:15,  2.09s/frame, gt=33, pred=28]
office0:  65%|██████▌   | 65/100 [01:56<01:12,  2.07s/frame, gt=29, pred=24]
office0:  66%|██████▌   | 66/100 [01:58<01:10,  2.08s/frame, gt=29, pred=23]
office0:  67%|██████▋   | 67/100 [02:00<01:07,  2.03s/frame, gt=27, pred=24]
office0:  68%|██████▊   | 68/100 [02:02<01:04,  2.02s/frame, gt=26, pred=24]
office0:  69%|██████▉   | 69/100 [02:04<01:01,  1.97s/frame, gt=28, pred=17]
office0:  70%|███████   | 70/100 [02:06<00:57,  1.93s/frame, gt=28, pred=19]
office0:  71%|███████   | 71/100 [02:08<00:55,  1.92s/frame, gt=28, pred=23]
office0:  72%|███████▏  | 72/100 [02:09<00:53,  1.92s/frame, gt=28, pred=23]
office0:  73%|███████▎  | 73/100 [02:11<00:51,  1.90s/frame, gt=27, pred=21]
office0:  74%|███████▍  | 74/100 [02:13<00:49,  1.92s/frame, gt=27, pred=25]
office0:  75%|███████▌  | 75/100 [02:15<00:48,  1.94s/frame, gt=27, pred=26]
office0:  76%|███████▌  | 76/100 [02:17<00:46,  1.93s/frame, gt=26, pred=24]
office0:  77%|███████▋  | 77/100 [02:19<00:44,  1.95s/frame, gt=23, pred=25]
office0:  78%|███████▊  | 78/100 [02:21<00:42,  1.91s/frame, gt=21, pred=24]
office0:  79%|███████▉  | 79/100 [02:23<00:39,  1.88s/frame, gt=19, pred=24]
office0:  80%|████████  | 80/100 [02:24<00:36,  1.80s/frame, gt=10, pred=20]
office0:  81%|████████  | 81/100 [02:26<00:32,  1.72s/frame, gt=7, pred=19] 
office0:  82%|████████▏ | 82/100 [02:28<00:30,  1.69s/frame, gt=7, pred=23]
office0:  83%|████████▎ | 83/100 [02:29<00:27,  1.62s/frame, gt=5, pred=16]
office0:  84%|████████▍ | 84/100 [02:30<00:25,  1.57s/frame, gt=5, pred=17]
office0:  85%|████████▌ | 85/100 [02:32<00:23,  1.57s/frame, gt=5, pred=24]
office0:  86%|████████▌ | 86/100 [02:34<00:22,  1.58s/frame, gt=5, pred=20]
office0:  87%|████████▋ | 87/100 [02:35<00:20,  1.54s/frame, gt=5, pred=18]
office0:  88%|████████▊ | 88/100 [02:37<00:18,  1.54s/frame, gt=5, pred=21]
office0:  89%|████████▉ | 89/100 [02:38<00:16,  1.51s/frame, gt=5, pred=18]
office0:  90%|█████████ | 90/100 [02:39<00:14,  1.47s/frame, gt=3, pred=13]
office0:  91%|█████████ | 91/100 [02:41<00:13,  1.55s/frame, gt=10, pred=23]
office0:  92%|█████████▏| 92/100 [02:43<00:12,  1.60s/frame, gt=15, pred=21]
office0:  93%|█████████▎| 93/100 [02:45<00:11,  1.69s/frame, gt=17, pred=28]
office0:  94%|█████████▍| 94/100 [02:47<00:10,  1.73s/frame, gt=17, pred=24]
office0:  95%|█████████▌| 95/100 [02:49<00:09,  1.80s/frame, gt=20, pred=22]
office0:  96%|█████████▌| 96/100 [02:50<00:07,  1.78s/frame, gt=17, pred=19]
office0:  97%|█████████▋| 97/100 [02:52<00:05,  1.78s/frame, gt=19, pred=19]
office0:  98%|█████████▊| 98/100 [02:54<00:03,  1.76s/frame, gt=16, pred=20]
office0:  99%|█████████▉| 99/100 [02:55<00:01,  1.73s/frame, gt=15, pred=19]
office0: 100%|██████████| 100/100 [02:57<00:00,  1.70s/frame, gt=14, pred=18]
office0: 100%|██████████| 100/100 [02:57<00:00,  1.78s/frame, gt=14, pred=18]
