
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:44<01:22,  1.36s/frame, gt=28, pred=33]
office0:  40%|████      | 40/100 [00:46<01:22,  1.37s/frame, gt=26, pred=28]
office0:  41%|████      | 41/100 [00:47<01:21,  1.38s/frame, gt=28, pred=25]
office0:  42%|████▏     | 42/100 [00:49<01:26,  1.48s/frame, gt=30, pred=29]
office0:  43%|████▎     | 43/100 [00:50<01:26,  1.52s/frame, gt=30, pred=26]
office0:  44%|████▍     | 44/100 [00:52<01:21,  1.45s/frame, gt=20, pred=19]
office0:  45%|████▌     | 45/100 [00:53<01:15,  1.37s/frame, gt=18, pred=16]
office0:  46%|████▌     | 46/100 [00:54<01:09,  1.29s/frame, gt=15, pred=14]
office0:  47%|████▋     | 47/100 [00:55<01:06,  1.25s/frame, gt=17, pred=14]
office0:  48%|████▊     | 48/100 [00:56<01:04,  1.23s/frame, gt=15, pred=21]
office0:  49%|████▉     | 49/100 [00:57<01:02,  1.23s/frame, gt=15, pred=25]
office0:  50%|█████     | 50/100 [00:59<01:03,  1.27s/frame, gt=17, pred=30]
office0:  51%|█████     | 51/100 [01:00<01:05,  1.34s/frame, gt=18, pred=35]
office0:  52%|█████▏    | 52/100 [01:02<01:05,  1.36s/frame, gt=18, pred=33]
office0:  53%|█████▎    | 53/100 [01:03<01:04,  1.38s/frame, gt=21, pred=32]
office0:  54%|█████▍    | 54/100 [01:05<01:06,  1.44s/frame, gt=21, pred=35]
office0:  55%|█████▌    | 55/100 [01:06<01:04,  1.44s/frame, gt=22, pred=30]
office0:  56%|█████▌    | 56/100 [01:08<01:05,  1.49s/frame, gt=24, pred=33]
office0:  57%|█████▋    | 57/100 [01:09<01:05,  1.52s/frame, gt=26, pred=32]
office0:  58%|█████▊    | 58/100 [01:11<01:03,  1.52s/frame, gt=28, pred=29]
office0:  59%|█████▉    | 59/100 [01:12<01:03,  1.55s/frame, gt=31, pred=31]
office0:  60%|██████    | 60/100 [01:14<01:05,  1.64s/frame, gt=32, pred=35]
office0:  61%|██████    | 61/100 [01:16<01:07,  1.72s/frame, gt=32, pred=35]
office0:  62%|██████▏   | 62/100 [01:18<01:07,  1.78s/frame, gt=33, pred=36]
office0:  63%|██████▎   | 63/100 [01:20<01:07,  1.81s/frame, gt=33, pred=35]
office0:  64%|██████▍   | 64/100 [01:22<01:05,  1.81s/frame, gt=33, pred=34]
office0:  65%|██████▌   | 65/100 [01:23<00:59,  1.69s/frame, gt=29, pred=27]
office0:  66%|██████▌   | 66/100 [01:25<00:56,  1.67s/frame, gt=29, pred=32]
office0:  67%|██████▋   | 67/100 [01:26<00:53,  1.61s/frame, gt=27, pred=30]
office0:  68%|██████▊   | 68/100 [01:28<00:49,  1.54s/frame, gt=26, pred=29]
office0:  69%|██████▉   | 69/100 [01:29<00:45,  1.48s/frame, gt=28, pred=27]
office0:  70%|███████   | 70/100 [01:31<00:45,  1.50s/frame, gt=28, pred=32]
office0:  71%|███████   | 71/100 [01:32<00:42,  1.48s/frame, gt=28, pred=29]
office0:  72%|███████▏  | 72/100 [01:34<00:43,  1.54s/frame, gt=28, pred=34]
office0:  73%|███████▎  | 73/100 [01:35<00:40,  1.49s/frame, gt=27, pred=28]
office0:  74%|███████▍  | 74/100 [01:37<00:39,  1.51s/frame, gt=27, pred=33]
office0:  75%|███████▌  | 75/100 [01:38<00:38,  1.54s/frame, gt=27, pred=32]
office0:  76%|███████▌  | 76/100 [01:40<00:38,  1.60s/frame, gt=26, pred=36]
office0:  77%|███████▋  | 77/100 [01:42<00:36,  1.59s/frame, gt=23, pred=35]
office0:  78%|███████▊  | 78/100 [01:43<00:32,  1.47s/frame, gt=21, pred=26]
office0:  79%|███████▉  | 79/100 [01:44<00:29,  1.39s/frame, gt=19, pred=27]
office0:  80%|████████  | 80/100 [01:45<00:24,  1.22s/frame, gt=10, pred=19]
office0:  81%|████████  | 81/100 [01:46<00:21,  1.15s/frame, gt=7, pred=29] 
office0:  82%|████████▏ | 82/100 [01:47<00:19,  1.06s/frame, gt=7, pred=23]
office0:  83%|████████▎ | 83/100 [01:47<00:16,  1.04frame/s, gt=5, pred=19]
office0:  84%|████████▍ | 84/100 [01:48<00:14,  1.10frame/s, gt=5, pred=23]
office0:  85%|████████▌ | 85/100 [01:49<00:13,  1.10frame/s, gt=5, pred=29]
office0:  86%|████████▌ | 86/100 [01:50<00:12,  1.09frame/s, gt=5, pred=30]
office0:  87%|████████▋ | 87/100 [01:51<00:11,  1.09frame/s, gt=5, pred=29]
office0:  88%|████████▊ | 88/100 [01:52<00:10,  1.12frame/s, gt=5, pred=25]
office0:  89%|████████▉ | 89/100 [01:53<00:09,  1.15frame/s, gt=5, pred=24]
office0:  90%|█████████ | 90/100 [01:53<00:08,  1.24frame/s, gt=3, pred=15]
office0:  91%|█████████ | 91/100 [01:54<00:07,  1.13frame/s, gt=10, pred=30]
office0:  92%|█████████▏| 92/100 [01:55<00:07,  1.02frame/s, gt=15, pred=29]
office0:  93%|█████████▎| 93/100 [01:57<00:07,  1.07s/frame, gt=17, pred=30]
office0:  94%|█████████▍| 94/100 [01:58<00:06,  1.13s/frame, gt=17, pred=28]
office0:  95%|█████████▌| 95/100 [02:00<00:06,  1.27s/frame, gt=20, pred=36]
office0:  96%|█████████▌| 96/100 [02:01<00:05,  1.30s/frame, gt=17, pred=33]
office0:  97%|█████████▋| 97/100 [02:02<00:03,  1.32s/frame, gt=19, pred=31]
office0:  98%|█████████▊| 98/100 [02:04<00:02,  1.28s/frame, gt=16, pred=25]
office0:  99%|█████████▉| 99/100 [02:05<00:01,  1.20s/frame, gt=15, pred=19]
office0: 100%|██████████| 100/100 [02:06<00:00,  1.17s/frame, gt=14, pred=24]
office0: 100%|██████████| 100/100 [02:06<00:00,  1.26s/frame, gt=14, pred=24]
