
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [03:40<06:03,  5.96s/frame, gt=28, pred=37]
office0:  40%|████      | 40/100 [03:46<05:57,  5.96s/frame, gt=26, pred=29]
office0:  41%|████      | 41/100 [03:52<05:52,  5.97s/frame, gt=28, pred=30]
office0:  42%|████▏     | 42/100 [03:58<05:46,  5.97s/frame, gt=30, pred=28]
office0:  43%|████▎     | 43/100 [04:03<05:39,  5.95s/frame, gt=30, pred=27]
office0:  44%|████▍     | 44/100 [04:09<05:25,  5.81s/frame, gt=20, pred=16]
office0:  45%|████▌     | 45/100 [04:14<05:15,  5.73s/frame, gt=18, pred=20]
office0:  46%|████▌     | 46/100 [04:20<05:03,  5.62s/frame, gt=15, pred=14]
office0:  47%|████▋     | 47/100 [04:25<04:55,  5.58s/frame, gt=17, pred=12]
office0:  48%|████▊     | 48/100 [04:31<04:48,  5.56s/frame, gt=15, pred=20]
office0:  49%|████▉     | 49/100 [04:36<04:43,  5.56s/frame, gt=15, pred=21]
office0:  50%|█████     | 50/100 [04:42<04:39,  5.59s/frame, gt=17, pred=27]
office0:  51%|█████     | 51/100 [04:48<04:36,  5.64s/frame, gt=18, pred=30]
office0:  52%|█████▏    | 52/100 [04:54<04:31,  5.66s/frame, gt=18, pred=29]
office0:  53%|█████▎    | 53/100 [04:59<04:29,  5.74s/frame, gt=21, pred=33]
office0:  54%|█████▍    | 54/100 [05:05<04:27,  5.82s/frame, gt=21, pred=35]
office0:  55%|█████▌    | 55/100 [05:11<04:21,  5.81s/frame, gt=22, pred=27]
office0:  56%|█████▌    | 56/100 [05:17<04:17,  5.85s/frame, gt=24, pred=31]
office0:  57%|█████▋    | 57/100 [05:23<04:15,  5.95s/frame, gt=26, pred=36]
office0:  58%|█████▊    | 58/100 [05:30<04:13,  6.02s/frame, gt=28, pred=36]
office0:  59%|█████▉    | 59/100 [05:36<04:08,  6.07s/frame, gt=31, pred=34]
office0:  60%|██████    | 60/100 [05:42<04:06,  6.15s/frame, gt=32, pred=38]
office0:  61%|██████    | 61/100 [05:48<04:01,  6.20s/frame, gt=32, pred=38]
office0:  62%|██████▏   | 62/100 [05:55<03:57,  6.24s/frame, gt=33, pred=39]
office0:  63%|██████▎   | 63/100 [06:01<03:54,  6.35s/frame, gt=33, pred=44]
office0:  64%|██████▍   | 64/100 [06:08<03:51,  6.44s/frame, gt=33, pred=45]
office0:  65%|██████▌   | 65/100 [06:14<03:41,  6.34s/frame, gt=29, pred=34]
office0:  66%|██████▌   | 66/100 [06:20<03:35,  6.33s/frame, gt=29, pred=39]
office0:  67%|██████▋   | 67/100 [06:26<03:26,  6.25s/frame, gt=27, pred=35]
office0:  68%|██████▊   | 68/100 [06:32<03:16,  6.15s/frame, gt=26, pred=33]
office0:  69%|██████▉   | 69/100 [06:38<03:07,  6.06s/frame, gt=28, pred=28]
office0:  70%|███████   | 70/100 [06:44<03:02,  6.07s/frame, gt=28, pred=35]
office0:  71%|███████   | 71/100 [06:50<02:54,  6.01s/frame, gt=28, pred=29]
office0:  72%|███████▏  | 72/100 [06:56<02:48,  6.01s/frame, gt=28, pred=31]
office0:  73%|███████▎  | 73/100 [07:02<02:42,  6.01s/frame, gt=27, pred=32]
office0:  74%|███████▍  | 74/100 [07:08<02:36,  6.02s/frame, gt=27, pred=35]
office0:  75%|███████▌  | 75/100 [07:14<02:31,  6.08s/frame, gt=27, pred=39]
office0:  76%|███████▌  | 76/100 [07:20<02:25,  6.05s/frame, gt=26, pred=32]
office0:  77%|███████▋  | 77/100 [07:27<02:19,  6.09s/frame, gt=23, pred=41]
office0:  78%|███████▊  | 78/100 [07:33<02:13,  6.05s/frame, gt=21, pred=36]
office0:  79%|███████▉  | 79/100 [07:38<02:05,  6.00s/frame, gt=19, pred=35]
office0:  80%|████████  | 80/100 [07:44<01:57,  5.85s/frame, gt=10, pred=27]
office0:  81%|████████  | 81/100 [07:49<01:49,  5.74s/frame, gt=7, pred=30] 
office0:  82%|████████▏ | 82/100 [07:55<01:41,  5.64s/frame, gt=7, pred=26]
office0:  83%|████████▎ | 83/100 [08:00<01:34,  5.55s/frame, gt=5, pred=26]
office0:  84%|████████▍ | 84/100 [08:05<01:27,  5.47s/frame, gt=5, pred=25]
office0:  85%|████████▌ | 85/100 [08:11<01:21,  5.44s/frame, gt=5, pred=28]
office0:  86%|████████▌ | 86/100 [08:16<01:15,  5.42s/frame, gt=5, pred=27]
office0:  87%|████████▋ | 87/100 [08:22<01:10,  5.41s/frame, gt=5, pred=28]
office0:  88%|████████▊ | 88/100 [08:27<01:04,  5.40s/frame, gt=5, pred=28]
office0:  89%|████████▉ | 89/100 [08:32<00:59,  5.41s/frame, gt=5, pred=30]
office0:  90%|█████████ | 90/100 [08:38<00:53,  5.33s/frame, gt=3, pred=13]
office0:  91%|█████████ | 91/100 [08:43<00:48,  5.41s/frame, gt=10, pred=30]
office0:  92%|█████████▏| 92/100 [08:49<00:43,  5.49s/frame, gt=15, pred=30]
office0:  93%|█████████▎| 93/100 [08:55<00:39,  5.59s/frame, gt=17, pred=34]
office0:  94%|█████████▍| 94/100 [09:00<00:33,  5.64s/frame, gt=17, pred=31]
office0:  95%|█████████▌| 95/100 [09:06<00:28,  5.66s/frame, gt=20, pred=26]
office0:  96%|█████████▌| 96/100 [09:12<00:22,  5.62s/frame, gt=17, pred=22]
office0:  97%|█████████▋| 97/100 [09:17<00:16,  5.61s/frame, gt=19, pred=23]
office0:  98%|█████████▊| 98/100 [09:23<00:11,  5.62s/frame, gt=16, pred=27]
office0:  99%|█████████▉| 99/100 [09:28<00:05,  5.58s/frame, gt=15, pred=21]
office0: 100%|██████████| 100/100 [09:34<00:00,  5.55s/frame, gt=14, pred=23]
office0: 100%|██████████| 100/100 [09:34<00:00,  5.74s/frame, gt=14, pred=23]
