
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:49<01:22,  1.35s/frame, gt=28, pred=27]
office0:  40%|████      | 40/100 [00:51<01:25,  1.42s/frame, gt=26, pred=29]
office0:  41%|████      | 41/100 [00:52<01:23,  1.41s/frame, gt=28, pred=23]
office0:  42%|████▏     | 42/100 [00:54<01:27,  1.52s/frame, gt=30, pred=28]
office0:  43%|████▎     | 43/100 [00:56<01:31,  1.60s/frame, gt=30, pred=28]
office0:  44%|████▍     | 44/100 [00:57<01:27,  1.56s/frame, gt=20, pred=18]
office0:  45%|████▌     | 45/100 [00:59<01:25,  1.55s/frame, gt=18, pred=18]
office0:  46%|████▌     | 46/100 [01:00<01:21,  1.50s/frame, gt=15, pred=13]
office0:  47%|████▋     | 47/100 [01:02<01:18,  1.48s/frame, gt=17, pred=14]
office0:  48%|████▊     | 48/100 [01:03<01:16,  1.47s/frame, gt=15, pred=22]
office0:  49%|████▉     | 49/100 [01:05<01:14,  1.47s/frame, gt=15, pred=26]
office0:  50%|█████     | 50/100 [01:06<01:14,  1.48s/frame, gt=17, pred=26]
office0:  51%|█████     | 51/100 [01:08<01:15,  1.55s/frame, gt=18, pred=34]
office0:  52%|█████▏    | 52/100 [01:10<01:15,  1.57s/frame, gt=18, pred=33]
office0:  53%|█████▎    | 53/100 [01:11<01:16,  1.63s/frame, gt=21, pred=36]
office0:  54%|█████▍    | 54/100 [01:13<01:15,  1.65s/frame, gt=21, pred=32]
office0:  55%|█████▌    | 55/100 [01:15<01:13,  1.64s/frame, gt=22, pred=28]
office0:  56%|█████▌    | 56/100 [01:16<01:11,  1.63s/frame, gt=24, pred=28]
office0:  57%|█████▋    | 57/100 [01:18<01:11,  1.66s/frame, gt=26, pred=33]
office0:  58%|█████▊    | 58/100 [01:20<01:12,  1.73s/frame, gt=28, pred=34]
office0:  59%|█████▉    | 59/100 [01:21<01:09,  1.69s/frame, gt=31, pred=27]
office0:  60%|██████    | 60/100 [01:23<01:09,  1.73s/frame, gt=32, pred=32]
office0:  61%|██████    | 61/100 [01:25<01:08,  1.74s/frame, gt=32, pred=31]
office0:  62%|██████▏   | 62/100 [01:27<01:06,  1.76s/frame, gt=33, pred=31]
office0:  63%|██████▎   | 63/100 [01:29<01:07,  1.84s/frame, gt=33, pred=37]
office0:  64%|██████▍   | 64/100 [01:31<01:07,  1.88s/frame, gt=33, pred=35]
office0:  65%|██████▌   | 65/100 [01:33<01:04,  1.85s/frame, gt=29, pred=32]
office0:  66%|██████▌   | 66/100 [01:34<01:00,  1.78s/frame, gt=29, pred=28]
office0:  67%|██████▋   | 67/100 [01:36<00:56,  1.70s/frame, gt=27, pred=27]
office0:  68%|██████▊   | 68/100 [01:37<00:52,  1.64s/frame, gt=26, pred=28]
office0:  69%|██████▉   | 69/100 [01:39<00:48,  1.57s/frame, gt=28, pred=24]
office0:  70%|███████   | 70/100 [01:40<00:46,  1.54s/frame, gt=28, pred=26]
office0:  71%|███████   | 71/100 [01:42<00:44,  1.54s/frame, gt=28, pred=27]
office0:  72%|███████▏  | 72/100 [01:43<00:42,  1.51s/frame, gt=28, pred=24]
office0:  73%|███████▎  | 73/100 [01:45<00:40,  1.50s/frame, gt=27, pred=25]
office0:  74%|███████▍  | 74/100 [01:46<00:39,  1.51s/frame, gt=27, pred=28]
office0:  75%|███████▌  | 75/100 [01:48<00:38,  1.53s/frame, gt=27, pred=29]
office0:  76%|███████▌  | 76/100 [01:49<00:36,  1.52s/frame, gt=26, pred=29]
office0:  77%|███████▋  | 77/100 [01:51<00:34,  1.51s/frame, gt=23, pred=30]
office0:  78%|███████▊  | 78/100 [01:52<00:32,  1.47s/frame, gt=21, pred=26]
office0:  79%|███████▉  | 79/100 [01:53<00:29,  1.41s/frame, gt=19, pred=26]
office0:  80%|████████  | 80/100 [01:54<00:26,  1.30s/frame, gt=10, pred=20]
office0:  81%|████████  | 81/100 [01:55<00:23,  1.24s/frame, gt=7, pred=26] 
office0:  82%|████████▏ | 82/100 [01:57<00:21,  1.18s/frame, gt=7, pred=23]
office0:  83%|████████▎ | 83/100 [01:57<00:18,  1.09s/frame, gt=5, pred=16]
office0:  84%|████████▍ | 84/100 [01:58<00:16,  1.04s/frame, gt=5, pred=20]
office0:  85%|████████▌ | 85/100 [01:59<00:15,  1.04s/frame, gt=5, pred=27]
office0:  86%|████████▌ | 86/100 [02:00<00:14,  1.04s/frame, gt=5, pred=27]
office0:  87%|████████▋ | 87/100 [02:01<00:13,  1.02s/frame, gt=5, pred=22]
office0:  88%|████████▊ | 88/100 [02:02<00:11,  1.02frame/s, gt=5, pred=18]
office0:  89%|████████▉ | 89/100 [02:03<00:10,  1.04frame/s, gt=5, pred=21]
office0:  90%|█████████ | 90/100 [02:04<00:09,  1.09frame/s, gt=3, pred=12]
office0:  91%|█████████ | 91/100 [02:05<00:09,  1.02s/frame, gt=10, pred=29]
office0:  92%|█████████▏| 92/100 [02:07<00:09,  1.13s/frame, gt=15, pred=30]
office0:  93%|█████████▎| 93/100 [02:08<00:08,  1.26s/frame, gt=17, pred=33]
office0:  94%|█████████▍| 94/100 [02:10<00:07,  1.31s/frame, gt=17, pred=29]
office0:  95%|█████████▌| 95/100 [02:11<00:07,  1.41s/frame, gt=20, pred=32]
office0:  96%|█████████▌| 96/100 [02:13<00:05,  1.42s/frame, gt=17, pred=29]
office0:  97%|█████████▋| 97/100 [02:14<00:04,  1.43s/frame, gt=19, pred=28]
office0:  98%|█████████▊| 98/100 [02:16<00:02,  1.41s/frame, gt=16, pred=24]
office0:  99%|█████████▉| 99/100 [02:17<00:01,  1.37s/frame, gt=15, pred=23]
office0: 100%|██████████| 100/100 [02:18<00:00,  1.35s/frame, gt=14, pred=23]
office0: 100%|██████████| 100/100 [02:18<00:00,  1.39s/frame, gt=14, pred=23]
