
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:11<02:03,  2.03s/frame, gt=28, pred=40]
office0:  40%|████      | 40/100 [01:14<02:04,  2.07s/frame, gt=26, pred=33]
office0:  41%|████      | 41/100 [01:16<02:05,  2.13s/frame, gt=28, pred=30]
office0:  42%|████▏     | 42/100 [01:18<02:11,  2.27s/frame, gt=30, pred=35]
office0:  43%|████▎     | 43/100 [01:21<02:15,  2.38s/frame, gt=30, pred=33]
office0:  44%|████▍     | 44/100 [01:23<02:09,  2.32s/frame, gt=20, pred=21]
office0:  45%|████▌     | 45/100 [01:25<02:03,  2.24s/frame, gt=18, pred=18]
office0:  46%|████▌     | 46/100 [01:27<01:56,  2.15s/frame, gt=15, pred=16]
office0:  47%|████▋     | 47/100 [01:29<01:52,  2.13s/frame, gt=17, pred=21]
office0:  48%|████▊     | 48/100 [01:31<01:49,  2.11s/frame, gt=15, pred=28]
office0:  49%|████▉     | 49/100 [01:34<01:48,  2.13s/frame, gt=15, pred=35]
office0:  50%|█████     | 50/100 [01:36<01:46,  2.13s/frame, gt=17, pred=34]
office0:  51%|█████     | 51/100 [01:38<01:44,  2.13s/frame, gt=18, pred=37]
office0:  52%|█████▏    | 52/100 [01:40<01:44,  2.17s/frame, gt=18, pred=41]
office0:  53%|█████▎    | 53/100 [01:42<01:44,  2.22s/frame, gt=21, pred=44]
office0:  54%|█████▍    | 54/100 [01:45<01:45,  2.30s/frame, gt=21, pred=44]
office0:  55%|█████▌    | 55/100 [01:47<01:44,  2.32s/frame, gt=22, pred=37]
office0:  56%|█████▌    | 56/100 [01:50<01:42,  2.33s/frame, gt=24, pred=36]
office0:  57%|█████▋    | 57/100 [01:52<01:40,  2.34s/frame, gt=26, pred=39]
office0:  58%|█████▊    | 58/100 [01:54<01:38,  2.33s/frame, gt=28, pred=36]
office0:  59%|█████▉    | 59/100 [01:57<01:33,  2.29s/frame, gt=31, pred=31]
office0:  60%|██████    | 60/100 [01:59<01:37,  2.44s/frame, gt=32, pred=44]
office0:  61%|██████    | 61/100 [02:02<01:37,  2.51s/frame, gt=32, pred=43]
office0:  62%|██████▏   | 62/100 [02:05<01:36,  2.54s/frame, gt=33, pred=41]
office0:  63%|██████▎   | 63/100 [02:07<01:33,  2.54s/frame, gt=33, pred=40]
office0:  64%|██████▍   | 64/100 [02:10<01:33,  2.59s/frame, gt=33, pred=45]
office0:  65%|██████▌   | 65/100 [02:12<01:29,  2.57s/frame, gt=29, pred=43]
office0:  66%|██████▌   | 66/100 [02:15<01:25,  2.51s/frame, gt=29, pred=38]
office0:  67%|██████▋   | 67/100 [02:17<01:18,  2.37s/frame, gt=27, pred=34]
office0:  68%|██████▊   | 68/100 [02:19<01:13,  2.30s/frame, gt=26, pred=38]
office0:  69%|██████▉   | 69/100 [02:21<01:10,  2.27s/frame, gt=28, pred=38]
office0:  70%|███████   | 70/100 [02:23<01:09,  2.31s/frame, gt=28, pred=42]
office0:  71%|███████   | 71/100 [02:26<01:05,  2.26s/frame, gt=28, pred=37]
office0:  72%|███████▏  | 72/100 [02:28<01:04,  2.29s/frame, gt=28, pred=41]
office0:  73%|███████▎  | 73/100 [02:30<00:59,  2.21s/frame, gt=27, pred=34]
office0:  74%|███████▍  | 74/100 [02:32<00:57,  2.22s/frame, gt=27, pred=40]
office0:  75%|███████▌  | 75/100 [02:35<00:56,  2.26s/frame, gt=27, pred=43]
office0:  76%|███████▌  | 76/100 [02:37<00:54,  2.26s/frame, gt=26, pred=42]
office0:  77%|███████▋  | 77/100 [02:39<00:52,  2.28s/frame, gt=23, pred=46]
office0:  78%|███████▊  | 78/100 [02:41<00:48,  2.21s/frame, gt=21, pred=37]
office0:  79%|███████▉  | 79/100 [02:43<00:43,  2.08s/frame, gt=19, pred=33]
office0:  80%|████████  | 80/100 [02:44<00:37,  1.87s/frame, gt=10, pred=25]
office0:  81%|████████  | 81/100 [02:46<00:33,  1.78s/frame, gt=7, pred=36] 
office0:  82%|████████▏ | 82/100 [02:47<00:30,  1.68s/frame, gt=7, pred=30]
office0:  83%|████████▎ | 83/100 [02:49<00:26,  1.55s/frame, gt=5, pred=25]
office0:  84%|████████▍ | 84/100 [02:50<00:24,  1.55s/frame, gt=5, pred=38]
office0:  85%|████████▌ | 85/100 [02:52<00:23,  1.57s/frame, gt=5, pred=39]
office0:  86%|████████▌ | 86/100 [02:53<00:21,  1.55s/frame, gt=5, pred=37]
office0:  87%|████████▋ | 87/100 [02:55<00:19,  1.49s/frame, gt=5, pred=31]
office0:  88%|████████▊ | 88/100 [02:56<00:17,  1.46s/frame, gt=5, pred=33]
office0:  89%|████████▉ | 89/100 [02:58<00:16,  1.46s/frame, gt=5, pred=35]
office0:  90%|█████████ | 90/100 [02:59<00:13,  1.35s/frame, gt=3, pred=15]
office0:  91%|█████████ | 91/100 [03:00<00:13,  1.45s/frame, gt=10, pred=35]
office0:  92%|█████████▏| 92/100 [03:02<00:12,  1.60s/frame, gt=15, pred=37]
office0:  93%|█████████▎| 93/100 [03:04<00:12,  1.72s/frame, gt=17, pred=37]
office0:  94%|█████████▍| 94/100 [03:06<00:10,  1.83s/frame, gt=17, pred=39]
office0:  95%|█████████▌| 95/100 [03:09<00:09,  1.97s/frame, gt=20, pred=42]
office0:  96%|█████████▌| 96/100 [03:11<00:07,  1.99s/frame, gt=17, pred=38]
office0:  97%|█████████▋| 97/100 [03:13<00:06,  2.00s/frame, gt=19, pred=36]
office0:  98%|█████████▊| 98/100 [03:15<00:03,  1.95s/frame, gt=16, pred=28]
office0:  99%|█████████▉| 99/100 [03:16<00:01,  1.90s/frame, gt=15, pred=28]
office0: 100%|██████████| 100/100 [03:18<00:00,  1.86s/frame, gt=14, pred=30]
office0: 100%|██████████| 100/100 [03:18<00:00,  1.99s/frame, gt=14, pred=30]
