
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:25<02:17,  2.25s/frame, gt=28, pred=23]
office0:  40%|████      | 40/100 [01:27<02:18,  2.30s/frame, gt=26, pred=24]
office0:  41%|████      | 41/100 [01:30<02:18,  2.34s/frame, gt=28, pred=25]
office0:  42%|████▏     | 42/100 [01:32<02:20,  2.42s/frame, gt=30, pred=24]
office0:  43%|████▎     | 43/100 [01:35<02:20,  2.47s/frame, gt=30, pred=25]
office0:  44%|████▍     | 44/100 [01:37<02:15,  2.41s/frame, gt=20, pred=16]
office0:  45%|████▌     | 45/100 [01:39<02:09,  2.36s/frame, gt=18, pred=16]
office0:  46%|████▌     | 46/100 [01:41<02:03,  2.29s/frame, gt=15, pred=12]
office0:  47%|████▋     | 47/100 [01:44<01:59,  2.26s/frame, gt=17, pred=13]
office0:  48%|████▊     | 48/100 [01:46<01:56,  2.25s/frame, gt=15, pred=18]
office0:  49%|████▉     | 49/100 [01:48<01:54,  2.24s/frame, gt=15, pred=19]
office0:  50%|█████     | 50/100 [01:50<01:53,  2.26s/frame, gt=17, pred=24]
office0:  51%|█████     | 51/100 [01:53<01:53,  2.31s/frame, gt=18, pred=27]
office0:  52%|█████▏    | 52/100 [01:55<01:52,  2.33s/frame, gt=18, pred=28]
office0:  53%|█████▎    | 53/100 [01:58<01:54,  2.43s/frame, gt=21, pred=32]
office0:  54%|█████▍    | 54/100 [02:00<01:51,  2.43s/frame, gt=21, pred=25]
office0:  55%|█████▌    | 55/100 [02:03<01:50,  2.45s/frame, gt=22, pred=25]
office0:  56%|█████▌    | 56/100 [02:05<01:48,  2.46s/frame, gt=24, pred=25]
office0:  57%|█████▋    | 57/100 [02:08<01:48,  2.53s/frame, gt=26, pred=30]
office0:  58%|█████▊    | 58/100 [02:11<01:49,  2.60s/frame, gt=28, pred=31]
office0:  59%|█████▉    | 59/100 [02:13<01:48,  2.65s/frame, gt=31, pred=29]
office0:  60%|██████    | 60/100 [02:16<01:46,  2.66s/frame, gt=32, pred=28]
office0:  61%|██████    | 61/100 [02:19<01:44,  2.68s/frame, gt=32, pred=28]
office0:  62%|██████▏   | 62/100 [02:22<01:42,  2.70s/frame, gt=33, pred=30]
office0:  63%|██████▎   | 63/100 [02:24<01:40,  2.71s/frame, gt=33, pred=29]
office0:  64%|██████▍   | 64/100 [02:27<01:38,  2.73s/frame, gt=33, pred=30]
office0:  65%|██████▌   | 65/100 [02:30<01:33,  2.67s/frame, gt=29, pred=26]
office0:  66%|██████▌   | 66/100 [02:32<01:29,  2.64s/frame, gt=29, pred=26]
office0:  67%|██████▋   | 67/100 [02:35<01:25,  2.58s/frame, gt=27, pred=26]
office0:  68%|██████▊   | 68/100 [02:37<01:20,  2.53s/frame, gt=26, pred=25]
office0:  69%|██████▉   | 69/100 [02:39<01:16,  2.45s/frame, gt=28, pred=20]
office0:  70%|███████   | 70/100 [02:42<01:14,  2.47s/frame, gt=28, pred=26]
office0:  71%|███████   | 71/100 [02:44<01:10,  2.45s/frame, gt=28, pred=22]
office0:  72%|███████▏  | 72/100 [02:47<01:08,  2.46s/frame, gt=28, pred=24]
office0:  73%|███████▎  | 73/100 [02:49<01:05,  2.42s/frame, gt=27, pred=20]
office0:  74%|███████▍  | 74/100 [02:51<01:02,  2.40s/frame, gt=27, pred=21]
office0:  75%|███████▌  | 75/100 [02:54<01:01,  2.47s/frame, gt=27, pred=29]
office0:  76%|███████▌  | 76/100 [02:56<00:58,  2.45s/frame, gt=26, pred=23]
office0:  77%|███████▋  | 77/100 [02:59<00:55,  2.41s/frame, gt=23, pred=25]
office0:  78%|███████▊  | 78/100 [03:01<00:52,  2.38s/frame, gt=21, pred=24]
office0:  79%|███████▉  | 79/100 [03:03<00:49,  2.35s/frame, gt=19, pred=27]
office0:  80%|████████  | 80/100 [03:05<00:45,  2.26s/frame, gt=10, pred=18]
office0:  81%|████████  | 81/100 [03:07<00:41,  2.18s/frame, gt=7, pred=21] 
office0:  82%|████████▏ | 82/100 [03:09<00:38,  2.12s/frame, gt=7, pred=20]
office0:  83%|████████▎ | 83/100 [03:11<00:35,  2.06s/frame, gt=5, pred=18]
office0:  84%|████████▍ | 84/100 [03:13<00:32,  2.01s/frame, gt=5, pred=18]
office0:  85%|████████▌ | 85/100 [03:15<00:30,  2.01s/frame, gt=5, pred=25]
office0:  86%|████████▌ | 86/100 [03:17<00:27,  1.99s/frame, gt=5, pred=20]
office0:  87%|████████▋ | 87/100 [03:19<00:25,  1.99s/frame, gt=5, pred=21]
office0:  88%|████████▊ | 88/100 [03:21<00:23,  1.97s/frame, gt=5, pred=20]
office0:  89%|████████▉ | 89/100 [03:23<00:21,  1.95s/frame, gt=5, pred=20]
office0:  90%|█████████ | 90/100 [03:25<00:19,  1.91s/frame, gt=3, pred=12]
office0:  91%|█████████ | 91/100 [03:27<00:17,  1.99s/frame, gt=10, pred=23]
office0:  92%|█████████▏| 92/100 [03:29<00:16,  2.11s/frame, gt=15, pred=27]
office0:  93%|█████████▎| 93/100 [03:32<00:15,  2.20s/frame, gt=17, pred=30]
office0:  94%|█████████▍| 94/100 [03:34<00:13,  2.29s/frame, gt=17, pred=31]
office0:  95%|█████████▌| 95/100 [03:37<00:11,  2.31s/frame, gt=20, pred=24]
office0:  96%|█████████▌| 96/100 [03:39<00:09,  2.29s/frame, gt=17, pred=22]
office0:  97%|█████████▋| 97/100 [03:41<00:06,  2.30s/frame, gt=19, pred=23]
office0:  98%|█████████▊| 98/100 [03:43<00:04,  2.27s/frame, gt=16, pred=21]
office0:  99%|█████████▉| 99/100 [03:46<00:02,  2.25s/frame, gt=15, pred=22]
office0: 100%|██████████| 100/100 [03:48<00:00,  2.20s/frame, gt=14, pred=18]
office0: 100%|██████████| 100/100 [03:48<00:00,  2.28s/frame, gt=14, pred=18]
