
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [03:36<05:53,  5.80s/frame, gt=28, pred=28]
office0:  40%|████      | 40/100 [03:42<05:46,  5.77s/frame, gt=26, pred=24]
office0:  41%|████      | 41/100 [03:48<05:42,  5.80s/frame, gt=28, pred=27]
office0:  42%|████▏     | 42/100 [03:53<05:36,  5.81s/frame, gt=30, pred=25]
office0:  43%|████▎     | 43/100 [03:59<05:29,  5.79s/frame, gt=30, pred=21]
office0:  44%|████▍     | 44/100 [04:05<05:18,  5.69s/frame, gt=20, pred=14]
office0:  45%|████▌     | 45/100 [04:10<05:08,  5.61s/frame, gt=18, pred=16]
office0:  46%|████▌     | 46/100 [04:15<04:59,  5.54s/frame, gt=15, pred=12]
office0:  47%|████▋     | 47/100 [04:21<04:51,  5.50s/frame, gt=17, pred=11]
office0:  48%|████▊     | 48/100 [04:26<04:45,  5.49s/frame, gt=15, pred=17]
office0:  49%|████▉     | 49/100 [04:32<04:40,  5.51s/frame, gt=15, pred=21]
office0:  50%|█████     | 50/100 [04:37<04:35,  5.52s/frame, gt=17, pred=21]
office0:  51%|█████     | 51/100 [04:43<04:32,  5.56s/frame, gt=18, pred=25]
office0:  52%|█████▏    | 52/100 [04:49<04:28,  5.59s/frame, gt=18, pred=25]
office0:  53%|█████▎    | 53/100 [04:54<04:25,  5.66s/frame, gt=21, pred=29]
office0:  54%|█████▍    | 54/100 [05:00<04:23,  5.73s/frame, gt=21, pred=32]
office0:  55%|█████▌    | 55/100 [05:06<04:17,  5.73s/frame, gt=22, pred=27]
office0:  56%|█████▌    | 56/100 [05:12<04:11,  5.71s/frame, gt=24, pred=23]
office0:  57%|█████▋    | 57/100 [05:18<04:08,  5.78s/frame, gt=26, pred=30]
office0:  58%|█████▊    | 58/100 [05:24<04:03,  5.81s/frame, gt=28, pred=28]
office0:  59%|█████▉    | 59/100 [05:29<03:58,  5.83s/frame, gt=31, pred=26]
office0:  60%|██████    | 60/100 [05:35<03:54,  5.87s/frame, gt=32, pred=28]
office0:  61%|██████    | 61/100 [05:41<03:50,  5.91s/frame, gt=32, pred=30]
office0:  62%|██████▏   | 62/100 [05:47<03:45,  5.92s/frame, gt=33, pred=28]
office0:  63%|██████▎   | 63/100 [05:54<03:41,  5.99s/frame, gt=33, pred=34]
office0:  64%|██████▍   | 64/100 [06:00<03:39,  6.10s/frame, gt=33, pred=37]
office0:  65%|██████▌   | 65/100 [06:06<03:31,  6.03s/frame, gt=29, pred=27]
office0:  66%|██████▌   | 66/100 [06:12<03:24,  6.00s/frame, gt=29, pred=29]
office0:  67%|██████▋   | 67/100 [06:18<03:16,  5.95s/frame, gt=27, pred=28]
office0:  68%|██████▊   | 68/100 [06:23<03:09,  5.91s/frame, gt=26, pred=29]
office0:  69%|██████▉   | 69/100 [06:29<03:00,  5.83s/frame, gt=28, pred=21]
office0:  70%|███████   | 70/100 [06:35<02:54,  5.80s/frame, gt=28, pred=25]
office0:  71%|███████   | 71/100 [06:41<02:48,  5.82s/frame, gt=28, pred=28]
office0:  72%|███████▏  | 72/100 [06:46<02:43,  5.84s/frame, gt=28, pred=28]
office0:  73%|███████▎  | 73/100 [06:52<02:36,  5.79s/frame, gt=27, pred=23]
office0:  74%|███████▍  | 74/100 [06:58<02:30,  5.79s/frame, gt=27, pred=27]
office0:  75%|███████▌  | 75/100 [07:04<02:26,  5.87s/frame, gt=27, pred=34]
office0:  76%|███████▌  | 76/100 [07:10<02:19,  5.80s/frame, gt=26, pred=23]
office0:  77%|███████▋  | 77/100 [07:16<02:13,  5.82s/frame, gt=23, pred=32]
office0:  78%|███████▊  | 78/100 [07:21<02:08,  5.85s/frame, gt=21, pred=34]
office0:  79%|███████▉  | 79/100 [07:27<02:01,  5.80s/frame, gt=19, pred=28]
office0:  80%|████████  | 80/100 [07:32<01:53,  5.66s/frame, gt=10, pred=19]
office0:  81%|████████  | 81/100 [07:38<01:45,  5.57s/frame, gt=7, pred=22] 
office0:  82%|████████▏ | 82/100 [07:43<01:38,  5.49s/frame, gt=7, pred=19]
office0:  83%|████████▎ | 83/100 [07:48<01:31,  5.40s/frame, gt=5, pred=14]
office0:  84%|████████▍ | 84/100 [07:53<01:25,  5.32s/frame, gt=5, pred=10]
office0:  85%|████████▌ | 85/100 [07:59<01:19,  5.30s/frame, gt=5, pred=19]
office0:  86%|████████▌ | 86/100 [08:04<01:13,  5.28s/frame, gt=5, pred=18]
office0:  87%|████████▋ | 87/100 [08:09<01:08,  5.26s/frame, gt=5, pred=17]
office0:  88%|████████▊ | 88/100 [08:14<01:02,  5.24s/frame, gt=5, pred=15]
office0:  89%|████████▉ | 89/100 [08:20<00:57,  5.22s/frame, gt=5, pred=13]
office0:  90%|█████████ | 90/100 [08:25<00:51,  5.20s/frame, gt=3, pred=10]
office0:  91%|█████████ | 91/100 [08:30<00:47,  5.29s/frame, gt=10, pred=25]
office0:  92%|█████████▏| 92/100 [08:36<00:42,  5.36s/frame, gt=15, pred=23]
office0:  93%|█████████▎| 93/100 [08:41<00:38,  5.43s/frame, gt=17, pred=25]
office0:  94%|█████████▍| 94/100 [08:47<00:32,  5.46s/frame, gt=17, pred=23]
office0:  95%|█████████▌| 95/100 [08:52<00:27,  5.51s/frame, gt=20, pred=23]
office0:  96%|█████████▌| 96/100 [08:58<00:22,  5.52s/frame, gt=17, pred=23]
office0:  97%|█████████▋| 97/100 [09:04<00:16,  5.55s/frame, gt=19, pred=23]
office0:  98%|█████████▊| 98/100 [09:09<00:11,  5.53s/frame, gt=16, pred=20]
office0:  99%|█████████▉| 99/100 [09:14<00:05,  5.49s/frame, gt=15, pred=18]
office0: 100%|██████████| 100/100 [09:20<00:00,  5.57s/frame, gt=14, pred=20]
office0: 100%|██████████| 100/100 [09:20<00:00,  5.61s/frame, gt=14, pred=20]
