
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [02:16<03:50,  3.78s/frame, gt=28, pred=39]
office0:  40%|████      | 40/100 [02:20<03:47,  3.79s/frame, gt=26, pred=32]
office0:  41%|████      | 41/100 [02:23<03:43,  3.78s/frame, gt=28, pred=34]
office0:  42%|████▏     | 42/100 [02:27<03:41,  3.81s/frame, gt=30, pred=32]
office0:  43%|████▎     | 43/100 [02:31<03:37,  3.81s/frame, gt=30, pred=27]
office0:  44%|████▍     | 44/100 [02:35<03:29,  3.75s/frame, gt=20, pred=18]
office0:  45%|████▌     | 45/100 [02:38<03:22,  3.68s/frame, gt=18, pred=18]
office0:  46%|████▌     | 46/100 [02:42<03:15,  3.62s/frame, gt=15, pred=16]
office0:  47%|████▋     | 47/100 [02:45<03:10,  3.59s/frame, gt=17, pred=16]
office0:  48%|████▊     | 48/100 [02:49<03:04,  3.55s/frame, gt=15, pred=18]
office0:  49%|████▉     | 49/100 [02:52<02:59,  3.52s/frame, gt=15, pred=23]
office0:  50%|█████     | 50/100 [02:56<02:54,  3.50s/frame, gt=17, pred=24]
office0:  51%|█████     | 51/100 [02:59<02:51,  3.50s/frame, gt=18, pred=28]
office0:  52%|█████▏    | 52/100 [03:03<02:48,  3.52s/frame, gt=18, pred=30]
office0:  53%|█████▎    | 53/100 [03:06<02:49,  3.60s/frame, gt=21, pred=36]
office0:  54%|█████▍    | 54/100 [03:11<02:51,  3.73s/frame, gt=21, pred=42]
office0:  55%|█████▌    | 55/100 [03:14<02:45,  3.67s/frame, gt=22, pred=29]
office0:  56%|█████▌    | 56/100 [03:18<02:43,  3.71s/frame, gt=24, pred=34]
office0:  57%|█████▋    | 57/100 [03:22<02:41,  3.76s/frame, gt=26, pred=35]
office0:  58%|█████▊    | 58/100 [03:26<02:42,  3.87s/frame, gt=28, pred=38]
office0:  59%|█████▉    | 59/100 [03:30<02:43,  3.99s/frame, gt=31, pred=42]
office0:  60%|██████    | 60/100 [03:34<02:41,  4.04s/frame, gt=32, pred=38]
office0:  61%|██████    | 61/100 [03:38<02:37,  4.04s/frame, gt=32, pred=36]
office0:  62%|██████▏   | 62/100 [03:43<02:36,  4.12s/frame, gt=33, pred=42]
office0:  63%|██████▎   | 63/100 [03:47<02:34,  4.18s/frame, gt=33, pred=44]
office0:  64%|██████▍   | 64/100 [03:51<02:32,  4.24s/frame, gt=33, pred=43]
office0:  65%|██████▌   | 65/100 [03:56<02:27,  4.23s/frame, gt=29, pred=42]
office0:  66%|██████▌   | 66/100 [04:00<02:21,  4.17s/frame, gt=29, pred=39]
office0:  67%|██████▋   | 67/100 [04:03<02:14,  4.07s/frame, gt=27, pred=37]
office0:  68%|██████▊   | 68/100 [04:07<02:09,  4.03s/frame, gt=26, pred=39]
office0:  69%|██████▉   | 69/100 [04:11<02:03,  3.98s/frame, gt=28, pred=37]
office0:  70%|███████   | 70/100 [04:15<01:58,  3.96s/frame, gt=28, pred=38]
office0:  71%|███████   | 71/100 [04:19<01:57,  4.04s/frame, gt=28, pred=42]
office0:  72%|███████▏  | 72/100 [04:23<01:52,  4.03s/frame, gt=28, pred=38]
office0:  73%|███████▎  | 73/100 [04:27<01:47,  3.98s/frame, gt=27, pred=34]
office0:  74%|███████▍  | 74/100 [04:31<01:43,  4.00s/frame, gt=27, pred=41]
office0:  75%|███████▌  | 75/100 [04:35<01:39,  3.96s/frame, gt=27, pred=36]
office0:  76%|███████▌  | 76/100 [04:39<01:34,  3.93s/frame, gt=26, pred=37]
office0:  77%|███████▋  | 77/100 [04:43<01:29,  3.91s/frame, gt=23, pred=40]
office0:  78%|███████▊  | 78/100 [04:47<01:24,  3.86s/frame, gt=21, pred=39]
office0:  79%|███████▉  | 79/100 [04:50<01:19,  3.78s/frame, gt=19, pred=35]
office0:  80%|████████  | 80/100 [04:53<01:12,  3.62s/frame, gt=10, pred=31]
office0:  81%|████████  | 81/100 [04:57<01:05,  3.46s/frame, gt=7, pred=29] 
office0:  82%|████████▏ | 82/100 [05:00<01:00,  3.36s/frame, gt=7, pred=29]
office0:  83%|████████▎ | 83/100 [05:03<00:55,  3.28s/frame, gt=5, pred=30]
office0:  84%|████████▍ | 84/100 [05:06<00:51,  3.20s/frame, gt=5, pred=29]
office0:  85%|████████▌ | 85/100 [05:09<00:47,  3.15s/frame, gt=5, pred=30]
office0:  86%|████████▌ | 86/100 [05:12<00:43,  3.08s/frame, gt=5, pred=26]
office0:  87%|████████▋ | 87/100 [05:15<00:40,  3.08s/frame, gt=5, pred=32]
office0:  88%|████████▊ | 88/100 [05:18<00:36,  3.05s/frame, gt=5, pred=28]
office0:  89%|████████▉ | 89/100 [05:21<00:33,  3.03s/frame, gt=5, pred=28]
office0:  90%|█████████ | 90/100 [05:24<00:29,  2.96s/frame, gt=3, pred=13]
office0:  91%|█████████ | 91/100 [05:27<00:27,  3.06s/frame, gt=10, pred=32]
office0:  92%|█████████▏| 92/100 [05:30<00:25,  3.18s/frame, gt=15, pred=34]
office0:  93%|█████████▎| 93/100 [05:34<00:23,  3.37s/frame, gt=17, pred=39]
office0:  94%|█████████▍| 94/100 [05:38<00:20,  3.40s/frame, gt=17, pred=33]
office0:  95%|█████████▌| 95/100 [05:41<00:17,  3.47s/frame, gt=20, pred=31]
office0:  96%|█████████▌| 96/100 [05:45<00:13,  3.46s/frame, gt=17, pred=30]
office0:  97%|█████████▋| 97/100 [05:48<00:10,  3.52s/frame, gt=19, pred=34]
office0:  98%|█████████▊| 98/100 [05:52<00:06,  3.46s/frame, gt=16, pred=20]
office0:  99%|█████████▉| 99/100 [05:55<00:03,  3.43s/frame, gt=15, pred=27]
office0: 100%|██████████| 100/100 [05:58<00:00,  3.40s/frame, gt=14, pred=25]
office0: 100%|██████████| 100/100 [05:58<00:00,  3.59s/frame, gt=14, pred=25]
