
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [03:41<06:05,  6.00s/frame, gt=28, pred=47]
office0:  40%|████      | 40/100 [03:47<06:03,  6.06s/frame, gt=26, pred=36]
office0:  41%|████      | 41/100 [03:53<05:57,  6.06s/frame, gt=28, pred=32]
office0:  42%|████▏     | 42/100 [03:59<05:55,  6.13s/frame, gt=30, pred=36]
office0:  43%|████▎     | 43/100 [04:06<05:53,  6.20s/frame, gt=30, pred=37]
office0:  44%|████▍     | 44/100 [04:12<05:40,  6.08s/frame, gt=20, pred=22]
office0:  45%|████▌     | 45/100 [04:17<05:28,  5.98s/frame, gt=18, pred=23]
office0:  46%|████▌     | 46/100 [04:23<05:16,  5.86s/frame, gt=15, pred=19]
office0:  47%|████▋     | 47/100 [04:29<05:07,  5.81s/frame, gt=17, pred=18]
office0:  48%|████▊     | 48/100 [04:34<05:00,  5.77s/frame, gt=15, pred=29]
office0:  49%|████▉     | 49/100 [04:40<04:54,  5.77s/frame, gt=15, pred=32]
office0:  50%|█████     | 50/100 [04:46<04:49,  5.79s/frame, gt=17, pred=36]
office0:  51%|█████     | 51/100 [04:52<04:44,  5.81s/frame, gt=18, pred=38]
office0:  52%|█████▏    | 52/100 [04:58<04:43,  5.91s/frame, gt=18, pred=44]
office0:  53%|█████▎    | 53/100 [05:04<04:40,  5.97s/frame, gt=21, pred=45]
office0:  54%|█████▍    | 54/100 [05:11<04:42,  6.15s/frame, gt=21, pred=53]
office0:  55%|█████▌    | 55/100 [05:17<04:38,  6.19s/frame, gt=22, pred=41]
office0:  56%|█████▌    | 56/100 [05:23<04:33,  6.21s/frame, gt=24, pred=39]
office0:  57%|█████▋    | 57/100 [05:29<04:28,  6.24s/frame, gt=26, pred=43]
office0:  58%|█████▊    | 58/100 [05:36<04:23,  6.28s/frame, gt=28, pred=41]
office0:  59%|█████▉    | 59/100 [05:42<04:20,  6.35s/frame, gt=31, pred=44]
office0:  60%|██████    | 60/100 [05:49<04:17,  6.44s/frame, gt=32, pred=46]
office0:  61%|██████    | 61/100 [05:56<04:13,  6.49s/frame, gt=32, pred=46]
office0:  62%|██████▏   | 62/100 [06:02<04:09,  6.55s/frame, gt=33, pred=48]
office0:  63%|██████▎   | 63/100 [06:09<04:02,  6.57s/frame, gt=33, pred=47]
office0:  64%|██████▍   | 64/100 [06:15<03:56,  6.57s/frame, gt=33, pred=48]
office0:  65%|██████▌   | 65/100 [06:22<03:47,  6.49s/frame, gt=29, pred=45]
office0:  66%|██████▌   | 66/100 [06:28<03:38,  6.41s/frame, gt=29, pred=42]
office0:  67%|██████▋   | 67/100 [06:34<03:27,  6.29s/frame, gt=27, pred=40]
office0:  68%|██████▊   | 68/100 [06:40<03:18,  6.19s/frame, gt=26, pred=42]
office0:  69%|██████▉   | 69/100 [06:46<03:08,  6.09s/frame, gt=28, pred=37]
office0:  70%|███████   | 70/100 [06:52<03:04,  6.14s/frame, gt=28, pred=45]
office0:  71%|███████   | 71/100 [06:58<02:59,  6.18s/frame, gt=28, pred=43]
office0:  72%|███████▏  | 72/100 [07:05<02:55,  6.25s/frame, gt=28, pred=45]
office0:  73%|███████▎  | 73/100 [07:11<02:48,  6.26s/frame, gt=27, pred=40]
office0:  74%|███████▍  | 74/100 [07:18<02:44,  6.34s/frame, gt=27, pred=49]
office0:  75%|███████▌  | 75/100 [07:24<02:38,  6.34s/frame, gt=27, pred=46]
office0:  76%|███████▌  | 76/100 [07:30<02:31,  6.31s/frame, gt=26, pred=46]
office0:  77%|███████▋  | 77/100 [07:36<02:23,  6.24s/frame, gt=23, pred=48]
office0:  78%|███████▊  | 78/100 [07:42<02:14,  6.09s/frame, gt=21, pred=38]
office0:  79%|███████▉  | 79/100 [07:48<02:05,  5.99s/frame, gt=19, pred=43]
office0:  80%|████████  | 80/100 [07:53<01:55,  5.79s/frame, gt=10, pred=38]
office0:  81%|████████  | 81/100 [07:58<01:47,  5.67s/frame, gt=7, pred=44] 
office0:  82%|████████▏ | 82/100 [08:04<01:40,  5.56s/frame, gt=7, pred=42]
office0:  83%|████████▎ | 83/100 [08:09<01:31,  5.40s/frame, gt=5, pred=36]
office0:  84%|████████▍ | 84/100 [08:14<01:25,  5.36s/frame, gt=5, pred=42]
office0:  85%|████████▌ | 85/100 [08:19<01:20,  5.36s/frame, gt=5, pred=47]
office0:  86%|████████▌ | 86/100 [08:25<01:14,  5.35s/frame, gt=5, pred=46]
office0:  87%|████████▋ | 87/100 [08:30<01:09,  5.31s/frame, gt=5, pred=43]
office0:  88%|████████▊ | 88/100 [08:35<01:03,  5.29s/frame, gt=5, pred=45]
office0:  89%|████████▉ | 89/100 [08:40<00:57,  5.27s/frame, gt=5, pred=46]
office0:  90%|█████████ | 90/100 [08:45<00:50,  5.07s/frame, gt=3, pred=15]
office0:  91%|█████████ | 91/100 [08:50<00:46,  5.16s/frame, gt=10, pred=35]
office0:  92%|█████████▏| 92/100 [08:56<00:42,  5.34s/frame, gt=15, pred=42]
office0:  93%|█████████▎| 93/100 [09:02<00:38,  5.55s/frame, gt=17, pred=48]
office0:  94%|█████████▍| 94/100 [09:08<00:33,  5.65s/frame, gt=17, pred=44]
office0:  95%|█████████▌| 95/100 [09:14<00:28,  5.74s/frame, gt=20, pred=41]
office0:  96%|█████████▌| 96/100 [09:20<00:23,  5.76s/frame, gt=17, pred=38]
office0:  97%|█████████▋| 97/100 [09:26<00:17,  5.80s/frame, gt=19, pred=39]
office0:  98%|█████████▊| 98/100 [09:31<00:11,  5.77s/frame, gt=16, pred=32]
office0:  99%|█████████▉| 99/100 [09:37<00:05,  5.69s/frame, gt=15, pred=32]
office0: 100%|██████████| 100/100 [09:42<00:00,  5.60s/frame, gt=14, pred=30]
office0: 100%|██████████| 100/100 [09:42<00:00,  5.83s/frame, gt=14, pred=30]
