
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:35<00:57,  1.06frame/s, gt=28, pred=17]
office0:  40%|████      | 40/100 [00:36<00:58,  1.03frame/s, gt=26, pred=17]
office0:  41%|████      | 41/100 [00:37<01:01,  1.05s/frame, gt=28, pred=20]
office0:  42%|████▏     | 42/100 [00:39<01:06,  1.15s/frame, gt=30, pred=21]
office0:  43%|████▎     | 43/100 [00:40<01:09,  1.21s/frame, gt=30, pred=21]
office0:  44%|████▍     | 44/100 [00:41<01:06,  1.19s/frame, gt=20, pred=16]
office0:  45%|████▌     | 45/100 [00:42<01:03,  1.16s/frame, gt=18, pred=13]
office0:  46%|████▌     | 46/100 [00:43<01:00,  1.12s/frame, gt=15, pred=11]
office0:  47%|████▋     | 47/100 [00:44<00:58,  1.10s/frame, gt=17, pred=13]
office0:  48%|████▊     | 48/100 [00:45<00:56,  1.09s/frame, gt=15, pred=17]
office0:  49%|████▉     | 49/100 [00:46<00:54,  1.06s/frame, gt=15, pred=18]
office0:  50%|█████     | 50/100 [00:48<00:54,  1.10s/frame, gt=17, pred=24]
office0:  51%|█████     | 51/100 [00:49<00:53,  1.09s/frame, gt=18, pred=22]
office0:  52%|█████▏    | 52/100 [00:50<00:52,  1.10s/frame, gt=18, pred=25]
office0:  53%|█████▎    | 53/100 [00:51<00:53,  1.15s/frame, gt=21, pred=26]
office0:  54%|█████▍    | 54/100 [00:52<00:54,  1.18s/frame, gt=21, pred=26]
office0:  55%|█████▌    | 55/100 [00:54<00:53,  1.19s/frame, gt=22, pred=23]
office0:  56%|█████▌    | 56/100 [00:55<00:52,  1.20s/frame, gt=24, pred=23]
office0:  57%|█████▋    | 57/100 [00:56<00:53,  1.25s/frame, gt=26, pred=28]
office0:  58%|█████▊    | 58/100 [00:58<00:53,  1.27s/frame, gt=28, pred=26]
office0:  59%|█████▉    | 59/100 [00:59<00:52,  1.28s/frame, gt=31, pred=25]
office0:  60%|██████    | 60/100 [01:00<00:54,  1.35s/frame, gt=32, pred=30]
office0:  61%|██████    | 61/100 [01:02<00:53,  1.37s/frame, gt=32, pred=27]
office0:  62%|██████▏   | 62/100 [01:03<00:53,  1.40s/frame, gt=33, pred=28]
office0:  63%|██████▎   | 63/100 [01:05<00:51,  1.38s/frame, gt=33, pred=25]
office0:  64%|██████▍   | 64/100 [01:06<00:49,  1.38s/frame, gt=33, pred=27]
office0:  65%|██████▌   | 65/100 [01:07<00:45,  1.30s/frame, gt=29, pred=20]
office0:  66%|██████▌   | 66/100 [01:08<00:43,  1.29s/frame, gt=29, pred=26]
office0:  67%|██████▋   | 67/100 [01:09<00:40,  1.23s/frame, gt=27, pred=21]
office0:  68%|██████▊   | 68/100 [01:10<00:36,  1.15s/frame, gt=26, pred=18]
office0:  69%|██████▉   | 69/100 [01:11<00:33,  1.09s/frame, gt=28, pred=17]
office0:  70%|███████   | 70/100 [01:12<00:32,  1.07s/frame, gt=28, pred=19]
office0:  71%|███████   | 71/100 [01:13<00:30,  1.04s/frame, gt=28, pred=17]
office0:  72%|███████▏  | 72/100 [01:14<00:30,  1.07s/frame, gt=28, pred=22]
office0:  73%|███████▎  | 73/100 [01:16<00:29,  1.08s/frame, gt=27, pred=21]
office0:  74%|███████▍  | 74/100 [01:17<00:27,  1.07s/frame, gt=27, pred=20]
office0:  75%|███████▌  | 75/100 [01:18<00:27,  1.09s/frame, gt=27, pred=23]
office0:  76%|███████▌  | 76/100 [01:19<00:25,  1.08s/frame, gt=26, pred=21]
office0:  77%|███████▋  | 77/100 [01:20<00:23,  1.04s/frame, gt=23, pred=19]
office0:  78%|███████▊  | 78/100 [01:21<00:21,  1.01frame/s, gt=21, pred=16]
office0:  79%|███████▉  | 79/100 [01:21<00:19,  1.08frame/s, gt=19, pred=13]
office0:  80%|████████  | 80/100 [01:22<00:17,  1.16frame/s, gt=10, pred=14]
office0:  81%|████████  | 81/100 [01:23<00:15,  1.21frame/s, gt=7, pred=17] 
office0:  82%|████████▏ | 82/100 [01:24<00:14,  1.28frame/s, gt=7, pred=14]
office0:  83%|████████▎ | 83/100 [01:24<00:12,  1.37frame/s, gt=5, pred=11]
office0:  84%|████████▍ | 84/100 [01:25<00:11,  1.42frame/s, gt=5, pred=14]
office0:  85%|████████▌ | 85/100 [01:25<00:10,  1.44frame/s, gt=5, pred=15]
office0:  86%|████████▌ | 86/100 [01:26<00:09,  1.47frame/s, gt=5, pred=15]
office0:  87%|████████▋ | 87/100 [01:27<00:08,  1.50frame/s, gt=5, pred=13]
office0:  88%|████████▊ | 88/100 [01:27<00:07,  1.52frame/s, gt=5, pred=14]
office0:  89%|████████▉ | 89/100 [01:28<00:07,  1.54frame/s, gt=5, pred=12]
office0:  90%|█████████ | 90/100 [01:29<00:06,  1.58frame/s, gt=3, pred=11]
office0:  91%|█████████ | 91/100 [01:30<00:06,  1.39frame/s, gt=10, pred=23]
office0:  92%|█████████▏| 92/100 [01:31<00:06,  1.24frame/s, gt=15, pred=23]
office0:  93%|█████████▎| 93/100 [01:32<00:06,  1.16frame/s, gt=17, pred=21]
office0:  94%|█████████▍| 94/100 [01:33<00:05,  1.11frame/s, gt=17, pred=20]
office0:  95%|█████████▌| 95/100 [01:34<00:04,  1.02frame/s, gt=20, pred=25]
office0:  96%|█████████▌| 96/100 [01:35<00:03,  1.02frame/s, gt=17, pred=20]
office0:  97%|█████████▋| 97/100 [01:36<00:03,  1.01s/frame, gt=19, pred=22]
office0:  98%|█████████▊| 98/100 [01:37<00:02,  1.01s/frame, gt=16, pred=20]
office0:  99%|█████████▉| 99/100 [01:38<00:00,  1.04frame/s, gt=15, pred=14]
office0: 100%|██████████| 100/100 [01:39<00:00,  1.05frame/s, gt=14, pred=18]
office0: 100%|██████████| 100/100 [01:39<00:00,  1.01frame/s, gt=14, pred=18]
