
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:52<01:19,  1.31s/frame, gt=28, pred=14]
office0:  40%|████      | 40/100 [00:54<01:20,  1.33s/frame, gt=26, pred=18]
office0:  41%|████      | 41/100 [00:55<01:22,  1.40s/frame, gt=28, pred=21]
office0:  42%|████▏     | 42/100 [00:57<01:24,  1.46s/frame, gt=30, pred=22]
office0:  43%|████▎     | 43/100 [00:58<01:25,  1.50s/frame, gt=30, pred=22]
office0:  44%|████▍     | 44/100 [01:00<01:21,  1.46s/frame, gt=20, pred=15]
office0:  45%|████▌     | 45/100 [01:01<01:21,  1.48s/frame, gt=18, pred=14]
office0:  46%|████▌     | 46/100 [01:03<01:23,  1.55s/frame, gt=15, pred=14]
office0:  47%|████▋     | 47/100 [01:05<01:23,  1.58s/frame, gt=17, pred=12]
office0:  48%|████▊     | 48/100 [01:06<01:22,  1.59s/frame, gt=15, pred=17]
office0:  49%|████▉     | 49/100 [01:08<01:20,  1.58s/frame, gt=15, pred=18]
office0:  50%|█████     | 50/100 [01:10<01:19,  1.58s/frame, gt=17, pred=21]
office0:  51%|█████     | 51/100 [01:11<01:18,  1.60s/frame, gt=18, pred=24]
office0:  52%|█████▏    | 52/100 [01:13<01:17,  1.61s/frame, gt=18, pred=26]
office0:  53%|█████▎    | 53/100 [01:15<01:18,  1.68s/frame, gt=21, pred=30]
office0:  54%|█████▍    | 54/100 [01:16<01:18,  1.71s/frame, gt=21, pred=27]
office0:  55%|█████▌    | 55/100 [01:18<01:15,  1.67s/frame, gt=22, pred=21]
office0:  56%|█████▌    | 56/100 [01:20<01:12,  1.65s/frame, gt=24, pred=21]
office0:  57%|█████▋    | 57/100 [01:21<01:09,  1.63s/frame, gt=26, pred=22]
office0:  58%|█████▊    | 58/100 [01:23<01:09,  1.66s/frame, gt=28, pred=24]
office0:  59%|█████▉    | 59/100 [01:25<01:07,  1.65s/frame, gt=31, pred=21]
office0:  60%|██████    | 60/100 [01:26<01:05,  1.63s/frame, gt=32, pred=21]
office0:  61%|██████    | 61/100 [01:28<01:03,  1.63s/frame, gt=32, pred=21]
office0:  62%|██████▏   | 62/100 [01:29<01:01,  1.62s/frame, gt=33, pred=21]
office0:  63%|██████▎   | 63/100 [01:31<01:01,  1.67s/frame, gt=33, pred=25]
office0:  64%|██████▍   | 64/100 [01:33<01:02,  1.73s/frame, gt=33, pred=28]
office0:  65%|██████▌   | 65/100 [01:35<00:59,  1.71s/frame, gt=29, pred=24]
office0:  66%|██████▌   | 66/100 [01:36<00:58,  1.71s/frame, gt=29, pred=25]
office0:  67%|██████▋   | 67/100 [01:38<00:54,  1.65s/frame, gt=27, pred=21]
office0:  68%|██████▊   | 68/100 [01:39<00:50,  1.57s/frame, gt=26, pred=19]
office0:  69%|██████▉   | 69/100 [01:41<00:46,  1.51s/frame, gt=28, pred=15]
office0:  70%|███████   | 70/100 [01:42<00:43,  1.46s/frame, gt=28, pred=14]
office0:  71%|███████   | 71/100 [01:43<00:41,  1.45s/frame, gt=28, pred=17]
office0:  72%|███████▏  | 72/100 [01:45<00:41,  1.47s/frame, gt=28, pred=20]
office0:  73%|███████▎  | 73/100 [01:46<00:39,  1.47s/frame, gt=27, pred=19]
office0:  74%|███████▍  | 74/100 [01:48<00:38,  1.48s/frame, gt=27, pred=21]
office0:  75%|███████▌  | 75/100 [01:49<00:36,  1.48s/frame, gt=27, pred=19]
office0:  76%|███████▌  | 76/100 [01:51<00:35,  1.49s/frame, gt=26, pred=22]
office0:  77%|███████▋  | 77/100 [01:52<00:34,  1.50s/frame, gt=23, pred=22]
office0:  78%|███████▊  | 78/100 [01:54<00:32,  1.48s/frame, gt=21, pred=21]
office0:  79%|███████▉  | 79/100 [01:55<00:29,  1.40s/frame, gt=19, pred=13]
office0:  80%|████████  | 80/100 [01:56<00:26,  1.32s/frame, gt=10, pred=13]
office0:  81%|████████  | 81/100 [01:57<00:23,  1.26s/frame, gt=7, pred=14] 
office0:  82%|████████▏ | 82/100 [01:58<00:21,  1.21s/frame, gt=7, pred=13]
office0:  83%|████████▎ | 83/100 [01:59<00:19,  1.15s/frame, gt=5, pred=12]
office0:  84%|████████▍ | 84/100 [02:00<00:17,  1.12s/frame, gt=5, pred=13]
office0:  85%|████████▌ | 85/100 [02:02<00:16,  1.11s/frame, gt=5, pred=16]
office0:  86%|████████▌ | 86/100 [02:03<00:15,  1.09s/frame, gt=5, pred=12]
office0:  87%|████████▋ | 87/100 [02:04<00:13,  1.07s/frame, gt=5, pred=11]
office0:  88%|████████▊ | 88/100 [02:05<00:12,  1.04s/frame, gt=5, pred=8] 
office0:  89%|████████▉ | 89/100 [02:06<00:11,  1.03s/frame, gt=5, pred=9]
office0:  90%|█████████ | 90/100 [02:07<00:10,  1.02s/frame, gt=3, pred=9]
office0:  91%|█████████ | 91/100 [02:08<00:10,  1.11s/frame, gt=10, pred=23]
office0:  92%|█████████▏| 92/100 [02:09<00:09,  1.22s/frame, gt=15, pred=24]
office0:  93%|█████████▎| 93/100 [02:11<00:09,  1.30s/frame, gt=17, pred=24]
office0:  94%|█████████▍| 94/100 [02:12<00:07,  1.31s/frame, gt=17, pred=20]
office0:  95%|█████████▌| 95/100 [02:14<00:06,  1.39s/frame, gt=20, pred=23]
office0:  96%|█████████▌| 96/100 [02:15<00:05,  1.40s/frame, gt=17, pred=18]
office0:  97%|█████████▋| 97/100 [02:17<00:04,  1.42s/frame, gt=19, pred=18]
office0:  98%|█████████▊| 98/100 [02:18<00:02,  1.43s/frame, gt=16, pred=18]
office0:  99%|█████████▉| 99/100 [02:20<00:01,  1.43s/frame, gt=15, pred=20]
office0: 100%|██████████| 100/100 [02:21<00:00,  1.41s/frame, gt=14, pred=16]
office0: 100%|██████████| 100/100 [02:21<00:00,  1.41s/frame, gt=14, pred=16]
