
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [01:04<02:03,  2.02s/frame, gt=28, pred=41]
office0:  40%|████      | 40/100 [01:07<02:02,  2.04s/frame, gt=26, pred=36]
office0:  41%|████      | 41/100 [01:09<02:02,  2.08s/frame, gt=28, pred=35]
office0:  42%|████▏     | 42/100 [01:11<02:04,  2.15s/frame, gt=30, pred=31]
office0:  43%|████▎     | 43/100 [01:13<02:06,  2.21s/frame, gt=30, pred=30]
office0:  44%|████▍     | 44/100 [01:15<01:59,  2.13s/frame, gt=20, pred=19]
office0:  45%|████▌     | 45/100 [01:17<01:54,  2.08s/frame, gt=18, pred=20]
office0:  46%|████▌     | 46/100 [01:19<01:51,  2.07s/frame, gt=15, pred=19]
office0:  47%|████▋     | 47/100 [01:21<01:45,  2.00s/frame, gt=17, pred=17]
office0:  48%|████▊     | 48/100 [01:23<01:40,  1.93s/frame, gt=15, pred=21]
office0:  49%|████▉     | 49/100 [01:25<01:34,  1.84s/frame, gt=15, pred=22]
office0:  50%|█████     | 50/100 [01:26<01:27,  1.75s/frame, gt=17, pred=21]
office0:  51%|█████     | 51/100 [01:28<01:25,  1.75s/frame, gt=18, pred=32]
office0:  52%|█████▏    | 52/100 [01:30<01:25,  1.79s/frame, gt=18, pred=36]
office0:  53%|█████▎    | 53/100 [01:32<01:28,  1.88s/frame, gt=21, pred=40]
office0:  54%|█████▍    | 54/100 [01:34<01:32,  2.00s/frame, gt=21, pred=42]
office0:  55%|█████▌    | 55/100 [01:36<01:29,  2.00s/frame, gt=22, pred=33]
office0:  56%|█████▌    | 56/100 [01:38<01:27,  1.99s/frame, gt=24, pred=34]
office0:  57%|█████▋    | 57/100 [01:40<01:26,  2.02s/frame, gt=26, pred=38]
office0:  58%|█████▊    | 58/100 [01:42<01:28,  2.12s/frame, gt=28, pred=40]
office0:  59%|█████▉    | 59/100 [01:44<01:25,  2.09s/frame, gt=31, pred=33]
office0:  60%|██████    | 60/100 [01:47<01:29,  2.23s/frame, gt=32, pred=42]
office0:  61%|██████    | 61/100 [01:50<01:31,  2.34s/frame, gt=32, pred=43]
office0:  62%|██████▏   | 62/100 [01:52<01:34,  2.48s/frame, gt=33, pred=46]
office0:  63%|██████▎   | 63/100 [01:55<01:34,  2.55s/frame, gt=33, pred=45]
office0:  64%|██████▍   | 64/100 [01:58<01:35,  2.65s/frame, gt=33, pred=48]
office0:  65%|██████▌   | 65/100 [02:00<01:30,  2.59s/frame, gt=29, pred=41]
office0:  66%|██████▌   | 66/100 [02:03<01:25,  2.50s/frame, gt=29, pred=40]
office0:  67%|██████▋   | 67/100 [02:05<01:19,  2.40s/frame, gt=27, pred=39]
office0:  68%|██████▊   | 68/100 [02:07<01:12,  2.26s/frame, gt=26, pred=35]
office0:  69%|██████▉   | 69/100 [02:09<01:11,  2.29s/frame, gt=28, pred=42]
office0:  70%|███████   | 70/100 [02:11<01:07,  2.26s/frame, gt=28, pred=40]
office0:  71%|███████   | 71/100 [02:14<01:05,  2.27s/frame, gt=28, pred=41]
office0:  72%|███████▏  | 72/100 [02:16<01:03,  2.28s/frame, gt=28, pred=41]
office0:  73%|███████▎  | 73/100 [02:18<00:59,  2.22s/frame, gt=27, pred=37]
office0:  74%|███████▍  | 74/100 [02:20<00:58,  2.26s/frame, gt=27, pred=43]
office0:  75%|███████▌  | 75/100 [02:23<00:56,  2.24s/frame, gt=27, pred=40]
office0:  76%|███████▌  | 76/100 [02:25<00:53,  2.23s/frame, gt=26, pred=42]
office0:  77%|███████▋  | 77/100 [02:27<00:51,  2.23s/frame, gt=23, pred=46]
office0:  78%|███████▊  | 78/100 [02:29<00:48,  2.19s/frame, gt=21, pred=43]
office0:  79%|███████▉  | 79/100 [02:31<00:43,  2.09s/frame, gt=19, pred=39]
office0:  80%|████████  | 80/100 [02:32<00:37,  1.88s/frame, gt=10, pred=31]
office0:  81%|████████  | 81/100 [02:34<00:32,  1.72s/frame, gt=7, pred=34] 
office0:  82%|████████▏ | 82/100 [02:35<00:28,  1.59s/frame, gt=7, pred=28]
office0:  83%|████████▎ | 83/100 [02:36<00:25,  1.49s/frame, gt=5, pred=33]
office0:  84%|████████▍ | 84/100 [02:38<00:22,  1.44s/frame, gt=5, pred=35]
office0:  85%|████████▌ | 85/100 [02:39<00:20,  1.39s/frame, gt=5, pred=34]
office0:  86%|████████▌ | 86/100 [02:40<00:18,  1.36s/frame, gt=5, pred=34]
office0:  87%|████████▋ | 87/100 [02:41<00:17,  1.31s/frame, gt=5, pred=30]
office0:  88%|████████▊ | 88/100 [02:43<00:15,  1.28s/frame, gt=5, pred=32]
office0:  89%|████████▉ | 89/100 [02:44<00:13,  1.26s/frame, gt=5, pred=31]
office0:  90%|█████████ | 90/100 [02:45<00:11,  1.18s/frame, gt=3, pred=17]
office0:  91%|█████████ | 91/100 [02:46<00:11,  1.25s/frame, gt=10, pred=31]
office0:  92%|█████████▏| 92/100 [02:48<00:11,  1.41s/frame, gt=15, pred=39]
office0:  93%|█████████▎| 93/100 [02:50<00:10,  1.51s/frame, gt=17, pred=34]
office0:  94%|█████████▍| 94/100 [02:51<00:09,  1.57s/frame, gt=17, pred=36]
office0:  95%|█████████▌| 95/100 [02:53<00:08,  1.66s/frame, gt=20, pred=36]
office0:  96%|█████████▌| 96/100 [02:55<00:06,  1.70s/frame, gt=17, pred=37]
office0:  97%|█████████▋| 97/100 [02:57<00:05,  1.78s/frame, gt=19, pred=40]
office0:  98%|█████████▊| 98/100 [02:59<00:03,  1.69s/frame, gt=16, pred=25]
office0:  99%|█████████▉| 99/100 [03:00<00:01,  1.65s/frame, gt=15, pred=27]
office0: 100%|██████████| 100/100 [03:02<00:00,  1.57s/frame, gt=14, pred=23]
office0: 100%|██████████| 100/100 [03:02<00:00,  1.82s/frame, gt=14, pred=23]
