
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [04:01<06:37,  6.51s/frame, gt=28, pred=36]
office0:  40%|████      | 40/100 [04:08<06:29,  6.49s/frame, gt=26, pred=32]
office0:  41%|████      | 41/100 [04:14<06:25,  6.54s/frame, gt=28, pred=35]
office0:  42%|████▏     | 42/100 [04:21<06:19,  6.54s/frame, gt=30, pred=33]
office0:  43%|████▎     | 43/100 [04:27<06:11,  6.51s/frame, gt=30, pred=30]
office0:  44%|████▍     | 44/100 [04:33<05:53,  6.31s/frame, gt=20, pred=18]
office0:  45%|████▌     | 45/100 [04:39<05:43,  6.24s/frame, gt=18, pred=20]
office0:  46%|████▌     | 46/100 [04:45<05:30,  6.13s/frame, gt=15, pred=15]
office0:  47%|████▋     | 47/100 [04:51<05:23,  6.10s/frame, gt=17, pred=19]
office0:  48%|████▊     | 48/100 [04:57<05:16,  6.09s/frame, gt=15, pred=23]
office0:  49%|████▉     | 49/100 [05:03<05:09,  6.06s/frame, gt=15, pred=22]
office0:  50%|█████     | 50/100 [05:09<05:04,  6.09s/frame, gt=17, pred=27]
office0:  51%|█████     | 51/100 [05:16<05:01,  6.16s/frame, gt=18, pred=29]
office0:  52%|█████▏    | 52/100 [05:22<05:00,  6.26s/frame, gt=18, pred=35]
office0:  53%|█████▎    | 53/100 [05:29<04:58,  6.36s/frame, gt=21, pred=38]
office0:  54%|█████▍    | 54/100 [05:35<04:57,  6.46s/frame, gt=21, pred=42]
office0:  55%|█████▌    | 55/100 [05:42<04:48,  6.41s/frame, gt=22, pred=29]
office0:  56%|█████▌    | 56/100 [05:48<04:43,  6.44s/frame, gt=24, pred=34]
office0:  57%|█████▋    | 57/100 [05:55<04:36,  6.43s/frame, gt=26, pred=32]
office0:  58%|█████▊    | 58/100 [06:01<04:32,  6.48s/frame, gt=28, pred=32]
office0:  59%|█████▉    | 59/100 [06:08<04:26,  6.51s/frame, gt=31, pred=33]
office0:  60%|██████    | 60/100 [06:14<04:20,  6.52s/frame, gt=32, pred=31]
office0:  61%|██████    | 61/100 [06:21<04:14,  6.52s/frame, gt=32, pred=31]
office0:  62%|██████▏   | 62/100 [06:28<04:13,  6.67s/frame, gt=33, pred=42]
office0:  63%|██████▎   | 63/100 [06:35<04:10,  6.76s/frame, gt=33, pred=41]
office0:  64%|██████▍   | 64/100 [06:42<04:05,  6.81s/frame, gt=33, pred=38]
office0:  65%|██████▌   | 65/100 [06:48<03:57,  6.78s/frame, gt=29, pred=37]
office0:  66%|██████▌   | 66/100 [06:55<03:50,  6.77s/frame, gt=29, pred=39]
office0:  67%|██████▋   | 67/100 [07:02<03:43,  6.77s/frame, gt=27, pred=42]
office0:  68%|██████▊   | 68/100 [07:08<03:32,  6.66s/frame, gt=26, pred=33]
office0:  69%|██████▉   | 69/100 [07:15<03:25,  6.62s/frame, gt=28, pred=36]
office0:  70%|███████   | 70/100 [07:22<03:20,  6.68s/frame, gt=28, pred=41]
office0:  71%|███████   | 71/100 [07:29<03:15,  6.74s/frame, gt=28, pred=41]
office0:  72%|███████▏  | 72/100 [07:35<03:08,  6.74s/frame, gt=28, pred=39]
office0:  73%|███████▎  | 73/100 [07:42<03:00,  6.68s/frame, gt=27, pred=35]
office0:  74%|███████▍  | 74/100 [07:49<02:55,  6.75s/frame, gt=27, pred=44]
office0:  75%|███████▌  | 75/100 [07:56<02:49,  6.76s/frame, gt=27, pred=42]
office0:  76%|███████▌  | 76/100 [08:02<02:40,  6.69s/frame, gt=26, pred=36]
office0:  77%|███████▋  | 77/100 [08:09<02:34,  6.71s/frame, gt=23, pred=44]
office0:  78%|███████▊  | 78/100 [08:16<02:27,  6.70s/frame, gt=21, pred=42]
office0:  79%|███████▉  | 79/100 [08:22<02:19,  6.65s/frame, gt=19, pred=41]
office0:  80%|████████  | 80/100 [08:28<02:09,  6.45s/frame, gt=10, pred=32]
office0:  81%|████████  | 81/100 [08:34<01:59,  6.29s/frame, gt=7, pred=31] 
office0:  82%|████████▏ | 82/100 [08:40<01:51,  6.17s/frame, gt=7, pred=30]
office0:  83%|████████▎ | 83/100 [08:46<01:43,  6.06s/frame, gt=5, pred=29]
office0:  84%|████████▍ | 84/100 [08:51<01:35,  5.95s/frame, gt=5, pred=25]
office0:  85%|████████▌ | 85/100 [08:57<01:28,  5.89s/frame, gt=5, pred=28]
office0:  86%|████████▌ | 86/100 [09:03<01:22,  5.87s/frame, gt=5, pred=31]
office0:  87%|████████▋ | 87/100 [09:09<01:15,  5.83s/frame, gt=5, pred=27]
office0:  88%|████████▊ | 88/100 [09:15<01:09,  5.83s/frame, gt=5, pred=27]
office0:  89%|████████▉ | 89/100 [09:20<01:03,  5.80s/frame, gt=5, pred=25]
office0:  90%|█████████ | 90/100 [09:26<00:57,  5.77s/frame, gt=3, pred=14]
office0:  91%|█████████ | 91/100 [09:32<00:52,  5.88s/frame, gt=10, pred=32]
office0:  92%|█████████▏| 92/100 [09:39<00:48,  6.04s/frame, gt=15, pred=36]
office0:  93%|█████████▎| 93/100 [09:45<00:42,  6.13s/frame, gt=17, pred=35]
office0:  94%|█████████▍| 94/100 [09:51<00:36,  6.11s/frame, gt=17, pred=27]
office0:  95%|█████████▌| 95/100 [09:57<00:31,  6.23s/frame, gt=20, pred=33]
office0:  96%|█████████▌| 96/100 [10:04<00:25,  6.28s/frame, gt=17, pred=37]
office0:  97%|█████████▋| 97/100 [10:10<00:19,  6.35s/frame, gt=19, pred=36]
office0:  98%|█████████▊| 98/100 [10:16<00:12,  6.29s/frame, gt=16, pred=27]
office0:  99%|█████████▉| 99/100 [10:23<00:06,  6.22s/frame, gt=15, pred=28]
office0: 100%|██████████| 100/100 [10:29<00:00,  6.16s/frame, gt=14, pred=26]
office0: 100%|██████████| 100/100 [10:29<00:00,  6.29s/frame, gt=14, pred=26]
