
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [03:23<05:31,  5.43s/frame, gt=28, pred=42]
office0:  40%|████      | 40/100 [03:28<05:29,  5.50s/frame, gt=26, pred=35]
office0:  41%|████      | 41/100 [03:34<05:22,  5.47s/frame, gt=28, pred=31]
office0:  42%|████▏     | 42/100 [03:40<05:21,  5.54s/frame, gt=30, pred=35]
office0:  43%|████▎     | 43/100 [03:45<05:19,  5.61s/frame, gt=30, pred=35]
office0:  44%|████▍     | 44/100 [03:51<05:08,  5.51s/frame, gt=20, pred=22]
office0:  45%|████▌     | 45/100 [03:56<05:00,  5.45s/frame, gt=18, pred=22]
office0:  46%|████▌     | 46/100 [04:01<04:50,  5.38s/frame, gt=15, pred=18]
office0:  47%|████▋     | 47/100 [04:06<04:44,  5.36s/frame, gt=17, pred=17]
office0:  48%|████▊     | 48/100 [04:12<04:38,  5.35s/frame, gt=15, pred=29]
office0:  49%|████▉     | 49/100 [04:17<04:33,  5.36s/frame, gt=15, pred=30]
office0:  50%|█████     | 50/100 [04:23<04:28,  5.37s/frame, gt=17, pred=34]
office0:  51%|█████     | 51/100 [04:28<04:24,  5.40s/frame, gt=18, pred=37]
office0:  52%|█████▏    | 52/100 [04:34<04:21,  5.46s/frame, gt=18, pred=43]
office0:  53%|█████▎    | 53/100 [04:39<04:20,  5.54s/frame, gt=21, pred=45]
office0:  54%|█████▍    | 54/100 [04:45<04:21,  5.69s/frame, gt=21, pred=50]
office0:  55%|█████▌    | 55/100 [04:51<04:16,  5.71s/frame, gt=22, pred=39]
office0:  56%|█████▌    | 56/100 [04:57<04:11,  5.71s/frame, gt=24, pred=36]
office0:  57%|█████▋    | 57/100 [05:03<04:06,  5.73s/frame, gt=26, pred=40]
office0:  58%|█████▊    | 58/100 [05:08<04:02,  5.77s/frame, gt=28, pred=39]
office0:  59%|█████▉    | 59/100 [05:14<03:59,  5.83s/frame, gt=31, pred=41]
office0:  60%|██████    | 60/100 [05:20<03:56,  5.91s/frame, gt=32, pred=42]
office0:  61%|██████    | 61/100 [05:27<03:53,  5.98s/frame, gt=32, pred=45]
office0:  62%|██████▏   | 62/100 [05:33<03:47,  5.98s/frame, gt=33, pred=43]
office0:  63%|██████▎   | 63/100 [05:39<03:40,  5.97s/frame, gt=33, pred=41]
office0:  64%|██████▍   | 64/100 [05:45<03:36,  6.00s/frame, gt=33, pred=46]
office0:  65%|██████▌   | 65/100 [05:51<03:28,  5.96s/frame, gt=29, pred=44]
office0:  66%|██████▌   | 66/100 [05:56<03:19,  5.88s/frame, gt=29, pred=38]
office0:  67%|██████▋   | 67/100 [06:02<03:10,  5.77s/frame, gt=27, pred=37]
office0:  68%|██████▊   | 68/100 [06:07<03:02,  5.69s/frame, gt=26, pred=39]
office0:  69%|██████▉   | 69/100 [06:13<02:53,  5.58s/frame, gt=28, pred=33]
office0:  70%|███████   | 70/100 [06:18<02:47,  5.59s/frame, gt=28, pred=40]
office0:  71%|███████   | 71/100 [06:24<02:43,  5.62s/frame, gt=28, pred=40]
office0:  72%|███████▏  | 72/100 [06:30<02:39,  5.70s/frame, gt=28, pred=42]
office0:  73%|███████▎  | 73/100 [06:35<02:33,  5.67s/frame, gt=27, pred=36]
office0:  74%|███████▍  | 74/100 [06:41<02:30,  5.77s/frame, gt=27, pred=47]
office0:  75%|███████▌  | 75/100 [06:47<02:24,  5.79s/frame, gt=27, pred=43]
office0:  76%|███████▌  | 76/100 [06:53<02:18,  5.76s/frame, gt=26, pred=42]
office0:  77%|███████▋  | 77/100 [06:59<02:12,  5.74s/frame, gt=23, pred=46]
office0:  78%|███████▊  | 78/100 [07:04<02:03,  5.63s/frame, gt=21, pred=38]
office0:  79%|███████▉  | 79/100 [07:09<01:56,  5.54s/frame, gt=19, pred=42]
office0:  80%|████████  | 80/100 [07:14<01:46,  5.33s/frame, gt=10, pred=33]
office0:  81%|████████  | 81/100 [07:19<01:38,  5.21s/frame, gt=7, pred=40] 
office0:  82%|████████▏ | 82/100 [07:24<01:32,  5.12s/frame, gt=7, pred=41]
office0:  83%|████████▎ | 83/100 [07:29<01:24,  4.97s/frame, gt=5, pred=32]
office0:  84%|████████▍ | 84/100 [07:33<01:18,  4.90s/frame, gt=5, pred=37]
office0:  85%|████████▌ | 85/100 [07:38<01:13,  4.89s/frame, gt=5, pred=42]
office0:  86%|████████▌ | 86/100 [07:43<01:08,  4.86s/frame, gt=5, pred=41]
office0:  87%|████████▋ | 87/100 [07:48<01:02,  4.80s/frame, gt=5, pred=36]
office0:  88%|████████▊ | 88/100 [07:52<00:57,  4.77s/frame, gt=5, pred=38]
office0:  89%|████████▉ | 89/100 [07:57<00:52,  4.76s/frame, gt=5, pred=40]
office0:  90%|█████████ | 90/100 [08:01<00:46,  4.61s/frame, gt=3, pred=14]
office0:  91%|█████████ | 91/100 [08:06<00:42,  4.73s/frame, gt=10, pred=34]
office0:  92%|█████████▏| 92/100 [08:12<00:39,  4.92s/frame, gt=15, pred=41]
office0:  93%|█████████▎| 93/100 [08:17<00:35,  5.14s/frame, gt=17, pred=47]
office0:  94%|█████████▍| 94/100 [08:23<00:31,  5.23s/frame, gt=17, pred=42]
office0:  95%|█████████▌| 95/100 [08:28<00:26,  5.33s/frame, gt=20, pred=39]
office0:  96%|█████████▌| 96/100 [08:34<00:21,  5.36s/frame, gt=17, pred=36]
office0:  97%|█████████▋| 97/100 [08:39<00:16,  5.41s/frame, gt=19, pred=39]
office0:  98%|█████████▊| 98/100 [08:45<00:10,  5.37s/frame, gt=16, pred=31]
office0:  99%|█████████▉| 99/100 [08:50<00:05,  5.31s/frame, gt=15, pred=31]
office0: 100%|██████████| 100/100 [08:55<00:00,  5.22s/frame, gt=14, pred=29]
office0: 100%|██████████| 100/100 [08:55<00:00,  5.35s/frame, gt=14, pred=29]
