
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:32<00:52,  1.17frame/s, gt=28, pred=17]
office0:  40%|████      | 40/100 [00:33<00:52,  1.14frame/s, gt=26, pred=17]
office0:  41%|████      | 41/100 [00:34<00:56,  1.04frame/s, gt=28, pred=24]
office0:  42%|████▏     | 42/100 [00:35<00:59,  1.02s/frame, gt=30, pred=23]
office0:  43%|████▎     | 43/100 [00:36<00:59,  1.04s/frame, gt=30, pred=21]
office0:  44%|████▍     | 44/100 [00:37<00:55,  1.01frame/s, gt=20, pred=17]
office0:  45%|████▌     | 45/100 [00:38<00:52,  1.05frame/s, gt=18, pred=13]
office0:  46%|████▌     | 46/100 [00:39<00:49,  1.08frame/s, gt=15, pred=10]
office0:  47%|████▋     | 47/100 [00:40<00:47,  1.12frame/s, gt=17, pred=11]
office0:  48%|████▊     | 48/100 [00:40<00:46,  1.11frame/s, gt=15, pred=17]
office0:  49%|████▉     | 49/100 [00:41<00:45,  1.11frame/s, gt=15, pred=17]
office0:  50%|█████     | 50/100 [00:42<00:45,  1.10frame/s, gt=17, pred=19]
office0:  51%|█████     | 51/100 [00:43<00:46,  1.06frame/s, gt=18, pred=23]
office0:  52%|█████▏    | 52/100 [00:44<00:45,  1.05frame/s, gt=18, pred=22]
office0:  53%|█████▎    | 53/100 [00:45<00:46,  1.01frame/s, gt=21, pred=23]
office0:  54%|█████▍    | 54/100 [00:46<00:47,  1.03s/frame, gt=21, pred=25]
office0:  55%|█████▌    | 55/100 [00:47<00:46,  1.03s/frame, gt=22, pred=20]
office0:  56%|█████▌    | 56/100 [00:49<00:46,  1.06s/frame, gt=24, pred=24]
office0:  57%|█████▋    | 57/100 [00:50<00:45,  1.07s/frame, gt=26, pred=23]
office0:  58%|█████▊    | 58/100 [00:51<00:44,  1.07s/frame, gt=28, pred=21]
office0:  59%|█████▉    | 59/100 [00:52<00:44,  1.08s/frame, gt=31, pred=21]
office0:  60%|██████    | 60/100 [00:53<00:42,  1.07s/frame, gt=32, pred=20]
office0:  61%|██████    | 61/100 [00:54<00:41,  1.06s/frame, gt=32, pred=19]
office0:  62%|██████▏   | 62/100 [00:55<00:42,  1.13s/frame, gt=33, pred=26]
office0:  63%|██████▎   | 63/100 [00:56<00:42,  1.16s/frame, gt=33, pred=24]
office0:  64%|██████▍   | 64/100 [00:58<00:43,  1.20s/frame, gt=33, pred=25]
office0:  65%|██████▌   | 65/100 [00:59<00:40,  1.16s/frame, gt=29, pred=20]
office0:  66%|██████▌   | 66/100 [01:00<00:39,  1.16s/frame, gt=29, pred=24]
office0:  67%|██████▋   | 67/100 [01:01<00:36,  1.10s/frame, gt=27, pred=20]
office0:  68%|██████▊   | 68/100 [01:02<00:33,  1.03s/frame, gt=26, pred=17]
office0:  69%|██████▉   | 69/100 [01:03<00:31,  1.03s/frame, gt=28, pred=21]
office0:  70%|███████   | 70/100 [01:04<00:29,  1.00frame/s, gt=28, pred=17]
office0:  71%|███████   | 71/100 [01:05<00:27,  1.04frame/s, gt=28, pred=16]
office0:  72%|███████▏  | 72/100 [01:06<00:27,  1.01frame/s, gt=28, pred=22]
office0:  73%|███████▎  | 73/100 [01:07<00:26,  1.02frame/s, gt=27, pred=19]
office0:  74%|███████▍  | 74/100 [01:08<00:26,  1.00s/frame, gt=27, pred=22]
office0:  75%|███████▌  | 75/100 [01:09<00:24,  1.04frame/s, gt=27, pred=16]
office0:  76%|███████▌  | 76/100 [01:10<00:23,  1.04frame/s, gt=26, pred=21]
office0:  77%|███████▋  | 77/100 [01:11<00:22,  1.02frame/s, gt=23, pred=23]
office0:  78%|███████▊  | 78/100 [01:11<00:20,  1.07frame/s, gt=21, pred=17]
office0:  79%|███████▉  | 79/100 [01:12<00:18,  1.15frame/s, gt=19, pred=13]
office0:  80%|████████  | 80/100 [01:13<00:16,  1.19frame/s, gt=10, pred=20]
office0:  81%|████████  | 81/100 [01:14<00:15,  1.25frame/s, gt=7, pred=19] 
office0:  82%|████████▏ | 82/100 [01:14<00:13,  1.30frame/s, gt=7, pred=17]
office0:  83%|████████▎ | 83/100 [01:15<00:12,  1.41frame/s, gt=5, pred=13]
office0:  84%|████████▍ | 84/100 [01:15<00:10,  1.50frame/s, gt=5, pred=13]
office0:  85%|████████▌ | 85/100 [01:16<00:09,  1.56frame/s, gt=5, pred=14]
office0:  86%|████████▌ | 86/100 [01:17<00:09,  1.55frame/s, gt=5, pred=19]
office0:  87%|████████▋ | 87/100 [01:17<00:08,  1.58frame/s, gt=5, pred=14]
office0:  88%|████████▊ | 88/100 [01:18<00:07,  1.61frame/s, gt=5, pred=14]
office0:  89%|████████▉ | 89/100 [01:18<00:06,  1.70frame/s, gt=5, pred=9] 
office0:  90%|█████████ | 90/100 [01:19<00:05,  1.75frame/s, gt=3, pred=10]
office0:  91%|█████████ | 91/100 [01:20<00:05,  1.55frame/s, gt=10, pred=22]
office0:  92%|█████████▏| 92/100 [01:21<00:05,  1.39frame/s, gt=15, pred=21]
office0:  93%|█████████▎| 93/100 [01:22<00:05,  1.30frame/s, gt=17, pred=20]
office0:  94%|█████████▍| 94/100 [01:22<00:04,  1.31frame/s, gt=17, pred=14]
office0:  95%|█████████▌| 95/100 [01:23<00:04,  1.22frame/s, gt=20, pred=20]
office0:  96%|█████████▌| 96/100 [01:24<00:03,  1.13frame/s, gt=17, pred=25]
office0:  97%|█████████▋| 97/100 [01:25<00:02,  1.06frame/s, gt=19, pred=25]
office0:  98%|█████████▊| 98/100 [01:26<00:01,  1.09frame/s, gt=16, pred=18]
office0:  99%|█████████▉| 99/100 [01:27<00:00,  1.11frame/s, gt=15, pred=19]
office0: 100%|██████████| 100/100 [01:28<00:00,  1.16frame/s, gt=14, pred=16]
office0: 100%|██████████| 100/100 [01:28<00:00,  1.13frame/s, gt=14, pred=16]
