
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:59<01:46,  1.75s/frame, gt=28, pred=34]
office0:  40%|████      | 40/100 [01:01<01:48,  1.81s/frame, gt=26, pred=35]
office0:  41%|████      | 41/100 [01:03<01:47,  1.82s/frame, gt=28, pred=33]
office0:  42%|████▏     | 42/100 [01:05<01:46,  1.84s/frame, gt=30, pred=27]
office0:  43%|████▎     | 43/100 [01:07<01:48,  1.91s/frame, gt=30, pred=27]
office0:  44%|████▍     | 44/100 [01:09<01:46,  1.90s/frame, gt=20, pred=18]
office0:  45%|████▌     | 45/100 [01:11<01:43,  1.89s/frame, gt=18, pred=17]
office0:  46%|████▌     | 46/100 [01:13<01:41,  1.87s/frame, gt=15, pred=18]
office0:  47%|████▋     | 47/100 [01:14<01:37,  1.84s/frame, gt=17, pred=17]
office0:  48%|████▊     | 48/100 [01:16<01:36,  1.85s/frame, gt=15, pred=20]
office0:  49%|████▉     | 49/100 [01:18<01:30,  1.77s/frame, gt=15, pred=22]
office0:  50%|█████     | 50/100 [01:19<01:23,  1.68s/frame, gt=17, pred=21]
office0:  51%|█████     | 51/100 [01:21<01:22,  1.67s/frame, gt=18, pred=29]
office0:  52%|█████▏    | 52/100 [01:23<01:21,  1.69s/frame, gt=18, pred=33]
office0:  53%|█████▎    | 53/100 [01:25<01:23,  1.77s/frame, gt=21, pred=37]
office0:  54%|█████▍    | 54/100 [01:27<01:24,  1.84s/frame, gt=21, pred=38]
office0:  55%|█████▌    | 55/100 [01:28<01:21,  1.80s/frame, gt=22, pred=32]
office0:  56%|█████▌    | 56/100 [01:30<01:17,  1.77s/frame, gt=24, pred=31]
office0:  57%|█████▋    | 57/100 [01:32<01:17,  1.80s/frame, gt=26, pred=34]
office0:  58%|█████▊    | 58/100 [01:34<01:19,  1.90s/frame, gt=28, pred=39]
office0:  59%|█████▉    | 59/100 [01:36<01:18,  1.92s/frame, gt=31, pred=33]
office0:  60%|██████    | 60/100 [01:38<01:21,  2.04s/frame, gt=32, pred=41]
office0:  61%|██████    | 61/100 [01:41<01:22,  2.12s/frame, gt=32, pred=41]
office0:  62%|██████▏   | 62/100 [01:43<01:22,  2.18s/frame, gt=33, pred=41]
office0:  63%|██████▎   | 63/100 [01:45<01:23,  2.25s/frame, gt=33, pred=42]
office0:  64%|██████▍   | 64/100 [01:48<01:24,  2.36s/frame, gt=33, pred=46]
office0:  65%|██████▌   | 65/100 [01:50<01:19,  2.28s/frame, gt=29, pred=38]
office0:  66%|██████▌   | 66/100 [01:52<01:15,  2.22s/frame, gt=29, pred=38]
office0:  67%|██████▋   | 67/100 [01:54<01:10,  2.13s/frame, gt=27, pred=36]
office0:  68%|██████▊   | 68/100 [01:56<01:04,  2.01s/frame, gt=26, pred=32]
office0:  69%|██████▉   | 69/100 [01:58<01:02,  2.01s/frame, gt=28, pred=38]
office0:  70%|███████   | 70/100 [02:00<00:58,  1.96s/frame, gt=28, pred=33]
office0:  71%|███████   | 71/100 [02:02<00:56,  1.95s/frame, gt=28, pred=35]
office0:  72%|███████▏  | 72/100 [02:04<00:55,  1.98s/frame, gt=28, pred=38]
office0:  73%|███████▎  | 73/100 [02:05<00:52,  1.93s/frame, gt=27, pred=33]
office0:  74%|███████▍  | 74/100 [02:07<00:50,  1.94s/frame, gt=27, pred=37]
office0:  75%|███████▌  | 75/100 [02:09<00:47,  1.92s/frame, gt=27, pred=34]
office0:  76%|███████▌  | 76/100 [02:11<00:46,  1.95s/frame, gt=26, pred=40]
office0:  77%|███████▋  | 77/100 [02:13<00:45,  1.96s/frame, gt=23, pred=41]
office0:  78%|███████▊  | 78/100 [02:15<00:42,  1.93s/frame, gt=21, pred=39]
office0:  79%|███████▉  | 79/100 [02:17<00:38,  1.82s/frame, gt=19, pred=31]
office0:  80%|████████  | 80/100 [02:18<00:33,  1.66s/frame, gt=10, pred=28]
office0:  81%|████████  | 81/100 [02:19<00:29,  1.54s/frame, gt=7, pred=31] 
office0:  82%|████████▏ | 82/100 [02:20<00:26,  1.45s/frame, gt=7, pred=26]
office0:  83%|████████▎ | 83/100 [02:22<00:23,  1.36s/frame, gt=5, pred=28]
office0:  84%|████████▍ | 84/100 [02:23<00:20,  1.29s/frame, gt=5, pred=29]
office0:  85%|████████▌ | 85/100 [02:24<00:18,  1.26s/frame, gt=5, pred=30]
office0:  86%|████████▌ | 86/100 [02:25<00:16,  1.21s/frame, gt=5, pred=26]
office0:  87%|████████▋ | 87/100 [02:26<00:15,  1.17s/frame, gt=5, pred=26]
office0:  88%|████████▊ | 88/100 [02:27<00:13,  1.15s/frame, gt=5, pred=27]
office0:  89%|████████▉ | 89/100 [02:28<00:12,  1.13s/frame, gt=5, pred=26]
office0:  90%|█████████ | 90/100 [02:29<00:10,  1.07s/frame, gt=3, pred=13]
office0:  91%|█████████ | 91/100 [02:31<00:10,  1.14s/frame, gt=10, pred=28]
office0:  92%|█████████▏| 92/100 [02:32<00:10,  1.26s/frame, gt=15, pred=33]
office0:  93%|█████████▎| 93/100 [02:34<00:09,  1.36s/frame, gt=17, pred=31]
office0:  94%|█████████▍| 94/100 [02:35<00:08,  1.43s/frame, gt=17, pred=33]
office0:  95%|█████████▌| 95/100 [02:37<00:07,  1.49s/frame, gt=20, pred=30]
office0:  96%|█████████▌| 96/100 [02:39<00:06,  1.56s/frame, gt=17, pred=33]
office0:  97%|█████████▋| 97/100 [02:40<00:04,  1.60s/frame, gt=19, pred=34]
office0:  98%|█████████▊| 98/100 [02:42<00:03,  1.54s/frame, gt=16, pred=21]
office0:  99%|█████████▉| 99/100 [02:43<00:01,  1.53s/frame, gt=15, pred=27]
office0: 100%|██████████| 100/100 [02:44<00:00,  1.46s/frame, gt=14, pred=19]
office0: 100%|██████████| 100/100 [02:44<00:00,  1.65s/frame, gt=14, pred=19]
