
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [02:34<04:27,  4.39s/frame, gt=28, pred=50]
office0:  40%|████      | 40/100 [02:39<04:25,  4.42s/frame, gt=26, pred=42]
office0:  41%|████      | 41/100 [02:43<04:19,  4.40s/frame, gt=28, pred=36]
office0:  42%|████▏     | 42/100 [02:47<04:15,  4.41s/frame, gt=30, pred=39]
office0:  43%|████▎     | 43/100 [02:52<04:13,  4.44s/frame, gt=30, pred=38]
office0:  44%|████▍     | 44/100 [02:56<03:59,  4.27s/frame, gt=20, pred=22]
office0:  45%|████▌     | 45/100 [02:59<03:46,  4.12s/frame, gt=18, pred=23]
office0:  46%|████▌     | 46/100 [03:03<03:35,  3.99s/frame, gt=15, pred=21]
office0:  47%|████▋     | 47/100 [03:07<03:27,  3.92s/frame, gt=17, pred=23]
office0:  48%|████▊     | 48/100 [03:11<03:24,  3.93s/frame, gt=15, pred=33]
office0:  49%|████▉     | 49/100 [03:15<03:19,  3.91s/frame, gt=15, pred=31]
office0:  50%|█████     | 50/100 [03:19<03:15,  3.92s/frame, gt=17, pred=34]
office0:  51%|█████     | 51/100 [03:23<03:15,  3.98s/frame, gt=18, pred=40]
office0:  52%|█████▏    | 52/100 [03:27<03:12,  4.02s/frame, gt=18, pred=41]
office0:  53%|█████▎    | 53/100 [03:31<03:16,  4.17s/frame, gt=21, pred=50]
office0:  54%|█████▍    | 54/100 [03:36<03:17,  4.29s/frame, gt=21, pred=50]
office0:  55%|█████▌    | 55/100 [03:40<03:13,  4.30s/frame, gt=22, pred=41]
office0:  56%|█████▌    | 56/100 [03:45<03:10,  4.32s/frame, gt=24, pred=42]
office0:  57%|█████▋    | 57/100 [03:49<03:07,  4.36s/frame, gt=26, pred=44]
office0:  58%|█████▊    | 58/100 [03:54<03:05,  4.41s/frame, gt=28, pred=41]
office0:  59%|█████▉    | 59/100 [03:58<03:04,  4.49s/frame, gt=31, pred=43]
office0:  60%|██████    | 60/100 [04:03<03:00,  4.51s/frame, gt=32, pred=42]
office0:  61%|██████    | 61/100 [04:08<02:58,  4.57s/frame, gt=32, pred=44]
office0:  62%|██████▏   | 62/100 [04:13<02:57,  4.66s/frame, gt=33, pred=49]
office0:  63%|██████▎   | 63/100 [04:18<02:57,  4.80s/frame, gt=33, pred=53]
office0:  64%|██████▍   | 64/100 [04:23<02:55,  4.87s/frame, gt=33, pred=53]
office0:  65%|██████▌   | 65/100 [04:27<02:48,  4.82s/frame, gt=29, pred=48]
office0:  66%|██████▌   | 66/100 [04:32<02:40,  4.73s/frame, gt=29, pred=44]
office0:  67%|██████▋   | 67/100 [04:36<02:33,  4.64s/frame, gt=27, pred=45]
office0:  68%|██████▊   | 68/100 [04:41<02:28,  4.65s/frame, gt=26, pred=50]
office0:  69%|██████▉   | 69/100 [04:45<02:22,  4.59s/frame, gt=28, pred=46]
office0:  70%|███████   | 70/100 [04:50<02:20,  4.69s/frame, gt=28, pred=55]
office0:  71%|███████   | 71/100 [04:55<02:15,  4.67s/frame, gt=28, pred=48]
office0:  72%|███████▏  | 72/100 [04:59<02:08,  4.60s/frame, gt=28, pred=43]
office0:  73%|███████▎  | 73/100 [05:04<02:03,  4.58s/frame, gt=27, pred=45]
office0:  74%|███████▍  | 74/100 [05:09<02:00,  4.65s/frame, gt=27, pred=51]
office0:  75%|███████▌  | 75/100 [05:13<01:56,  4.67s/frame, gt=27, pred=51]
office0:  76%|███████▌  | 76/100 [05:18<01:50,  4.62s/frame, gt=26, pred=48]
office0:  77%|███████▋  | 77/100 [05:23<01:49,  4.76s/frame, gt=23, pred=61]
office0:  78%|███████▊  | 78/100 [05:28<01:42,  4.68s/frame, gt=21, pred=50]
office0:  79%|███████▉  | 79/100 [05:32<01:35,  4.56s/frame, gt=19, pred=49]
office0:  80%|████████  | 80/100 [05:36<01:27,  4.39s/frame, gt=10, pred=48]
office0:  81%|████████  | 81/100 [05:40<01:20,  4.23s/frame, gt=7, pred=48] 
office0:  82%|████████▏ | 82/100 [05:43<01:12,  4.05s/frame, gt=7, pred=40]
office0:  83%|████████▎ | 83/100 [05:47<01:05,  3.83s/frame, gt=5, pred=34]
office0:  84%|████████▍ | 84/100 [05:50<01:00,  3.75s/frame, gt=5, pred=42]
office0:  85%|████████▌ | 85/100 [05:54<00:55,  3.71s/frame, gt=5, pred=43]
office0:  86%|████████▌ | 86/100 [05:57<00:51,  3.69s/frame, gt=5, pred=46]
office0:  87%|████████▋ | 87/100 [06:01<00:47,  3.69s/frame, gt=5, pred=46]
office0:  88%|████████▊ | 88/100 [06:05<00:44,  3.67s/frame, gt=5, pred=46]
office0:  89%|████████▉ | 89/100 [06:08<00:39,  3.64s/frame, gt=5, pred=44]
office0:  90%|█████████ | 90/100 [06:11<00:34,  3.49s/frame, gt=3, pred=23]
office0:  91%|█████████ | 91/100 [06:15<00:32,  3.57s/frame, gt=10, pred=38]
office0:  92%|█████████▏| 92/100 [06:19<00:29,  3.68s/frame, gt=15, pred=41]
office0:  93%|█████████▎| 93/100 [06:23<00:27,  3.87s/frame, gt=17, pred=48]
office0:  94%|█████████▍| 94/100 [06:28<00:23,  3.93s/frame, gt=17, pred=42]
office0:  95%|█████████▌| 95/100 [06:32<00:20,  4.09s/frame, gt=20, pred=46]
office0:  96%|█████████▌| 96/100 [06:36<00:16,  4.10s/frame, gt=17, pred=41]
office0:  97%|█████████▋| 97/100 [06:41<00:12,  4.19s/frame, gt=19, pred=46]
office0:  98%|█████████▊| 98/100 [06:45<00:08,  4.13s/frame, gt=16, pred=33]
office0:  99%|█████████▉| 99/100 [06:48<00:04,  4.07s/frame, gt=15, pred=38]
office0: 100%|██████████| 100/100 [06:52<00:00,  4.01s/frame, gt=14, pred=37]
office0: 100%|██████████| 100/100 [06:52<00:00,  4.13s/frame, gt=14, pred=37]
