
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
office0:  39%|███▉      | 39/100 [00:21<00:40,  1.52frame/s, gt=28, pred=19]
office0:  40%|████      | 40/100 [00:22<00:41,  1.44frame/s, gt=26, pred=20]
office0:  41%|████      | 41/100 [00:23<00:43,  1.36frame/s, gt=28, pred=21]
office0:  42%|████▏     | 42/100 [00:24<00:43,  1.32frame/s, gt=30, pred=17]
office0:  43%|████▎     | 43/100 [00:25<00:46,  1.23frame/s, gt=30, pred=22]
office0:  44%|████▍     | 44/100 [00:25<00:42,  1.31frame/s, gt=20, pred=15]
office0:  45%|████▌     | 45/100 [00:26<00:39,  1.41frame/s, gt=18, pred=14]
office0:  46%|████▌     | 46/100 [00:26<00:34,  1.55frame/s, gt=15, pred=11]
office0:  47%|████▋     | 47/100 [00:27<00:31,  1.68frame/s, gt=17, pred=10]
office0:  48%|████▊     | 48/100 [00:27<00:30,  1.69frame/s, gt=15, pred=16]
office0:  49%|████▉     | 49/100 [00:28<00:31,  1.61frame/s, gt=15, pred=22]
office0:  50%|█████     | 50/100 [00:29<00:30,  1.66frame/s, gt=17, pred=15]
office0:  51%|█████     | 51/100 [00:29<00:29,  1.65frame/s, gt=18, pred=18]
office0:  52%|█████▏    | 52/100 [00:30<00:29,  1.60frame/s, gt=18, pred=21]
office0:  53%|█████▎    | 53/100 [00:31<00:30,  1.56frame/s, gt=21, pred=19]
office0:  54%|█████▍    | 54/100 [00:31<00:29,  1.54frame/s, gt=21, pred=19]
office0:  55%|█████▌    | 55/100 [00:32<00:29,  1.54frame/s, gt=22, pred=17]
office0:  56%|█████▌    | 56/100 [00:33<00:30,  1.44frame/s, gt=24, pred=22]
office0:  57%|█████▋    | 57/100 [00:33<00:31,  1.38frame/s, gt=26, pred=22]
office0:  58%|█████▊    | 58/100 [00:34<00:32,  1.29frame/s, gt=28, pred=22]
office0:  59%|█████▉    | 59/100 [00:35<00:34,  1.18frame/s, gt=31, pred=23]
office0:  60%|██████    | 60/100 [00:36<00:36,  1.10frame/s, gt=32, pred=25]
office0:  61%|██████    | 61/100 [00:37<00:36,  1.08frame/s, gt=32, pred=24]
office0:  62%|██████▏   | 62/100 [00:38<00:36,  1.04frame/s, gt=33, pred=24]
office0:  63%|██████▎   | 63/100 [00:39<00:36,  1.02frame/s, gt=33, pred=23]
office0:  64%|██████▍   | 64/100 [00:41<00:36,  1.02s/frame, gt=33, pred=27]
office0:  65%|██████▌   | 65/100 [00:41<00:34,  1.02frame/s, gt=29, pred=24]
office0:  66%|██████▌   | 66/100 [00:42<00:31,  1.08frame/s, gt=29, pred=20]
office0:  67%|██████▋   | 67/100 [00:43<00:29,  1.12frame/s, gt=27, pred=23]
office0:  68%|██████▊   | 68/100 [00:44<00:27,  1.16frame/s, gt=26, pred=22]
office0:  69%|██████▉   | 69/100 [00:45<00:25,  1.23frame/s, gt=28, pred=19]
office0:  70%|███████   | 70/100 [00:45<00:23,  1.26frame/s, gt=28, pred=20]
office0:  71%|███████   | 71/100 [00:46<00:24,  1.20frame/s, gt=28, pred=24]
office0:  72%|███████▏  | 72/100 [00:47<00:22,  1.23frame/s, gt=28, pred=20]
office0:  73%|███████▎  | 73/100 [00:48<00:21,  1.28frame/s, gt=27, pred=19]
office0:  74%|███████▍  | 74/100 [00:48<00:19,  1.30frame/s, gt=27, pred=19]
office0:  75%|███████▌  | 75/100 [00:49<00:17,  1.39frame/s, gt=27, pred=15]
office0:  76%|███████▌  | 76/100 [00:50<00:17,  1.41frame/s, gt=26, pred=20]
office0:  77%|███████▋  | 77/100 [00:50<00:16,  1.42frame/s, gt=23, pred=18]
office0:  78%|███████▊  | 78/100 [00:51<00:15,  1.42frame/s, gt=21, pred=22]
office0:  79%|███████▉  | 79/100 [00:52<00:14,  1.50frame/s, gt=19, pred=17]
office0:  80%|████████  | 80/100 [00:52<00:12,  1.66frame/s, gt=10, pred=16]
office0:  81%|████████  | 81/100 [00:53<00:10,  1.78frame/s, gt=7, pred=15] 
office0:  82%|████████▏ | 82/100 [00:53<00:09,  1.97frame/s, gt=7, pred=13]
office0:  83%|████████▎ | 83/100 [00:53<00:07,  2.20frame/s, gt=5, pred=12]
office0:  84%|████████▍ | 84/100 [00:54<00:06,  2.35frame/s, gt=5, pred=15]
office0:  85%|████████▌ | 85/100 [00:54<00:06,  2.45frame/s, gt=5, pred=16]
office0:  86%|████████▌ | 86/100 [00:54<00:05,  2.45frame/s, gt=5, pred=18]
office0:  87%|████████▋ | 87/100 [00:55<00:05,  2.51frame/s, gt=5, pred=16]
office0:  88%|████████▊ | 88/100 [00:55<00:04,  2.63frame/s, gt=5, pred=14]
office0:  89%|████████▉ | 89/100 [00:56<00:04,  2.70frame/s, gt=5, pred=14]
office0:  90%|█████████ | 90/100 [00:56<00:03,  2.89frame/s, gt=3, pred=10]
office0:  91%|█████████ | 91/100 [00:56<00:03,  2.52frame/s, gt=10, pred=18]
office0:  92%|█████████▏| 92/100 [00:57<00:03,  2.25frame/s, gt=15, pred=18]
office0:  93%|█████████▎| 93/100 [00:58<00:03,  1.92frame/s, gt=17, pred=23]
office0:  94%|█████████▍| 94/100 [00:58<00:03,  1.82frame/s, gt=17, pred=19]
office0:  95%|█████████▌| 95/100 [00:59<00:02,  1.73frame/s, gt=20, pred=19]
office0:  96%|█████████▌| 96/100 [01:00<00:02,  1.64frame/s, gt=17, pred=22]
office0:  97%|█████████▋| 97/100 [01:00<00:01,  1.55frame/s, gt=19, pred=23]
office0:  98%|█████████▊| 98/100 [01:01<00:01,  1.60frame/s, gt=16, pred=18]
office0:  99%|█████████▉| 99/100 [01:01<00:00,  1.67frame/s, gt=15, pred=16]
office0: 100%|██████████| 100/100 [01:02<00:00,  1.81frame/s, gt=14, pred=12]
office0: 100%|██████████| 100/100 [01:02<00:00,  1.60frame/s, gt=14, pred=12]
